Wavelength,AAB_4-ATP^-15M_S1_C1_M1_I3
352.367517,7.485154432
353.5007864,7.49699263
354.6338483,7.895593135
355.7667025,8.680955949
356.8993492,9.85308107
358.0317885,11.4119685
359.1640203,13.35761824
360.2960447,15.69003028
361.4278619,18.40920463
362.5594717,21.51514129
363.6908743,25.00784026
364.8220698,28.88730154
365.9530582,33.15352512
367.0838394,28.53140299
368.2144137,24.59403942
369.344781,22.02758136
370.4749414,21.62000429
371.6048949,24.52310765
372.7346417,32.22076282
373.8641816,46.34510586
374.9935149,68.46628544
376.1226415,99.85507626
377.2515615,141.2912193
378.3802749,193.0792466
379.5087818,255.2318152
380.6370823,327.5217248
381.7651764,409.1499428
382.8930641,498.1106466
384.0207455,590.7245518
385.1482207,681.9466482
386.2754897,766.5948968
387.4025525,840.8211009
388.5294092,902.843669
389.6560599,952.5688304
390.7825045,990.5744942
391.9087433,1017.185799
393.0347761,1032.087398
394.1606031,1034.548296
395.2862243,1024.020841
396.4116397,1000.677392
397.5368495,965.6340543
398.6618536,920.9136598
399.7866521,869.1964446
400.9112451,813.3610158
402.0356326,755.9138056
403.1598146,698.4774037
404.2837913,641.6417383
405.4075626,585.4280437
406.5311287,530.0158012
407.6544895,475.9818326
408.7776451,423.8480552
409.9005955,373.5586155
411.0233409,324.5785986
412.1458813,276.6167754
413.2682166,230.2663322
414.390347,186.9250264
415.5122726,148.0997158
416.6339933,114.7461861
417.7555092,87.08747428
418.8768204,64.7846879
419.9979269,47.14307091
421.1188288,33.28141134
422.239526,22.38839044
423.3600188,14.1094694
424.480307,8.80291254
425.6003909,7.226445335
426.7202703,9.713111979
427.8399454,15.58062626
428.9594163,23.25280991
430.0786829,30.78896938
431.1977453,36.45045511
432.3166036,39.24066442
433.4352578,39.25400061
434.553708,37.48447501
435.6719541,35.06570147
436.7899964,32.4965761
437.9078348,29.51805347
439.0254693,25.71431388
440.1429001,21.22138778
441.2601271,16.87736849
442.3771504,13.6730927
443.4939702,12.00182857
444.6105863,11.38752723
445.7269989,10.86868697
446.843208,9.660539609
447.9592137,7.669017633
449.075016,5.628662645
450.1906149,4.792906035
451.3060106,6.323210769
452.4212031,10.72170761
453.5361923,17.63706254
454.6509785,26.07314858
455.7655615,34.74440204
456.8799415,42.49073332
457.9941186,48.84533167
459.1080926,54.4263526
460.2218639,60.5698985
461.3354322,68.30457128
462.4487978,77.60005114
463.5619607,87.60209889
464.6749208,97.50730978
465.7876783,107.100549
466.9002333,116.4536666
468.0125857,125.2460689
469.1247356,132.5446507
470.236683,137.3480396
471.3484281,139.3846513
472.4599709,139.4214996
473.5713113,138.8205207
474.6824495,138.6854342
475.7933855,139.2376891
476.9041194,139.8708746
478.0146512,139.7353563
479.1249809,138.2886754
480.2351086,135.5218298
481.3450344,132.0054011
482.4547583,128.8625501
483.5642804,127.539578
484.6736006,129.2283244
485.7827192,134.0821241
486.891636,140.7715355
488.0003511,146.883869
489.1088647,149.9953144
490.2171767,148.6671457
491.3252872,142.8418365
492.4331963,133.6483019
493.5409039,122.8802534
494.6484102,112.362667
495.7557152,103.4498624
496.8628189,96.82609799
497.9697215,92.53640043
499.0764228,90.12625604
500.1829231,88.85436392
501.2892223,87.93282849
502.3953205,86.77168785
503.5012177,85.20102691
504.6069141,83.53845113
505.7124095,82.44221997
506.8177042,82.68887149
507.922798,84.96088755
509.0276912,89.56992991
510.1323837,96.137772
511.2368756,103.4646757
512.3411669,109.8275398
513.4452577,113.6862777
514.549148,114.3768086
515.6528379,112.2627542
516.7563274,108.2708811
517.8596166,103.3144043
518.9627055,98.03835683
520.0655942,92.82931549
521.1682827,87.81724236
522.270771,82.86263443
523.3730593,77.62188144
524.4751476,71.71058996
525.5770359,64.98108187
526.6787242,57.78950961
527.7802127,50.9184932
528.8815013,45.00742818
529.9825901,39.92133263
531.0834792,34.71731738
532.1841686,28.33478709
533.2846583,20.47800923
534.3849485,12.03383439
535.4850391,4.660450926
536.5849302,-0.2261573
537.6846219,-2.245080966
538.7841141,-1.882468711
539.883407,0.42783084
540.9825006,4.901190902
542.081395,11.98999622
543.1800901,21.55755507
544.2785861,32.67670026
545.376883,44.16957334
546.4749808,55.19037427
547.5728796,65.39289513
548.6705794,74.7948999
549.7680803,83.63688248
550.8653823,92.42461798
551.9624856,102.0129329
553.05939,113.3624737
554.1560957,126.9425332
555.2526028,142.2735592
556.3489112,158.1179802
557.4450211,173.272301
558.5409324,187.3227543
559.6366452,200.7297021
560.7321596,214.2057413
561.8274756,227.9509089
562.9225933,241.4317686
564.0175127,253.8756766
565.1122338,265.0141502
566.2067567,275.447321
567.3010815,286.2773316
568.3952083,298.1927279
569.4891369,310.6773018
570.5828676,321.9444367
571.6764003,329.6585893
572.769735,332.0410565
573.862872,328.7174954
574.9558111,320.7307259
576.0485525,309.7057268
577.1410961,296.8536905
578.2334421,282.6077341
579.3255905,267.0927856
580.4175413,250.9171745
581.5092945,235.4782436
582.6008503,222.4086572
583.6922087,212.6673293
584.7833697,206.1042143
585.8743334,201.7297121
586.9650998,198.2718421
588.0556689,194.6389033
589.1460409,190.2522741
590.2362157,185.2861855
591.3261934,180.7030083
592.4159741,177.8370359
593.5055578,177.4339357
594.5949445,178.6928588
595.6841344,179.229252
596.7731274,176.2435692
597.8619235,168.1488372
598.950523,155.4485347
600.0389257,140.1042848
601.1271317,123.9272127
602.2151412,107.4805162
603.302954,90.40919577
604.3905704,72.61285735
605.4779902,54.94491509
606.5652137,38.86811927
607.6522407,25.6559739
608.7390715,15.95259232
609.8257059,9.876412655
610.9121442,7.32334939
611.9983862,8.082442037
613.0844321,11.67813481
614.1702819,17.25961331
615.2559356,23.885538
616.3413934,30.97899301
617.4266552,38.31073509
618.5117211,45.39611845
619.5965911,51.08214941
620.6812654,54.0694963
621.7657439,53.99369977
622.8500266,51.9321362
623.9341137,49.74460021
625.0180052,48.75853489
626.1017011,48.84816349
627.1852015,48.67968173
628.2685064,46.9008331
629.3516158,43.17760051
630.4345299,38.24721832
631.5172487,33.28974138
632.5997721,29.46014554
633.6821003,27.74358611
634.7642333,28.64759216
635.8461712,31.71892839
636.927914,35.52875151
638.0094617,38.38480793
639.0908144,39.27886
640.1719721,38.43591085
641.252935,37.16880182
642.3337029,37.04757043
643.4142761,38.84716182
644.4946545,42.10209766
645.5748381,45.63428463
646.6548271,48.46188428
647.7346214,50.22505342
648.8142212,50.98222513
649.8936264,50.90611613
650.9728372,50.23302333
652.0518534,49.27531598
653.1306753,48.28564935
654.2093029,47.3710655
655.2877361,46.67254411
656.3659751,46.60897731
657.4440199,47.83989712
658.5218705,50.83254597
659.599527,55.20628341
660.6769894,59.42671894
661.7542578,61.48614337
662.8313322,60.27715441
663.9082127,56.45577064
664.9848993,52.10219553
666.0613921,49.59264505
667.1376911,50.5022528
668.2137963,55.06308197
669.2897078,62.29220159
670.3654257,70.58238556
671.44095,78.46493238
672.5162808,85.28683164
673.591418,91.47636983
674.6663618,98.17117345
675.7411121,106.3993945
676.8156691,116.3168353
677.8900327,126.9468314
678.9642031,136.6034903
680.0381803,143.8256225
681.1119642,148.2427581
682.1855551,150.784004
683.2589528,153.1623109
684.3321575,156.9533666
685.4051692,162.62669
686.4779879,169.0617747
687.5506137,174.0947433
688.6230467,175.8805772
689.6952868,174.0316672
690.7673342,169.6732927
691.8391889,164.546653
692.9108509,160.0475349
693.9823203,156.8648424
695.053597,155.0870562
696.1246813,154.3835009
697.195573,154.1665964
698.2662724,153.6941522
699.3367793,152.0294937
700.4070938,148.0802557
701.4772161,141.0127136
702.5471461,130.826227
703.6168839,118.4912358
704.6864295,105.4630314
705.755783,92.99635582
706.8249444,81.76720412
707.8939138,71.96504355
708.9626912,63.60981015
710.0312767,56.67081442
711.0996703,50.92000731
712.1678721,45.94473055
713.235882,41.55553828
714.3037002,38.12061072
715.3713267,36.24738288
716.4387615,36.06317277
717.5060047,36.99057877
718.5730564,38.30827568
719.6399165,39.73663044
720.7065851,41.36378875
721.7730624,43.12477535
722.8393482,44.45123263
723.9054427,44.46504913
724.9713459,42.63541277
726.0370578,39.35930134
727.1025786,35.92494763
728.1679082,33.82396118
729.2330466,33.81250105
730.2979941,35.31396939
731.3627504,36.61311573
732.4273159,35.81583566
733.4916904,32.03726607
734.555874,26.04705676
735.6198668,19.8819271
736.6836687,15.72158832
737.74728,14.77995101
738.8107005,16.74441345
739.8739304,19.96179657
740.9369697,22.34225952
741.9998184,22.55177528
743.0624766,20.69029944
744.1249444,17.92649672
745.1872217,15.45906022
746.2493086,13.72912002
747.3112052,12.34641648
748.3729115,10.57025872
749.4344275,8.027715818
750.4957534,5.238856919
751.5568891,3.489397736
752.6178347,4.098442103
753.6785902,7.61755421
754.7391558,13.50411504
755.7995313,20.53630963
756.8597169,27.69042671
757.9197127,34.73654011
758.9795186,42.02692016
760.0391347,49.67423936
761.0985611,56.89232212
762.1577977,62.19982546
763.2168447,64.36726031
764.2757022,63.30650696
765.33437,60.21637474
766.3928483,56.93072418
767.4511372,54.97108052
768.5092366,54.92442006
769.5671467,56.44171927
770.6248674,58.72638526
771.6823988,61.18075926
772.7397409,63.97531458
773.7968939,68.3853586
774.8538577,76.50677669
775.9106324,90.15305007
776.967218,109.6874915
778.0236146,133.8868575
779.0798223,160.8534714
780.135841,188.9222692
781.1916708,216.7837327
782.2473118,243.0777685
783.3027639,266.2158123
784.3580274,284.784975
785.4131021,298.2325363
786.4679881,307.3029673
787.5226856,313.9093827
788.5771944,320.4961981
789.6315148,329.2845958
790.6856466,341.8026067
791.73959,358.7932028
792.7933451,380.3376738
793.8469117,406.0536859
794.9002901,435.3393035
795.9534802,467.6007879
797.0064822,502.3151976
798.0592959,538.8434967
799.1119215,576.0024954
800.164359,611.615698
801.2166085,642.671079
802.2686701,666.4727503
803.3205436,682.0358432
804.3722293,690.3987516
805.4237271,693.4775038
806.4750371,692.552121
807.5261594,687.7637391
808.5770939,678.7891693
809.6278407,665.7086431
810.6783999,649.2334546
811.7287715,630.2970721
812.7789556,609.5893421
813.8289522,587.6438309
814.8787613,565.5126088
815.928383,545.2881543
816.9778174,529.6145822
818.0270644,520.2274447
819.0761242,516.6444951
820.1249967,516.0878917
821.1736821,514.585744
822.2221803,508.3714435
823.2704914,494.8371967
824.3186154,472.8869731
825.3665525,442.96468
826.4143025,406.9670756
827.4618657,367.8947889
828.509242,329.0924486
829.5564314,293.3021333
830.6034341,261.9516127
831.65025,234.9801221
832.6968792,211.2003045
833.7433218,188.8987453
834.7895777,166.4210846
835.8356471,142.6979403
836.88153,117.6803772
837.9272264,92.62922228
838.9727364,70.10981744
840.0180599,53.3399515
841.0631972,44.79676028
842.1081481,44.79352068
843.1529128,51.09872784
844.1974912,59.94189579
845.2418835,67.65591332
846.2860897,71.91033594
847.3301098,72.04670525
848.3739438,68.68208045
849.4175919,63.09661617
850.461054,56.85498309
851.5043302,51.60354723
852.5474206,48.65520112
853.5903251,48.37251296
854.6330439,49.96621698
855.6755769,52.09068966
856.7179243,53.70600248
857.760086,54.36389364
858.8020621,53.7978577
859.8438527,51.49802914
860.8854578,46.88794051
861.9268774,40.00024381
862.9681115,31.9741947
864.0091603,24.74026342
865.0500238,19.96948678
866.090702,18.17899198
867.131195,18.76583564
868.1715027,20.76445545
869.2116253,23.47395149
870.2515628,26.47985283
871.2913152,29.40602578
872.3308825,31.94886322
873.3702649,34.23864886
874.4094624,37.09288792
875.448475,41.7901861
876.4873027,49.42335914
877.5259456,60.35222504
878.5644037,74.2948135
879.6026772,90.97670524
880.6407659,110.5630616
881.67867,133.2091446
882.7163896,158.0774661
883.7539245,182.9776631
884.791275,205.2280719
885.8284411,222.9401804
886.8654227,235.5029543
887.9022199,243.1068718
888.9388328,246.1558896
889.9752615,245.1857216
891.0115059,241.0969631
892.0475661,235.1331556
893.0834421,228.3684852
894.119134,221.0295372
895.1546419,212.2145006
896.1899658,200.3746839
897.2251056,184.3917442
898.2600616,164.4986616
899.2948336,142.3195659
900.3294218,120.0768467
901.3638262,99.6923345
902.3980468,82.35446439
903.4320837,68.57930332
904.4659369,58.50887549
905.4996065,52.11895971
906.5330926,49.10867877
907.566395,48.73450307
908.599514,50.1139153
909.6324495,52.8082841
910.6652016,56.85740882
911.6977703,62.20301807
912.7301557,68.46488315
913.7623578,75.49960647
914.7943766,83.8587439
915.8262123,94.26859249
916.8578648,106.5324831
917.8893342,118.9763705
918.9206205,128.9985909
919.9517238,134.3228259
920.9826441,134.0912089
922.0133814,129.1285175
923.0439359,121.2032529
924.0743075,111.7972844
925.1044963,101.3424532
926.1345023,89.47477079
927.1643256,75.88643463
928.1939662,61.01220429
929.2234242,46.11642602
930.2526996,32.70821668
931.2817924,21.64534081
932.3107028,12.75454083
933.3394306,5.423218059
934.367976,-0.557678298
935.3963391,-4.858404598
936.4245198,-7.06377376
937.4525182,-6.986475643
938.4803343,-4.653969766
939.5079683,-0.290973324
940.5354201,5.62715229
941.5626897,12.52867071
942.5897773,20.06916645
943.6166828,28.15817474
944.6434063,36.5612319
945.6699479,44.51131727
946.6963076,50.76655179
947.7224854,54.15275367
948.7484814,54.32874402
949.7742955,52.29506839
950.799928,50.13489524
951.8253787,49.83993309
952.8506478,51.98553701
953.8757353,55.49672846
954.9006412,58.82077829
955.9253656,61.39294817
956.9499085,64.10303544
957.97427,68.55062491
958.9984501,75.90919921
960.0224488,86.40473689
961.0462662,99.59310688
962.0699023,114.7091941
963.0933572,130.6292998
964.1166309,145.8687227
965.1397234,159.0496007
966.1626349,169.5085109
967.1853653,177.3170109
968.2079147,182.5668788
969.2302831,184.6772035
970.2524706,182.5169735
971.2744771,175.3225155
972.2963029,163.6846463
973.3179478,149.7432258
974.339412,136.1928136
975.3606955,124.650005
976.3817982,114.5937683
977.4027204,103.872383
978.4234619,90.6093146
979.4440229,75.01985469
980.4644034,59.53791413
981.4846035,47.1149745
982.5046231,39.24604846
983.5244623,35.39017297
984.5441212,33.95401334
985.5635997,33.53367896
986.5828981,33.24087201
987.6020162,32.38026762
988.6209541,30.47639588
989.639712,27.73485695
990.6582897,25.08479647
991.6766874,23.43240204
992.6949051,22.80612405
993.7129428,22.27468403
994.7308006,20.80354196
995.7484786,18.32747837
996.7659767,16.02403828
997.783295,15.45419407
998.8004336,17.30685058
999.8173924,20.85922816
1000.834172,24.57432735
1001.850771,27.27634314
1002.867191,28.93044524
1003.883432,30.35467836
1004.899493,32.10102787
1005.915374,33.61678783
1006.931076,33.62411771
1007.946599,31.43435186
1008.961942,27.98229369
1009.977106,25.56935344
1010.992091,26.45827017
1012.006897,31.54940395
1013.021523,40.11303462
1014.035971,50.37360161
1015.050239,60.34724211
1016.064328,68.65543143
1017.078239,75.03075409
1018.09197,80.32722878
1019.105522,86.27976892
1020.118896,95.08846636
1021.13209,108.5369713
1022.145106,126.8891909
1023.157944,148.4359736
1024.170602,170.1278076
1025.183082,188.8667695
1026.195383,202.6750965
1027.207506,210.9832743
1028.21945,213.8297793
1029.231215,210.9370156
1030.242802,201.8993027
1031.254211,187.3005309
1032.265441,169.3579708
1033.276493,151.176522
1034.287367,135.0542289
1035.298063,121.2369361
1036.30858,108.2309426
1037.318919,94.31909275
1038.32908,78.92366504
1039.339063,62.98202118
1040.348868,48.39095893
1041.358495,36.94558773
1042.367944,29.49206047
1043.377215,25.91366435
1044.386308,25.6490163
1045.395223,27.90156808
1046.403961,31.42991058
1047.412521,34.54991107
1048.420903,35.73562027
1049.429107,34.43272125
1050.437134,31.32740735
1051.444983,27.72835696
1052.452655,24.63604445
1053.460149,22.45986791
1054.467466,21.54808239
1055.474605,22.72244445
1056.481567,27.17213254
1057.488352,36.03819221
1058.494959,50.47205591
1059.501389,72.35586706
1060.507642,104.8839982
1061.513718,152.1314655
1062.519616,217.7986549
1063.525338,304.1921635
1064.530882,412.1326606
1065.53625,541.4727121
1066.54144,691.5271771
1067.546454,861.0685051
1068.55129,1047.837467
1069.55595,1247.77166
1070.560433,1454.599544
1071.56474,1660.424514
1072.568869,1857.142115
1073.572822,2037.669504
1074.576598,2196.156392
1075.580198,2327.397888
1076.583621,2426.240693
1077.586868,2487.584135
1078.589938,2507.264375
1079.592832,2483.508523
1080.595549,2417.903748
1081.59809,2315.106112
1082.600455,2181.678056
1083.602643,2024.920067
1084.604655,1852.122827
1085.606491,1670.264204
1086.608151,1485.969336
1087.609635,1305.460636
1088.610942,1134.35258
1089.612074,977.2735282
1090.61303,837.4537694
1091.61381,716.5846597
1092.614413,615.03286
1093.614841,532.1584892
1094.615094,466.5252041
1095.61517,415.981984
1096.615071,377.6491525
1097.614796,347.8723315
1098.614345,322.3940102
1099.613719,297.0581925
1100.612917,268.9680569
1101.61194,237.5678046
1102.610787,204.9935602
1103.609459,175.1868396
1104.607955,151.8755752
1105.606276,136.5768723
1106.604421,128.0527238
1107.602392,123.4623959
1108.600187,120.1279575
1109.597807,116.6675101
1110.595251,112.9917497
1111.592521,109.5432173
1112.589615,106.6381284
1113.586535,104.5335849
1114.583279,104.0134904
1115.579849,106.5586837
1116.576243,113.4779265
1117.572463,124.6613085
1118.568508,138.3076621
1119.564378,152.0548172
1120.560073,164.5463728
1121.555594,176.2413851
1122.55094,189.243276
1123.546111,206.7175877
1124.541107,232.2075349
1125.53593,268.720277
1126.530577,317.7840117
1127.52505,379.0256293
1128.519349,450.3884336
1129.513473,528.693589
1130.507423,610.3660037
1131.501199,692.2532012
1132.4948,772.3440926
1133.488227,850.0062759
1134.48148,925.3713836
1135.474559,998.1358351
1136.467463,1066.828294
1137.460194,1129.216988
1138.45275,1183.144041
1139.445133,1226.670181
1140.437342,1257.744329
1141.429376,1274.667743
1142.421237,1277.591354
1143.412924,1269.47233
1144.404437,1255.006855
1145.395777,1238.217674
1146.386942,1220.89949
1147.377934,1203.037048
1148.368753,1184.084104
1149.359397,1163.631106
1150.349869,1141.530059
1151.340166,1118.207398
1152.330291,1095.032353
1153.320242,1074.182952
1154.310019,1058.040632
1155.299623,1048.585084
1156.289054,1047.031233
1157.278311,1053.549775
1158.267396,1066.923526
1159.256307,1084.420874
1160.245045,1102.333659
1161.23361,1117.041798
1162.222001,1125.926218
1163.21022,1127.853179
1164.198266,1123.509926
1165.186139,1115.599545
1166.173839,1108.356822
1167.161366,1106.039876
1168.14872,1111.091265
1169.135901,1123.389767
1170.12291,1141.248499
1171.109746,1163.208609
1172.096409,1188.989429
1173.082899,1218.936706
1174.069217,1252.880499
1175.055363,1289.644667
1176.041336,1327.384368
1177.027136,1364.092944
1178.012764,1397.736861
1178.99822,1425.891049
1179.983503,1445.229911
1180.968614,1451.685887
1181.953553,1441.655786
1182.938319,1413.446169
1183.922914,1367.77093
1184.907336,1306.980242
1185.891586,1233.743078
1186.875664,1150.258059
1187.859569,1058.547963
1188.843303,961.4027017
1189.826865,862.8442078
1190.810255,767.3911811
1191.793473,678.6959588
1192.77652,598.6740499
1193.759394,527.4693313
1194.742097,463.9236972
1195.724628,406.3240264
1196.706987,353.3058834
1197.689175,304.5469462
1198.671191,260.7611544
1199.653035,222.9662289
1200.634708,191.6575134
1201.61621,166.523896
1202.59754,146.7600958
1203.578698,131.6966368
1204.559686,121.3817412
1205.540502,116.5690453
1206.521146,117.811827
1207.50162,124.2199559
1208.481922,132.9613927
1209.462053,140.1829447
1210.442013,143.0131833
1211.421801,141.2813131
1212.401419,137.442208
1213.380866,134.5841581
1214.360142,134.1972249
1215.339246,135.4566684
1216.31818,136.0832122
1217.296943,133.6398835
1218.275536,126.5405913
1219.253957,114.8152728
1220.232208,100.5332147
1221.210288,87.26021023
1222.188197,78.39003823
1223.165936,75.50034909
1224.143504,78.13363831
1225.120902,85.00693214
1226.098129,95.37647205
1227.075185,109.4006441
1228.052072,127.286778
1229.028788,148.0261253
1230.005333,169.0336056
1230.981708,187.2039565
1231.957913,200.3991555
1232.933948,208.1433657
1233.909812,211.4016745
1234.885507,212.0110358
1235.861031,212.1707184
1236.836385,214.1044012
1237.811569,219.7378613
1238.786583,230.1045344
1239.761427,244.6012783
1240.736101,260.7813687
1241.710606,275.2720717
1242.68494,285.5957115
1243.659105,291.7457661
1244.6331,296.1678441
1245.606925,301.9627484
1246.580581,310.7778128
1247.554067,322.0903111
1248.527383,334.2116592
1249.50053,345.9718294
1250.473507,357.6368424
1251.446314,370.2135734
1252.418953,383.8657645
1253.391421,397.2814455
1254.363721,408.6656558
1255.335851,417.010687
1256.307812,422.3043145
1257.279603,424.8947376
1258.251226,424.9922677
1259.222679,422.8354885
1260.193963,419.1720717
1261.165078,415.0887006
1262.136023,410.7867139
1263.1068,404.4476355
1264.077408,392.7914302
1265.047847,373.3384546
1266.018117,346.5839217
1266.988218,316.2037908
1267.95815,286.9585885
1268.927914,261.7801724
1269.897508,240.1989058
1270.866934,219.2896358
1271.836191,196.3646335
1272.80528,171.1699376
1273.7742,145.7760865
1274.742952,122.623159
1275.711534,103.0147431
1276.679949,87.54345517
1277.648195,77.39346987
1278.616273,74.37756207
1279.584182,79.23209407
1280.551923,89.98059129
1281.519495,102.3642725
1282.4869,112.2513139
1283.454136,117.8795096
1284.421204,120.0237554
1285.388103,120.4671378
1286.354835,120.6970141
1287.321399,121.7062483
1288.287794,124.0554271
1289.254022,127.4716058
1290.220081,130.4754138
1291.185973,130.8856653
1292.151697,127.4820433
1293.117253,122.0474375
1294.082641,119.6999567
1295.047862,126.0307077
1296.012914,143.1318541
1296.977799,168.510945
1297.942517,197.6471709
1298.907067,227.1430284
1299.871449,255.8664413
1300.835664,284.0616684
1301.799711,311.6591219
1302.763591,336.9625053
1303.727303,356.5908008
1304.690848,366.9014433
1305.654226,366.0198152
1306.617436,354.9391082
1307.580479,336.8157819
1308.543355,315.0590596
1309.506063,291.5452133
1310.468605,265.8184062
1311.430979,235.643561
1312.393186,199.0344982
1313.355227,156.8920698
1314.3171,114.3264683
1315.278806,79.37802953
1316.240346,59.54946848
1317.201718,57.76013613
1318.162924,70.27557104
1319.123963,88.77526166
1320.084835,105.1871863
1321.04554,115.0411473
1322.006079,117.4708123
1322.966451,113.8259799
1323.926656,106.7170055
1324.886695,99.21094598
1325.846567,93.70912924
1326.806273,91.10493299
1327.765812,90.92807966
1328.725185,92.28874762
1329.684392,94.84812421
1330.643432,99.27547764
1331.602305,107.0398277
1332.561013,119.521151
1333.519554,136.8356019
1334.477929,157.3564352
1335.436138,178.570554
1336.394181,198.6616572
1337.352058,217.5361914
1338.309768,236.5292612
1339.267313,256.942815
1340.224691,278.2797814
1341.181904,297.4279059
1342.138951,309.6150641
1343.095832,310.6261147
1344.052547,298.8100839
1345.009096,275.7473316
1345.96548,245.4266326
1346.921698,212.5536075
1347.87775,181.0073702
1348.833636,153.2395455
1349.789357,130.6058804
1350.744913,114.0231289
1351.700303,104.4917061
1352.655527,103.4278596
1353.610586,112.6841033
1354.565479,133.8742252
1355.520207,167.0866296
1356.47477,210.0067026
1357.429168,258.4828437
1358.3834,308.4262669
1359.337467,357.8225823
1360.291369,407.4135272
1361.245105,459.4077013
1362.198677,515.0796434
1363.152083,573.1595931
1364.105325,630.2943773
1365.058401,683.0711562
1366.011313,729.9251012
1366.964059,771.5836737
1367.916641,809.9552064
1368.869058,846.5294695
1369.82131,881.5641603
1370.773397,914.5158032
1371.725319,945.1758439
1372.677077,974.4785838
1373.62867,1004.198124
1374.580099,1035.843443
1375.531362,1069.959061
1376.482462,1106.336865
1377.433397,1144.357612
1378.384167,1182.867787
1379.334773,1220.066024
1380.285214,1253.963291
1381.235491,1283.184786
1382.185604,1307.418895
1383.135553,1327.096319
1384.085337,1342.524944
1385.034957,1353.112429
1385.984413,1357.189399
1386.933704,1352.630237
1387.882832,1338.053738
