Name,AAB_4 ATP_10^-9M_750_5_5_L_S3.csv
1111.44984919419,15523,15146.6,15080.2,14929.6,15018
1115.39229661475,15318.6,15092.2,15073.6,14912.2,14877
1119.32890586729,15140.4,15002,14805.2,14745.8,14677.6
1123.25968781045,15491.2,15165.2,15143.6,15083.4,15057.4
1127.18465330088,14988.6,14808.2,14664,14628.2,14586.6
1131.10381319339,14992.4,14746.8,14594.4,14465.6,14539.4
1135.01717834101,15796.2,15548.2,15433.2,15378.6,15416.8
1138.92475959512,15543.6,15470,15384.6,15221.8,15223.2
1142.82656780556,15584.6,15318.6,15286.6,15146,15104.2
1146.72261382071,15638.8,15452.4,15327.6,15267.8,15149
1150.61290848762,15098,15043.4,14919.4,14822.4,14766.8
1154.49746265207,15723,15478.8,15409.8,15299,15178.8
1158.37628715874,15027.2,14866.6,14814,14531.6,14686.4
1162.24939285125,15005.8,14830.8,14693.4,14650.8,14523.8
1166.11679057228,15563.6,15305.8,15208.4,15172.6,15213.2
1169.97849116371,15267.2,15059,14963.4,14950.8,14857.8
1173.83450546665,15688.8,15454.4,15480.2,15298.8,15318.8
1177.68484432161,14881.6,14544,14615.6,14449.6,14351.6
1181.52951856857,15028.8,14908,14757.2,14688.8,14577.6
1185.36853904707,15463.2,15184.4,15210.4,15119.4,14974.8
1189.20191659634,15342.2,15164.8,15127.2,14978.4,14929.6
1193.02966205537,14980.4,14870.2,14666.8,14603.6,14551
1196.85178626303,14613.2,14407.8,14386.2,14385.2,14232.4
1200.66830005817,14825.6,14612.2,14587,14424.8,14476.6
1204.47921427972,14509,14242.4,14227.4,14137.2,14202.6
1208.28453976677,14204,14006.8,13883.4,13836.2,13767.8
1212.08428735869,14865,14747,14604.6,14551.2,14510.2
1215.87846789522,14509.2,14220,14120,14154.6,14098.8
1219.66709221657,16098.6,15979,15798.6,15781.2,15675.8
1223.45017116353,14603,14379.2,14165,14128,14202.2
1227.22771557754,14631,14430,14291.6,14146.4,14176
1230.99973630081,14904.8,14706.2,14568.8,14656,14470
1234.76624417643,14857.8,14643.4,14609.6,14554.2,14429
1238.52725004843,14618.4,14448.2,14333.4,14355.2,14190.4
1242.2827647619,14682,14431.4,14428.8,14339.8,14284.4
1246.0327991631,14894.2,14820,14669.6,14686.4,14619
1249.77736409951,15064.8,14841.4,14760.2,14773,14641.2
1253.51647042001,14151.8,13985.6,13965.2,13841,13801.2
1257.25012897487,14626.4,14435.6,14401.8,14314.4,14236.8
1260.97835061592,14523.4,14515.4,14220,14258.6,14248.6
1264.70114619665,14705.2,14400.2,14448.6,14385.6,14304.4
1268.41852657223,14643,14341.4,14247.4,14237.2,14233.2
1272.13050259971,14305.2,14146,14080,14039.2,13996.4
1275.83708513802,14172,13962.2,13925.4,13905.2,13709.4
1279.53828504814,14835.2,14645.6,14532,14456.6,14495.2
1283.23411319314,14978.6,14840.2,14753.8,14691,14650.6
1286.9245804383,14442.6,14345.2,14152,14090.6,14088.2
1290.6096976512,14394,14070.8,14009.8,13923.4,13907.6
1294.28947570181,14536.4,14361.4,14203.4,14171.6,14131.6
1297.9639254626,15000.8,14902.8,14727.2,14725.4,14710.4
1301.63305780862,14366.6,14168.2,14169.4,14107,13896.8
1305.29688361757,14839.6,14632.8,14463.6,14433,14315.8
1308.95541376995,14785.8,14612.4,14600,14495.8,14353
1312.60865914909,14850.2,14589.8,14566.6,14527,14517.2
1316.2566306413,14269.6,14043.6,13968.4,13868.8,13923.4
1319.89933913592,14462.8,14222.8,14136,14128.4,13919.2
1323.53679552544,15174.2,15017,14867,14991.2,14851.6
1327.16901070555,14655,14465.4,14365.2,14255.2,14227.8
1330.79599557529,15331.4,15060,15064.4,14918.4,14956
1334.4177610371,14634.6,14473,14318.8,14326.6,14264.8
1338.03431799694,14786.2,14612,14633.8,14465.2,14369.8
1341.64567736434,14477.4,14232.4,14223.8,14131.2,14080.6
1345.25185005254,14493.2,14153.2,14208.6,14051.6,14063.2
1348.85284697853,14266,14178.8,13997.4,13988.4,13960.2
1352.44867906319,14368.8,14177.4,14014.4,13919.4,13914.4
1356.03935723136,14365.4,14118,14040.4,14065.4,13959.2
1359.62489241191,14986.4,14906.6,14661.2,14714.2,14562.6
1363.20529553785,14422.2,14436.6,14199.2,14233.2,14130.6
1366.78057754642,14529.6,14369.8,14264.2,14193.2,14133.2
1370.3507493792,14519.4,14426.8,14332.4,14190.2,14255.2
1373.91582198213,14657,14438.6,14351.8,14406.4,14200.2
1377.47580630568,14807.8,14687,14518,14589.8,14457.8
1381.0307133049,14639.2,14425,14366.4,14322.6,14256.8
1384.5805539395,14448.8,14238.8,14038.2,14057.4,14115.6
1388.12533917395,14690.2,14386.8,14263.4,14230.8,14324.8
1391.66507997758,14228.8,14081.4,13984,14003.4,13878.4
1395.19978732466,14211.6,14087.6,13928.8,13836.8,13894.2
1398.72947219447,14378.4,14198.6,14139,14035,13969.6
1402.25414557141,14664.6,14470.6,14335.4,14173,14270
1405.77381844509,14410.8,14317.6,14198.4,14104.4,14079.2
1409.28850181038,13925.4,13874,13781.2,13747,13641
1412.79820666756,13581.4,13433,13451.2,13255.8,13261.6
1416.30294402234,14025.4,13908.6,13780.2,13693,13728.6
1419.802724886,14506,14408.6,14314.8,14362.8,14217.8
1423.29756027544,14214.2,14047.2,13858.8,13830.8,13872.4
1426.78746121329,14197.8,13987.2,13751.6,13804.6,13767.4
1430.27243872799,14630.4,14570,14433.4,14271.2,14308.2
1433.75250385385,13971.8,13941.4,13806.8,13813.6,13793.4
1437.22766763118,14153.2,13864.2,13893,13808.8,13701.6
1440.69794110635,14266.6,14156.2,14013.6,14067.6,13921.4
1444.16333533188,13997.6,13888.2,13696,13648.2,13641.8
1447.62386136651,13884.2,13614.8,13550.4,13556.4,13477.8
1451.07953027533,13879.4,13671.4,13693.4,13536.2,13588.6
1454.5303531298,14338.8,14248,14048.8,14070.6,14059.8
1457.97634100789,14219.8,14125.6,13977.8,14004.2,13901.4
1461.41750499413,14473.2,14250.2,14220.4,14107,14095.6
1464.85385617972,14511.8,14266.2,14286,14180.2,14123.2
1468.28540566259,13915.4,13884,13831,13831.6,13746.8
1471.7121645475,14096.4,13990.8,13860,13801.2,13805.4
1475.13414394613,13797.6,13630.6,13535,13504.4,13445.2
1478.55135497713,14478.6,14482,14242,14285.8,14238.6
1481.96380876624,14190.2,14105.2,14032.2,13904.2,13919.2
1485.37151644636,14116.4,13858.6,13871.8,13832.4,13835.4
1488.77448915761,13800.6,13610,13503.6,13377.2,13468.6
1492.17273804746,14135.2,13977.6,13873.8,13824,13839
1495.56627427079,14676.8,14668.6,14485.6,14478.4,14452
1498.95510898993,14019.8,13817.2,13763.6,13733,13554.4
1502.33925337483,14083.4,13939.8,13870.4,13764.8,13858.8
1505.71871860307,13735.6,13477.6,13437.2,13447.2,13389.6
1509.09351585995,14031.8,13839.6,13769,13814.2,13776.8
1512.46365633861,14114.8,13938,13859.2,13824.2,13791.8
1515.82915124009,14153.2,13854.8,13751.4,13754.2,13720.4
1519.19001177338,13876.2,13669.8,13661.6,13553.2,13538.2
1522.54624915557,14183.2,14090.2,13946.4,13969.8,13915.2
1525.89787461186,13653.2,13426,13400.8,13349,13329.2
1529.2448993757,13581.8,13350.2,13318.8,13362,13319.6
1532.5873346888,14280,14124.8,14042.4,14065,14048.8
1535.9251918013,13961.8,13768.8,13634.6,13692.8,13715.2
1539.25848197178,13945.6,13807.8,13690.2,13694,13628.8
1542.58721646737,14570.4,14417.2,14315.4,14276.6,14252.4
1545.91140656381,13567.8,13533.2,13411,13347.4,13402
1549.23106354556,14869.4,14755,14790.6,14738.2,14681.4
1552.54619870586,14275.6,14214.4,14110.8,14092.8,14098.8
1555.85682334679,13780.8,13619.4,13474,13446.2,13392.8
1559.1629487794,13289.4,13101.4,13065.8,12990.6,12879.2
1562.46458632374,13693.2,13603.6,13573.6,13513.8,13545.4
1565.76174730898,13981.8,13998,13810.4,13863,13802.2
1569.05444307344,14249.8,14197.8,14124.6,14023,14042.4
1572.34268496471,14101.6,13907.8,13977.8,13789.4,13818
1575.62648433972,13924.2,13834.6,13870.2,13815,13722.4
1578.9058525648,13955,13859.2,13792.4,13670.6,13717.2
1582.18080101577,14505.8,14440,14350.2,14241,14301.8
1585.45134107804,14071,13928.2,13878.4,13804,13841
1588.71748414662,14180.4,14100.2,13964.6,13783,13879
1591.9792416263,14174.2,13949.6,13966,13928.4,13904.2
1595.23662493162,13926.4,13848.4,13704.4,13693.8,13719.8
1598.48964548702,13701,13534.8,13527.4,13629.6,13522.2
1601.73831472689,13704.8,13585.2,13485.6,13410.8,13412.8
1604.98264409566,13990,13943.2,13916.2,13856.6,13820.4
1608.22264504785,13588.6,13676,13492,13532.2,13467
1611.45832904817,13222.2,13096.4,12945.8,13072.2,12972.2
1614.6897075716,14009.8,13925.4,13869.4,13799,13756.4
1617.91679210344,13140.6,13005.6,12918.6,12971.2,12846.4
1621.1395941394,13498.6,13428.8,13400.4,13314.4,13282.4
1624.3581251857,13206.4,13023,12996.2,12970,12848.2
1627.5723967591,13299.8,13151,13079.6,12938,13027.2
1630.78242038701,12908.4,12829.8,12692.4,12706.8,12678.8
1633.98820760753,13349.2,13179.4,13161.6,13204,13131.8
1637.18976996958,13120.4,12938.6,12917.4,12869.6,12893
1640.38711903293,13286.6,13234.4,13195.6,13210.6,13115.8
1643.58026636828,13535.2,13421,13371.4,13258.2,13294.4
1646.76922355734,12855.6,12628.8,12619.8,12694.6,12734.8
1649.95400219293,13693.6,13604.6,13554.6,13531.2,13446.8
1653.13461387899,12976,12933.6,12905,12848.6,12843
1656.31107023073,12658.4,12479.2,12483.8,12474.8,12473.6
1659.48338287466,13092.6,12910.6,12820.8,12954,12856.2
1662.65156344865,13711.4,13617.2,13505.2,13525.2,13536.4
1665.81562360205,12740.6,12623,12606.4,12646,12653.8
1668.97557499572,13059.8,13051,12943.6,12876.2,12902.4
1672.13142930214,13301.6,13343.2,13230.2,13084.4,13094.4
1675.28319820544,13329.4,13314.6,13277.4,13152.2,13134.8
1678.43089340151,12798.2,12774.4,12608.6,12678.2,12569.4
1681.57452659805,13014,12923.6,12834.8,12824.6,12870.2
1684.71410951468,12991.6,12911,12872,12753.8,12790.2
1687.84965388294,12900,12836.2,12811.4,12665.4,12685.4
1690.98117144643,12878,12740.8,12706.8,12680.2,12610.2
1694.10867396086,12743.4,12560,12513.2,12470.2,12464.8
1697.23217319411,12734.2,12596.8,12578,12521.4,12463.6
1700.35168092631,12791.4,12795.4,12709.6,12769.2,12653.4
1703.46720894991,12909,12849.6,12838.2,12696.8,12638.2
1706.57876906976,12911.8,12759.4,12742.8,12728.4,12682.4
1709.68637310317,13346.8,13152,13116.6,13144.4,13116.6
1712.79003287998,12928.2,12755,12796.8,12695.2,12748.6
1715.88976024265,12960,12796.4,12757.8,12684.2,12717
1718.98556704628,13360.6,13145.4,13071.2,13061.8,13042.4
1722.07746515876,13169.6,12987,12947,12859.2,12877.8
1725.16546646076,13112,12979,12871.4,12977,12949.2
1728.24958284586,12448.8,12459.2,12353.8,12314.6,12240.4
1731.32982622057,12787.2,12850,12730.6,12695.4,12699.6
1734.40620850444,12695.2,12543.6,12553.4,12534.2,12440
1737.47874163012,12937.4,12831,12745.8,12819.2,12745.8
1740.5474375434,12518.2,12506.2,12377.8,12444.6,12402.4
1743.61230820332,13643.6,13529.6,13506.8,13481.8,13454
1746.67336558223,12756.8,12768,12732,12717.2,12642.8
1749.73062166581,12760.8,12722.2,12571,12724.8,12660
1752.78408845321,12805.4,12757,12666,12598,12678.4
1755.83377795708,12899.4,12761.6,12781,12698,12738.4
1758.87970220363,12844.8,12820.8,12699,12732.6,12635.6
1761.92187323273,12879.2,12759.2,12792.6,12727,12737.6
1764.96030309795,12729.8,12555.6,12515.4,12483.4,12401.6
1767.99500386662,12328,12241.6,12200.6,12184,12134
1771.02598761996,13037.6,12956.8,12966.6,13000.4,12988.8
1774.05326645304,12963,12965.8,13004.2,12841,12961.6
1777.07685247494,12675,12548.2,12614.6,12460.6,12474.6
1780.0967578088,12645.6,12508.8,12568.2,12426,12529.2
1783.11299459184,13257.4,13221,13117.8,13160,13055
1786.12557497547,13099.4,13115.4,13115.8,13017.4,12970.6
1789.13451112534,13086.6,13034,12935.2,12899.2,12999.8
1792.13981522142,12582.6,12580.8,12506.6,12491,12545.4
1795.14149945803,12605.4,12556.4,12485.8,12477.8,12396.2
1798.13957604396,13110.2,12980.6,12941.8,12966.6,12865.4
1801.1340572025,13056.8,13098.4,13058.2,12959.8,12951.2
1804.12495517148,12865.8,12790.2,12895.6,12680.4,12734.8
1807.1122822034,12838,12768.2,12722.4,12746.6,12593.2
1810.09605056545,12514.8,12443,12428,12361.6,12334.8
1813.07627253959,12554,12514.2,12456.8,12479.2,12446.6
1816.05296042259,12285.2,12233.4,12160,12093.2,12224.8
1819.02612652614,12428.4,12265.6,12284,12234.4,12301.4
1821.99578317688,12648,12517.4,12524.4,12477.6,12448.8
1824.96194271646,12331.8,12221.4,12096.6,12132.4,12067.2
1827.92461750162,12638.6,12511,12521.8,12553.8,12439.2
1830.88381990425,12429.6,12244,12374.2,12256.2,12250.6
1833.83956231147,12579.8,12438.2,12524.6,12465.2,12366.8
1836.79185712564,12497.2,12398.8,12349.8,12358.6,12274
1839.74071676449,12719.2,12626.8,12619.8,12465.2,12529.8
1842.68615366112,12782.6,12617.6,12589.8,12632,12639.2
1845.62818026413,12295.2,12089,12071.6,12078.6,12043.4
1848.5668090376,12823.8,12628.4,12660.2,12706.8,12730.4
1851.50205246124,12555.8,12547.4,12426.4,12481.8,12426.2
1854.43392303037,12659.2,12551.4,12474.6,12424.8,12418.8
1857.36243325606,12269.6,12276.6,12207.6,12175.4,12221.2
1860.28759566511,13259.8,13221.8,13147.8,13128.4,13171.6
1863.20942280019,12787.2,12715,12650.8,12538.2,12570.2
1866.12792721984,12513.8,12461.4,12474.8,12420.6,12427.2
1869.04312149855,12295.2,12289.6,12229.8,12135.4,12146.4
1871.95501822685,12406.2,12260,12187.8,12169,12188.6
1874.86363001132,12078,11913.8,11981.2,11948.4,11873.6
1877.7689694747,12752.2,12760.2,12614.8,12507.8,12565
1880.67104925589,12493,12475.4,12403,12411,12365.6
1883.56988201009,12412.4,12282.4,12282.2,12314,12154.4
1886.46548040877,12961.2,12824.6,12741.8,12762.4,12714.6
1889.35785713981,12493.8,12396.2,12498.2,12352.4,12393.2
1892.24702490748,12508.4,12483,12373,12330.6,12365.6
1895.13299643259,12694.8,12663.8,12596.2,12531.4,12502.2
1898.01578445248,12805.8,12686.2,12549.6,12471.8,12572.6
1900.89540172107,12297.2,12153.4,12100.4,12030,12102.6
1903.77186100899,12590.4,12469.6,12466,12403.8,12463.8
1906.64517510357,12876.2,12804.6,12753,12639.6,12702.2
1909.51535680893,12826.8,12767.2,12779.6,12774.2,12745.2
1912.38241894602,12806.4,12750.4,12728.6,12663.8,12722.6
1915.24637435269,12630.4,12615.6,12613.8,12664,12546.2
1918.10723588376,12814.8,12784.4,12799.6,12739.8,12730.6
1920.96501641103,12889.8,12769.8,12769.2,12712.4,12650.2
1923.8197288234,12449.6,12252.6,12216.2,12241.6,12268.8
1926.67138602686,12618.8,12510.4,12497.8,12496.6,12482.2
1929.52000094461,12368.8,12310.6,12290.8,12218.2,12127.8
1932.36558651706,12567,12466.6,12502.8,12472.2,12421
1935.20815570193,12470.4,12368.4,12353.4,12321.2,12257.8
1938.04772147427,12712.4,12688.8,12744.4,12637.4,12660.8
1940.88429682654,12663,12599.2,12508.4,12582,12612.4
1943.71789476865,12815,12694.4,12759.6,12584.6,12686.8
1946.54852832804,12912,12970.4,12797,12871.8,12790.8
1949.37621054968,14148.2,14035.6,13989.2,13938.6,13950
1952.2009544962,13017.2,12915.2,12793.8,12868.2,12906.8
1955.02277324787,12767.4,12722.8,12625.6,12670.4,12623.8
1957.8416799027,12884,12803,12690.8,12664.6,12697.2
1960.65768757648,12338.6,12237,12262.8,12259.6,12131.6
1963.47080940283,12426.2,12370,12295.4,12260.6,12220.4
1966.28105853328,12619.8,12473,12533.6,12458.2,12446.2
1969.08844813725,12811.4,12599.6,12712.8,12590.2,12649.6
1971.8929914022,12482.6,12432.6,12382.2,12383,12360.6
