Raman shift cm-1,4ATP_1mM_rep2_acc5_processed_intensity
-93.47115107,4.649148165918964
-87.69374369,30.120473780692777
-81.9253076,-43.02537192338104
-76.16582701,19.774218107604444
-70.41528615,120.2014081872326
-64.67366933,80.91797442124498
-58.94096086,-55.41011018029721
-53.21714512,47.74444187653784
-47.50220652,2.6639593607847942
-41.79612954,87.70580370082311
-36.09889866,-7.948548967881923
-30.41049843,1.5771947209527362
-24.73091343,129.60315845984076
-19.0601283,47.55373894878231
-13.39812769,-43.40485781557047
-7.744896327,-48.744970363087695
-2.100418946,5.326141738337462
3.535319659,-19.551947112793066
9.162334658,25.16963443914483
14.78064118,63.71892946386566
20.39025432,22.885375974630666
25.99118913,32.39302405747274
31.58346061,79.90868971668633
37.16708375,0.717050127872124
42.74207347,0.9002851391674973
48.30844468,16.461436804536312
53.86621222,-30.735233854624965
59.41539093,-0.7706190631591321
64.95599558,-10.007511164923184
70.48804091,29.227736018501627
76.01154164,-59.235655315167946
81.52651243,32.75822795531621
87.03296792,-21.309895900494148
92.5309227,34.81323556923252
98.02039134,64.3432793317192
103.5013884,-2.060945482020884
108.9739282,148.7154156092561
114.4380255,3.3953620700954765
119.8936944,-27.16614640559456
125.3409495,-3.8754748398326413
130.779805,30.426536222915537
136.2102753,63.62408692022025
141.6323747,-72.2864389349289
147.0461174,36.39752153041192
152.4515176,116.00731169902926
157.8485895,1.1424093254399494
163.2373472,-2.101090554943257
168.6178049,27.53640618981363
173.9899766,112.87292888233858
179.3538764,68.48282955892793
184.7095182,74.60694216079554
190.0569161,115.06958014958285
195.396084,10.78755764655812
200.7270358,-12.156706029821109
206.0497854,87.92698842609147
211.3643466,25.922685841307157
216.6707333,79.44819908345997
221.9689593,88.37346970923946
227.2590382,95.51486413799032
232.5409839,7.45950913340215
237.8148101,25.220360738546493
243.0805303,-1.3217930447740258
248.3381582,22.99941169878724
253.5877075,17.037284714180217
258.8291917,111.41467639444986
264.0626244,21.66420096582168
269.288019,-3.5093281349891257
274.5053891,-73.92268261461146
279.7147481,-67.94207155994476
284.9161094,116.89955383570299
290.1094865,634.7527022244972
295.2948927,2309.364270738055
300.4723414,6309.061152066846
305.6418459,12646.829219154844
310.8034194,18097.729099010623
315.9570752,20985.459171672745
321.1028267,22192.176566104754
326.2406869,22732.264122380642
331.370669,23173.765173401644
336.4927863,23510.694578007537
341.6070517,23512.232714345744
346.7134786,23939.918094438453
351.8120798,24013.588197620535
356.9028684,24153.05828317563
361.9858576,24008.84855336386
367.0610602,24286.714857943527
372.1284892,25856.681620353665
377.1881577,29867.252570881123
382.2400784,36849.94064105125
387.2842644,42847.54130122996
392.3207284,42628.52109244569
397.3494833,37943.88097861966
402.370542,33104.935596073075
407.3839172,29618.001664746287
412.3896217,26327.40140218452
417.3876683,23736.334233210688
422.3780697,21717.967093169744
427.3608386,20479.587298002032
432.3359876,19922.71639822752
437.3035295,19001.143364332118
442.2634769,18024.53132135376
447.2158423,16934.05138179988
452.1606383,16205.730658049266
457.0978776,16449.992985751374
462.0275727,17165.157346604195
466.9497361,16717.67550700476
471.8643802,15720.806607114777
476.7715176,16044.68977932335
481.6711608,16783.2829626631
486.5633221,16811.662137054314
491.448014,15850.979153827366
496.3252488,14552.346591903593
501.195039,13350.206243182622
506.0573969,12187.744415020237
510.9123349,11313.09086812813
515.7598651,10800.459415098572
520.6,10426.343009276312
525.4327518,9722.229520708397
530.2581327,9419.870775483543
535.076155,8799.800993848621
539.8868309,9043.054468374548
544.6901726,8164.509417111445
549.4861922,6565.5719438106335
554.2749019,5630.523726922616
559.0563139,5392.64512554274
563.8304402,5074.697872906438
568.597293,4932.291566947451
573.3568844,4804.923732476085
578.1092263,4478.7026978134745
582.8543308,4151.473659638232
587.5922101,4063.107341577579
592.322876,3675.787022817096
597.0463405,3641.64064001563
601.7626157,3535.715970793215
606.4717135,3494.90056503949
611.1736458,3281.31080062794
615.8684246,2753.189532326516
620.5560617,3103.3743684489073
625.2365691,3726.2594926297497
629.9099585,4651.164409293182
634.5762419,5164.080208005147
639.2354312,5320.513737695137
643.887538,4091.2702034146314
648.5325743,2536.211939792767
653.1705518,1502.3583173040606
657.8014823,844.8084771327794
662.4253775,753.7418103748714
667.0422493,410.0194024792436
671.6521092,405.9294193040914
676.2549691,34.076172674800546
680.8508407,-2.058663406292908
685.4397355,33.71136573029253
690.0216654,326.8394562726644
694.5966419,1154.9592848328757
699.1646767,1877.8687323450977
703.7257814,2464.521275945948
708.2799676,2849.4029560722356
712.827247,3810.147469543099
717.367631,3001.863404231377
721.9011314,1836.6382592741556
726.4277595,685.4186623859841
730.9475271,538.7342588294432
735.4604456,598.4605235563813
739.9665264,819.7385713696749
744.4657813,1110.175043145582
748.9582215,757.7469164598951
753.4438587,455.07974616143656
757.9227042,194.14795783048066
762.3947696,205.6068649130866
766.8600662,1.6502903811797296
771.3186056,230.79442512276182
775.770399,121.15540025653536
780.215458,320.2598728593748
784.6537939,433.1737878142103
789.0854181,902.3028127719153
793.510342,1439.780603655412
797.9285769,2426.538002722804
802.3401342,3159.247992310431
806.7450253,3488.6345837853823
811.1432614,3546.241931352095
815.5348538,3327.6097373477696
819.9198139,3016.6430448917326
824.2981531,2382.4174805880502
828.6698824,1896.6044101299885
833.0350133,1297.62330236066
837.393557,833.2549123235731
841.7455248,490.3296661136246
846.0909278,337.68586343379866
850.4297774,93.25953463936276
854.7620848,155.52670489453158
859.0878611,-72.04446694723447
863.4071176,-41.66071121934692
867.7198655,20.57842134679595
872.026116,112.29605583290686
876.3258802,3.508994172780149
880.6191693,137.1743851807023
884.9059946,82.05965400728564
889.186367,20.861363702591916
893.4602979,-3.622535173824872
897.7277982,101.48093797133879
901.9888793,524.9049755634933
906.2435521,1050.0588599946368
910.4918277,1753.5383761114408
914.7337174,2495.9821114742135
918.9692321,2803.0198872496294
923.1983831,2914.7019149488024
927.4211813,2237.348118429174
931.6376378,2430.2642550393994
935.8477637,2643.6310335609523
940.0515701,3305.4003021583358
944.249068,3403.519999563734
948.4402684,2989.0431655999746
952.6251825,2902.07592773915
956.8038212,3133.571301250937
960.9761955,2936.7951189581363
965.1423166,2763.5593607193896
969.3021953,2535.167999818241
973.4558427,2507.6580056660077
977.6032699,2420.1687377287
981.7444877,2065.1689901571262
985.8795072,2039.5177428941188
990.0083394,2146.538418894661
994.1309953,2974.349582731733
998.2474857,5247.9713418512965
1002.357822,8106.626146268036
1006.462014,9327.90166407096
1010.560075,6490.1254237551875
1014.652013,2836.904020456477
1018.737841,1134.3632717899527
1022.81757,222.23816715064277
1026.891209,35.139037008792
1030.958771,253.29183570813802
1035.020266,698.8556875761515
1039.075705,1774.6813207033338
1043.1251,2682.223994691365
1047.16846,4276.31385935907
1051.205797,6307.666869335388
1055.237121,10562.099626919064
1059.262444,18072.25880758999
1063.281777,29885.89305049862
1067.295131,35916.27343462242
1071.302515,35332.843997036776
1075.303942,35645.21308123542
1079.299422,35286.99408698192
1083.288966,33423.846856181466
1087.272585,19428.221820263767
1091.250289,10174.208840048412
1095.222091,6253.28485124707
1099.187999,4099.95626372124
1103.148026,3887.069858597464
1107.102183,4128.571947225306
1111.050479,5263.790740930754
1114.992927,7483.731869606281
1118.929536,10851.868503612483
1122.860318,17083.94596364035
1126.785283,26785.986237531277
1130.704443,35336.232947462515
1134.617808,34859.625856064114
1138.52539,34939.42773321675
1142.427198,35048.53451263485
1146.323244,34993.97047912037
1150.213538,34598.83544670141
1154.098093,25202.46527268945
1157.976917,18086.40196986976
1161.850023,15122.567343486215
1165.717421,14033.656994818353
1169.579121,13763.517095545445
1173.435135,13909.374519772276
1177.285474,14152.534227677927
1181.130148,15380.512185074464
1184.969169,16109.408986924187
1188.802547,15098.438182420385
1192.630292,11874.907293725893
1196.452416,8196.122345293286
1200.26893,5640.012093831037
1204.079844,4232.196724708609
1207.88517,3659.488279474399
1211.684917,3446.158141891525
1215.479098,3175.0859976864303
1219.267722,3264.6478487907843
1223.050801,2630.2598984790784
1226.828346,2312.8995417076767
1230.600366,1755.484242076207
1234.366874,1868.584700814863
1238.12788,1709.6348591925507
1241.883395,1625.558933967317
1245.633429,1461.8724738377114
1249.377994,1322.671267276297
1253.1171,1324.6396537331711
1256.850759,932.6299655635212
1260.578981,695.5230037501533
1264.301776,434.06639537295814
1268.019157,-21.015202200067506
1271.731133,28.158016940336893
1275.437715,-28.668357772243326
1279.138915,63.65354449924962
1282.834743,414.29394261553716
1286.52521,537.3674903634419
1290.210328,1068.0526425831013
1293.890106,2242.2514417130515
1297.564555,3425.683080974097
1301.233688,3948.1886375743616
1304.897514,3646.752761028769
1308.556044,3149.5932040760417
1312.209289,2530.208675078444
1315.857261,1941.0328830256585
1319.499969,1699.4676727417336
1323.137425,1875.0385224144138
1326.769641,1425.2537536440195
1330.396626,1500.5388989593284
1334.018391,1503.4506621274704
1337.634948,1812.0895662718576
1341.246307,2685.6170040828656
1344.85248,3469.083823642908
1348.453477,4270.677631554825
1352.049309,4822.813825917196
1355.639987,5433.079212260554
1359.225522,5715.7167132350405
1362.805925,5999.590965102949
1366.381207,6573.781563304039
1369.951379,7802.29907689028
1373.516452,9127.594270481242
1377.076436,11823.288623865286
1380.631343,16458.12171008005
1384.181184,22879.849543618308
1387.725969,28301.111970697006
1391.26571,28221.647346650934
1394.800417,21512.376761938132
1398.330102,13188.10735374446
1401.854776,7731.765545772852
1405.374448,5109.850170326736
1408.889132,5118.628499372362
1412.398837,6182.023080595705
1415.903574,8864.203608155232
1419.403355,14114.62482786172
1422.89819,21089.358696654435
1426.388091,29654.00511485178
1429.873069,34456.52069915044
1433.353134,34923.09233591459
1436.828298,34918.90771122079
1440.298571,34964.983947913264
1443.763965,32623.042116001525
1447.224491,24773.047894499054
1450.68016,17105.801314796627
1454.130983,11339.830334938695
1457.576971,7972.575746739854
1461.018135,6537.450159308415
1464.454486,6377.287330409281
1467.886036,7423.503595050248
1471.312794,7762.045844768967
1474.734774,5669.280398864099
1478.151985,3412.171444812384
1481.564439,2182.294364964855
1484.972146,1729.6070168147908
1488.375119,1211.8095195644019
1491.773368,750.6250794845
1495.166904,181.9344271140999
1498.555739,12.61261625809857
1501.939883,30.429915024364163
1505.319349,140.55667011485457
1508.694146,472.5476680337688
1512.064286,444.7284008183451
1515.429781,411.4633082973105
1518.790642,539.7500229682755
1522.146879,915.4734371091636
1525.498505,1328.528437296136
1528.845529,2084.5864908985695
1532.187965,2965.9662637596393
1535.525822,3981.7070946817894
1538.859112,4405.091668931802
1542.187846,5389.370533060081
1545.512036,6327.209814980084
1548.831693,7769.7227315576365
1552.146829,9486.310295052375
1555.457453,11392.756788178174
1558.763579,13400.727730489387
1562.065216,15955.60831796408
1565.362377,18376.81078772639
1568.655073,20732.831656288836
1571.943315,22611.761645590017
1575.227114,23010.96399327749
1578.506482,22049.599588262507
1581.781431,20748.134403660497
1585.051971,19254.376512549854
1588.318114,17831.175316085122
1591.579872,15379.256683608623
1594.837255,12099.25014623125
1598.090275,8980.591158375457
1601.338945,6553.249308378683
1604.583274,4720.783956596524
1607.823275,3704.4711904190453
1611.058959,3158.956796403654
1614.290338,3075.3201647964534
1617.517422,2467.859321926795
1620.740224,2203.441406822957
1623.958755,2026.76786511709
1627.173027,1683.2080684109565
1630.38305,1433.2422860110478
1633.588838,1254.7533210018432
1636.7904,1045.2573930498074
1639.987749,832.2188022911432
1643.180896,688.8780697241591
1646.369853,395.34086663361313
1649.554632,310.31949758543124
1652.735244,192.2998251608201
1655.9117,180.5031086911581
1659.084013,-15.190930589030131
1662.252193,19.273568139974714
1665.416254,-64.66059424360719
1668.576205,-28.009669024656205
1671.732059,2.046019107410075
1674.883828,129.30276415041408
1678.031523,100.54572451740182
1681.175157,-108.64583052335274
1684.314739,35.597488800864085
1687.450284,41.37086763163143
1690.581801,63.58627857943202
1693.709304,40.09864324394175
1696.832803,30.406567202512406
1699.952311,28.36788956444991
1703.067839,170.97961814969744
1706.179399,202.8705453196692
1709.287003,150.8732160276336
1712.390663,62.868869669817855
1715.49039,30.300151625611875
1718.586197,103.70661469508718
1721.678095,-20.69940116728526
1724.766096,7.829919214839606
1727.850213,-16.082831045602063
1730.930456,-46.0284816233509
1734.006838,27.079501708588964
1737.079372,40.27773507498824
1740.148067,-52.97527493989821
1743.212938,67.66080472778546
1746.273996,19.794333643850848
1749.331252,-0.6119440587236795
1752.384718,26.162360798943013
1755.434408,-14.626479235033699
1758.480332,76.12291889629364
1761.522503,91.8888822972431
1764.560933,-55.36712131856691
1767.595634,-0.03398681089328193
1770.626618,24.078778305968935
1773.653896,41.0174312185449
1776.677482,-65.31723989805282
1779.697388,1.3481016300419242
1782.713625,38.37031792076521
1785.726205,17.421445914983988
1788.735141,12.67284341142722
1791.740445,-0.07758122188998584
1794.742129,-62.101785424641
1797.740206,15.63367528616502
1800.734687,-15.150140693377224
1803.725585,99.18210767304755
1806.712912,46.750759798408076
1809.69668,23.20845128102747
1812.676902,3.6382460058244854
1815.65359,-84.65215769527067
1818.626756,46.10373111023219
1821.596413,20.703129640809344
1824.562573,73.19907992546526
1827.525247,-30.77348420857873
1830.48445,78.32338708851198
1833.440192,-21.260807740491906
1836.392487,-31.380559220031714
1839.341347,32.73300592048036
1842.286784,9.52201274731869
1845.22881,47.24006425501184
1848.167439,-29.96589958168719
1851.102682,25.707841371856183
1854.034553,-45.692844612471696
1856.963063,44.82027319022267
1859.888226,-25.04727985155074
1862.810053,15.730989552656148
1865.728557,-3.1244481593103473
1868.643751,-0.8919069959151926
1871.555648,-19.20743948929577
1874.46426,30.979282544111054
1877.369599,23.50555660073487
1880.271679,-36.340024782284935
1883.170512,-6.312367997191319
1886.06611,32.77639835493717
1888.958487,44.497923722179166
1891.847655,-13.89305747770823
1894.733626,-35.52454323613018
1897.616414,-43.96530365346184
1900.496032,-47.97474191897722
1903.372491,16.57266274824449
1906.245805,79.25935088808772
1909.115987,159.53488096430866
1911.983049,79.35238339832831
1914.847004,41.38676288001081
1917.707866,-7.816663450956327
1920.565646,49.52095512250662
1923.420359,65.96167411301099
1926.272016,19.21931175838609
1929.120631,70.55179604361606
1931.966216,-16.741586855583087
1934.808786,72.92743223480177
1937.648351,-62.576705698392914
1940.484927,-9.615648073028982
1943.318525,3.722231642169975
1946.149158,26.659441241919943
1948.97684,-69.19934490344819
1951.801584,36.79634327878343
1954.623403,94.32000551839468
1957.44231,25.088156462904163
1960.258318,35.915367842162865
1963.071439,-6.9549338721659915
1965.881688,38.75565596529851
1968.689078,-55.71400789006468
1971.493621,-0.39057144053796833
