Raman shift cm-1,4ATP_100uM_rep3_acc2_processed_intensity
-93.47115107,129.6328812281768
-87.69374369,26.90887677436197
-81.9253076,-55.89847401830454
-76.16582701,-53.11666055190638
-70.41528615,-20.15016661299139
-64.67366933,-22.316080663777818
-58.94096086,-201.45913902903317
-53.21714512,7.204382931038026
-47.50220652,-35.07444287157955
-41.79612954,112.8558960381432
-36.09889866,29.801978345234822
-30.41049843,183.45251592655825
-24.73091343,41.610508842436005
-19.0601283,-47.09415887047305
-13.39812769,-39.53442233700673
-7.744896327,-13.048299814888447
-2.100418946,-71.20384295093471
3.535319659,18.339612900244482
9.162334658,-116.20818848839463
14.78064118,88.87532531269497
20.39025432,-77.3407585844547
25.99118913,58.13715663974256
31.58346061,92.6835603953853
37.16708375,82.49706583286869
42.74207347,-28.079029454421338
48.30844468,50.12871386074163
53.86621222,-46.511835689484215
59.41539093,-19.885491868713977
64.95599558,-145.9268862610468
70.48804091,81.34311058911004
76.01154164,0.3669854585138417
81.52651243,-116.89657195725732
87.03296792,36.851944136502055
92.5309227,113.98827213415495
98.02039134,-123.79322249584888
103.5013884,10.215556284446254
108.9739282,-48.46117556474715
114.4380255,38.60168423883495
119.8936944,-4.262935106136375
125.3409495,230.41964437404403
130.779805,-12.395445814510857
136.2102753,-84.35176572505787
141.6323747,-78.96305650016834
147.0461174,84.68241837371639
152.4515176,-79.34709392929119
157.8485895,-22.407262485883543
163.2373472,-97.27979438917838
168.6178049,28.91509950904944
173.9899766,75.3482431963996
179.3538764,46.32620022220881
184.7095182,-27.887320932506626
190.0569161,26.871513896661213
195.396084,45.331952918484994
200.7270358,-35.236143485545156
206.0497854,10.658884426838178
211.3643466,47.99604286452124
216.6707333,11.154747398964481
221.9689593,21.205814759828485
227.2590382,83.51283794496318
232.5409839,84.21656931899662
237.8148101,8.389937069627791
243.0805303,36.20551791383994
248.3381582,-74.41785056353288
253.5877075,69.77728022273351
258.8291917,-14.756507988247051
264.0626244,-44.74441082385367
269.288019,-103.98259754869517
274.5053891,-102.58149058192117
279.7147481,-125.51595797207668
284.9161094,860.6423227494138
290.1094865,4880.261455309048
295.2948927,17763.85966435069
300.4723414,45787.79757093158
305.6418459,48254.67987363543
310.8034194,46855.09201077415
315.9570752,45618.71943999836
321.1028267,44944.41846048335
326.2406869,44436.84022008021
331.370669,43721.192050942496
336.4927863,43154.3447411402
341.6070517,42392.80392145734
346.7134786,42008.25275191983
351.8120798,41096.716247060474
356.9028684,40724.74024252087
361.9858576,39903.19893430606
367.0610602,39126.25949659815
372.1284892,38541.57260848433
377.1881577,37689.82802236249
382.2400784,37094.94311782792
387.2842644,36531.168629602296
392.3207284,35583.65837664229
397.3494833,35112.23434236634
402.370542,33979.88328367163
407.3839172,33381.40847117409
412.3896217,32576.287220854745
417.3876683,32058.575273806702
422.3780697,30989.170777036004
427.3608386,30109.09686228219
432.3359876,28956.06958800923
437.3035295,28042.80932346332
442.2634769,27079.51749802439
447.2158423,26782.015237909553
452.1606383,25756.68510916657
457.0978776,24825.24989186504
462.0275727,24322.467158538053
466.9497361,23202.674263365363
471.8643802,22709.510680126295
476.7715176,21521.932807254656
481.6711608,20599.472046943116
486.5633221,19591.305433803936
491.448014,18850.595904785452
496.3252488,18087.799663129277
501.195039,17184.845302611884
506.0573969,16111.070179473605
510.9123349,15467.598973968277
515.7598651,15036.574080269475
520.6,13873.019134276838
525.4327518,13264.902430342823
530.2581327,12308.466293145735
535.076155,12005.854448999227
539.8868309,10901.973343691167
544.6901726,10162.418476101528
549.4861922,9597.270938680802
554.2749019,8321.215999663727
559.0563139,8146.03399952269
563.8304402,7700.753328511164
568.597293,6283.933260372429
573.3568844,6001.574525176788
578.1092263,5583.613496430764
582.8543308,4762.603974766607
587.5922101,4253.557018989388
592.322876,4012.5329462254085
597.0463405,3363.152576351167
601.7626157,2736.0653826733505
606.4717135,2562.051839109441
611.1736458,2229.703299585086
615.8684246,1756.4109791338815
620.5560617,1246.5012340076973
625.2365691,1104.8357202416955
629.9099585,453.96860487109006
634.5762419,78.74957688747236
639.2354312,458.78994617718126
643.887538,84.04040880854518
648.5325743,183.2691426761303
653.1705518,57.34960022075393
657.8014823,-94.16033855712885
662.4253775,226.81915714471324
667.0422493,17.863953259882692
671.6521092,-33.93991972046206
676.2549691,-118.04062287988927
680.8508407,-153.2944989349162
685.4397355,45.339214798179455
690.0216654,-113.2565112313423
694.5966419,122.41749684818569
699.1646767,-257.6478783171733
703.7257814,53.59922646873383
708.2799676,-77.25884559136466
712.827247,-65.91304404250332
717.367631,0.8718118898104876
721.9011314,97.95281519479977
726.4277595,457.47219679092086
730.9475271,58.47782455803099
735.4604456,67.19174047576962
739.9665264,-192.79138351414804
744.4657813,92.40158540913762
748.9582215,149.72471112003404
753.4438587,428.5254217139227
757.9227042,529.1759143513191
762.3947696,76.88479146697136
766.8600662,450.7925856790207
771.3186056,-591.9954392056061
775.770399,111.50295318796998
780.215458,-224.4950279523655
784.6537939,246.7299164575088
789.0854181,187.44043798339044
793.510342,181.65947683553532
797.9285769,-273.83720611316676
802.3401342,183.55824597333412
806.7450253,-96.17026356738643
811.1432614,-14.79637035110136
815.5348538,-35.1171706972018
819.9198139,180.43561288251658
824.2981531,-42.063155144765915
828.6698824,-111.108941173934
833.0350133,-42.30249351452949
837.393557,220.6830786174978
841.7455248,-114.7366299089299
846.0909278,110.42498167809754
850.4297774,113.6071561271001
854.7620848,99.9778030795369
859.0878611,-154.92054648038538
863.4071176,450.90166466501614
867.7198655,79.87812629110158
872.026116,9.031662876541304
876.3258802,-338.00682979463454
880.6191693,47.09982648712321
884.9059946,26.468645993243626
889.186367,-303.7278413668246
893.4602979,395.91794612894955
897.7277982,436.71619507238756
901.9888793,85.16261013063558
906.2435521,-102.44752294990212
910.4918277,197.23988941318748
914.7337174,211.7617780345554
918.9692321,246.25717287373482
923.1983831,-91.89418385686804
927.4211813,137.7765061903956
931.6376378,-285.08637083518806
935.8477637,47.61865342985402
940.0515701,-21.393371057925833
944.249068,-111.01011062395992
948.4402684,510.7361931819087
952.6251825,-139.0761456778655
956.8038212,198.23685980759
960.9761955,-265.7719044830774
965.1423166,117.73322949251087
969.3021953,-19.067138568546397
973.4558427,34.428922272672025
977.6032699,66.06331665636753
981.7444877,20.88225823216726
985.8795072,30.309219073023996
990.0083394,-43.468864835644126
994.1309953,137.11378691098253
998.2474857,-113.499572186759
1002.357822,411.26418964271943
1006.462014,46.990360254521875
1010.560075,178.34998954022922
1014.652013,-66.24565552505555
1018.737841,-354.9188853553842
1022.81757,19.23557922546661
1026.891209,-1.3256010473896822
1030.958771,139.57382695975593
1035.020266,-191.85335235048979
1039.075705,12.346785529644421
1043.1251,134.25206786876106
1047.16846,0.17557477711170577
1051.205797,-30.37172532114846
1055.237121,165.89076091095376
1059.262444,116.44798061758001
1063.281777,370.831239304468
1067.295131,413.1246572179384
1071.302515,-154.51734221127344
1075.303942,224.2529289459344
1079.299422,-254.74316318114734
1083.288966,-18.637598239464296
1087.272585,49.16174304237211
1091.250289,-89.4740781059727
1095.222091,-148.17487473438837
1099.187999,102.43294328238221
1103.148026,65.95740569548002
1107.102183,91.41350804580725
1111.050479,-13.578757209984474
1114.992927,23.796084054098856
1118.929536,124.26814194353369
1122.860318,-144.9087142805979
1126.785283,322.49085038998123
1130.704443,403.2689287446618
1134.617808,-107.41465728147423
1138.52539,-7.526882447487452
1142.427198,25.689214403721707
1146.323244,-112.58025621432644
1150.213538,107.10119362402665
1154.098093,-193.5149922353914
1157.976917,226.1127814363406
1161.850023,198.43750331793214
1165.717421,-142.87787050501112
1169.579121,-18.97577218104273
1173.435135,-205.67904321645497
1177.285474,292.51791877892776
1181.130148,206.08731404816044
1184.969169,-134.77459483008153
1188.802547,-110.37699393431808
1192.630292,43.42050028584611
1196.452416,177.87218665052464
1200.26893,8.015737818060515
1204.079844,196.89445430574412
1207.88517,447.49596030841616
1211.684917,-8.470130056637593
1215.479098,245.27916068768175
1219.267722,-802.4241025572492
1223.050801,167.1504946376577
1226.828346,167.11959877432787
1230.600366,-19.14276096304078
1234.366874,-39.944132293247684
1238.12788,134.97988797495813
1241.883395,62.37825890942817
1245.633429,-136.01667867683526
1249.377994,-97.45688000874314
1253.1171,331.0926170432455
1256.850759,32.256811967985435
1260.578981,-2.460039622717069
1264.301776,3.4914797493852276
1268.019157,-20.636297298359878
1271.731133,146.7339884528052
1275.437715,239.83549525685575
1279.138915,-110.8664382617147
1282.834743,-258.61295668878387
1286.52521,48.88243955303868
1290.210328,119.10752576485073
1293.890106,49.18865187148856
1297.564555,-270.37591106871
1301.233688,250.64811756447278
1304.897514,-1.03500682532232
1308.556044,-33.48787211832402
1312.209289,-66.29336274200178
1315.857261,309.54080980363165
1319.499969,219.7371530989072
1323.137425,-220.57556210749
1326.769641,62.16063578217282
1330.396626,-326.2382864540401
1334.018391,17.254127465522856
1337.634948,-82.84943236101988
1341.246307,74.1646756398677
1344.85248,127.46682966758092
1348.453477,170.55015835544765
1352.049309,191.05065879008413
1355.639987,99.81065304387147
1359.225522,-240.22401848917104
1362.805925,42.26126903706003
1366.381207,36.82858729105634
1369.951379,-40.627233093684026
1373.516452,-115.54491090914081
1377.076436,-193.9129649847475
1380.631343,-53.76773796371086
1384.181184,62.812726469296805
1387.725969,-43.55977961343313
1391.26571,127.43064093757168
1394.800417,167.2552880002723
1398.330102,51.054471972213
1401.854776,-116.58515800219381
1405.374448,-118.70565098903539
1408.889132,172.04230681207716
1412.398837,336.8762743270383
1415.903574,98.4558721512427
1419.403355,-282.1709005784731
1422.89819,70.33602368030373
1426.388091,87.87756548857729
1429.873069,-253.61862955929763
1433.353134,136.89021090131237
1436.828298,64.0529565068467
1440.298571,-105.76480645921441
1443.763965,85.60797261069693
1447.224491,165.7998702377568
1450.68016,149.52525752099547
1454.130983,-119.70959221035396
1457.576971,-72.7121603241596
1461.018135,-124.3913141337175
1464.454486,-170.48802221327907
1467.886036,146.8134652917932
1471.312794,105.22501189935889
1474.734774,334.2701295088619
1478.151985,-123.621924882537
1481.564439,54.08995272440023
1484.972146,53.85259750480278
1488.375119,313.4665558302849
1491.773368,65.1578776494283
1495.166904,-358.72000545763507
1498.555739,90.75709188760965
1501.939883,35.4458901837948
1505.319349,361.77367224488086
1508.694146,4.7752660287844115
1512.064286,21.92136041100094
1515.429781,75.84635353590215
1518.790642,139.13431345628112
1522.146879,48.50243993390275
1525.498505,339.12273665123064
1528.845529,309.23984388456057
1532.187965,-152.3115254425275
1535.525822,206.52427340129123
1538.859112,198.94856126498198
1542.187846,-174.12666003376566
1545.512036,475.4468489731945
1548.831693,-435.68723102201335
1552.146829,-54.35875561359268
1555.457453,403.76759757748175
1558.763579,644.2758768953852
1562.065216,325.9925510992594
1565.362377,139.5525564612813
1568.655073,-12.267378449808731
1571.943315,77.30192308085776
1575.227114,81.93802614159698
1578.506482,119.86929349505095
1581.781431,-206.46266518938017
1585.051971,56.14458986482245
1588.318114,1.3629116135797759
1591.579872,76.07520585931306
1594.837255,105.55609444166952
1598.090275,130.97135951905648
1601.338945,54.38650139173731
1604.583274,-256.63094365878044
1607.823275,-105.48804601883823
1611.058959,62.12666762956712
1614.290338,-453.9389487535789
1617.517422,94.82705857067731
1620.740224,-107.1300502586368
1623.958755,163.73270220957687
1627.173027,73.38141303207044
1630.38305,239.9694602045589
1633.588838,-31.39371245731536
1636.7904,76.94709741818917
1639.987749,2.3186920858977373
1643.180896,-140.54040958027406
1646.369853,239.0501655474318
1649.554632,-278.7091676807586
1652.735244,139.18648193894546
1655.9117,394.32487619165613
1659.084013,87.51158676775549
1662.252193,-327.6830571657904
1665.416254,206.1915673163519
1668.576205,55.26326323260923
1671.732059,-143.20330845922467
1674.883828,-200.04705324504084
1678.031523,107.76109354391019
1681.175157,17.580849043295302
1684.314739,-69.13908250437521
1687.450284,-34.916074153863065
1690.581801,54.63217787523172
1693.709304,116.1544398207825
1696.832803,73.4488341341762
1699.952311,-81.9326184389547
1703.067839,-69.40296044112938
1706.179399,20.303651865427582
1709.287003,-267.92176965736553
1712.390663,0.5005006449650864
1715.49039,18.854947437330793
1718.586197,-142.9073949776439
1721.678095,32.38165865282099
1724.766096,201.88038202642656
1727.850213,218.97950637205304
1730.930456,139.55523729008746
1734.006838,417.92318725256064
1737.079372,209.72779123908595
1740.148067,370.05843868674674
1743.212938,502.512951164716
1746.273996,177.5141089118315
1749.331252,459.0574455903002
1752.384718,30.27285848243605
1755.434408,174.09425951888647
1758.480332,148.96418893933878
1761.522503,30.61770035501729
1764.560933,-145.62820549259493
1767.595634,-462.61579540999765
1770.626618,-189.55481235994648
1773.653896,20.141568199483288
1776.677482,-586.1703019966084
1779.697388,-409.42557577438424
1782.713625,148.37612772280428
1785.726205,202.93461442390907
1788.735141,194.77655018231962
1791.740445,38.91781101381213
1794.742129,49.306918411797525
1797.740206,46.172982392918804
1800.734687,139.42323647021132
1803.725585,472.88309864272605
1806.712912,-106.09863084323386
1809.69668,212.97221886496956
1812.676902,159.95994268526218
1815.65359,36.65005382181461
1818.626756,-74.60388699724558
1821.596413,-33.684158809230915
1824.562573,-270.00981587312447
1827.525247,218.63983422677148
1830.48445,327.4763973877688
1833.440192,6.628919675872421
1836.392487,-9.64648053134128
1839.341347,24.58360020442838
1842.286784,-38.07797131354206
1845.22881,-182.98065725091277
1848.167439,38.82626801636113
1851.102682,-7.106430427365332
1854.034553,-17.074351223698862
1856.963063,311.7545706588723
1859.888226,214.44585569749253
1862.810053,33.28104273938586
1865.728557,65.43948747060274
1868.643751,14.067747725206516
1871.555648,116.86204868826374
1874.46426,-553.9343179151458
1877.369599,171.3794092770621
1880.271679,-212.39429644582265
1883.170512,127.96911384746011
1886.06611,54.434623239642576
1888.958487,313.4559417982007
1891.847655,-102.13214334473997
1894.733626,224.60813273508734
1897.616414,127.18876771001544
1900.496032,-257.86614775001743
1903.372491,90.11970185304736
1906.245805,-68.22823111246014
1909.115987,84.96259557282752
1911.983049,-25.041298607489544
1914.847004,79.32843066774603
1917.707866,67.76503476550516
1920.565646,-168.60775792739912
1923.420359,35.49613830806474
1926.272016,-98.09736388491083
1929.120631,26.657643915017573
1931.966216,123.73291126109265
1934.808786,111.45279836349741
1937.648351,-47.7252175120611
1940.484927,121.99064139286858
1943.318525,-356.88670899411693
1946.149158,451.8370757781299
1948.97684,483.6831160596849
1951.801584,107.20142287668577
1954.623403,-211.64708835806132
1957.44231,117.18086937903061
1960.258318,64.10678973546868
1963.071439,64.92662724217494
1965.881688,129.0391319743971
1968.689078,365.6886962454981
1971.493621,-156.6866228015013
