Wavelength,AAB_4 ATP_10^-3M_750_5_5_M_S3_I1,AAB_4 ATP_10^-3M_750_5_5_M_S3_I2,AAB_4 ATP_10^-3M_750_5_5_M_S3_I3,AAB_4 ATP_10^-3M_750_5_5_M_S3_I4,AAB_4 ATP_10^-3M_750_5_5_M_S3_I5
342.006421819617,5.40861926089859,-36.52965565954412,3.5806809519101677,9.567700466799472,4.824414568514271
347.112848630893,1061.798266352212,908.8702805874059,920.190477225657,1148.158516724488,1005.8245939399162
352.211449846096,1683.678330548676,1666.6579884625473,1419.2063122993143,2013.2256771832394,1506.5864479716083
357.302238512928,1985.068163599129,1679.3977416320665,2032.3475806032732,2095.405169999536,2044.4571238631568
362.385227653271,2377.7246198480616,1757.1107628988707,2095.0008969602673,2365.6724922369576,2162.038721983283
367.460430263362,3355.807552705704,2416.1101699600495,2986.9428163474945,3071.056274652978,2922.9508064236197
372.527859313997,4528.929319328536,3051.716067739154,3441.412026111743,3795.731375533572,3599.3280269653774
377.587527750688,7299.567996976613,5470.53211168447,6111.792791128863,6494.696880219733,5754.040767629933
382.639448493877,11649.88833065557,9773.816431538478,10632.387913057906,10326.989917388173,9810.203376000782
387.683634439107,13655.618588364017,12045.461932361797,11414.951733019161,11816.532254224949,11860.859884831221
392.72009845721,13603.111726174273,11993.878774347464,11553.310645735326,11791.87658033314,11884.216013065523
397.748853394485,14090.088371898912,12234.87932260234,11943.614008395736,12099.017844422677,12385.938812072905
402.76991207289,14169.986248258341,12494.07821106397,12055.626093741565,12565.237670144657,12425.519456279104
407.783287290211,12750.184714617122,11152.302827976266,12191.530446254266,12381.35450194658,12488.0058325464
412.788991820255,10535.424231725332,8768.271334793457,10245.168287570224,10869.202766008644,10047.269672176784
417.787038413016,8570.177895694724,6782.256024673108,8583.210794301007,8956.52198893758,8642.386781286597
422.777439794883,7045.6422005595505,5080.775738468423,6884.8338857334,7505.554044726102,7129.224964289336
427.760208668777,6028.210490226532,3763.1280217225444,5699.41586215704,6384.986870171247,5650.805408005474
432.735357714366,5782.286833131724,3268.7917873418182,5455.749746473288,5657.294061838878,5421.145310443621
437.702899588219,5940.965393593946,3091.464161616314,5010.7020709288045,5400.173105275388,4793.984332780008
442.662846924002,5481.916184488948,2530.6807352644464,4986.6331344349865,5042.060120912913,4775.99121134176
447.615212332628,4068.83935446472,1520.8401482542733,3670.044894310278,4092.7711573449487,3728.8462412156505
452.560008402459,3071.862270935585,871.5759851241824,2961.441682168714,3282.0695905491657,3077.922588379837
457.497247699466,3040.436842183686,755.6099738062055,2771.3413514303156,3126.9662219268034,2732.114811739154
462.42694276741,3299.144159755934,883.0241637425206,3050.7604113896673,3559.420825154095,3226.298060581526
467.349106127996,3322.8825522028783,984.8619580334428,3480.5896589408467,3845.7100589273537,3667.715242561619
472.263750281081,2676.351765402931,493.26872494308054,2450.4695840004274,3005.1694033938375,2805.874579916282
477.170887704813,2125.862660048393,110.5154134623699,2261.8180870511633,2328.229453610747,2291.9745008771783
482.070530855812,2443.4839116316266,612.2298567181333,2479.850148269181,2892.316885383003,2445.207243663135
486.962692169351,2960.2148796306074,1163.2300899058985,2985.588199166396,3387.156824534485,2923.221513823404
491.847384059509,2958.809022321021,1130.2667041891798,2883.8968206145664,3262.6983607229477,2831.449039742692
496.724618919354,2714.171016162725,1067.6030021606907,2483.4365653277605,3136.302946838666,2651.1875082776246
501.594409121106,2662.8131693676846,1202.5106389285074,2755.622821503367,3023.5904711546227,2778.950440282601
506.456767016303,2451.2917450099203,1039.788530597066,2367.219785599603,2679.5973260055453,2522.6064629771586
511.311704935972,1955.9114659286417,668.617352676283,1920.2340109935221,2189.7320050033763,2088.458912632348
516.159235190789,1442.736179464587,312.6388948950189,1528.7142905258295,1753.548319580998,1384.8156162072219
520.999370071249,1087.0920113267107,49.02101891717939,1297.9166005139493,1645.0782215253657,1545.5184274106832
525.832121847836,1128.7927368427042,99.73162615681792,1225.7683914809177,1647.7954887457622,1161.3559109756661
530.657502771179,1067.2030173471428,38.13937065454593,873.4747795878543,1139.0756780657205,982.6690810138114
535.475525072219,775.6187264674292,-111.66335839006064,418.1251142552419,812.357236824914,419.9722791610366
540.286200962379,848.8188832787853,133.59144374010475,719.0780381532343,1164.9152843423565,789.046937623168
545.089542633712,690.9123186722246,161.91799111318596,666.0023934730096,925.7862837224077,601.4136512468431
549.885562259076,194.237633240746,-54.528059040925115,77.82899021131851,213.82676720708724,-5.8158270068491476
554.67427199229,36.509357640667986,-44.76393769016511,97.71437718146227,25.999543558412086,159.83265829853786
559.455683968295,-82.57155973197158,-303.1005952157696,-151.16664778420557,-90.69079210970096,-124.30614854370553
564.229810303319,-44.64328616545539,-413.34736778944284,-74.20231605493908,-71.54207643317889,-186.31829553308702
568.996663095024,213.11048271377587,96.19321791910639,395.60853644675956,262.40243466015676,237.71075387172527
573.756254422682,75.70350906637132,138.22353529881235,398.6002429375318,189.91846052593766,104.40999254981057
578.508596347321,-21.236163515530457,-84.23912848572462,149.91555476809242,66.89827141796104,335.8786024389525
583.253700911884,326.4300848112541,422.8898392839012,480.59845581986133,412.7077510611003,609.9009043373346
587.991580141394,312.37407388104396,590.2538449964943,636.2863888965228,365.0719440921634,652.3012430936003
592.722246043097,6.61034654670172,133.5003534381225,282.9933623495112,-10.155412526481086,34.584278969132185
597.445710606635,216.48777380725807,280.003991137913,612.0402146602112,156.49789962603325,484.8604209905869
602.161985804183,492.30881976288214,613.7196952428691,681.513500965993,368.5188312199597,817.7538174744823
606.871083590626,559.3135650021559,639.9847200692254,803.8755984858221,430.69759236758784,579.1077277270191
611.573015903688,674.060028288344,714.6937988858328,1037.2539849334582,545.2543057184241,835.509930524668
616.267794664109,569.2164692074567,660.302430794708,576.2006847475408,257.7041151239132,595.4654764468889
620.955431775774,433.65480270666023,517.0883884130321,626.489788761086,71.87204132157785,727.7203022862932
625.635939125892,866.8195654338416,788.60572781802,933.0736528594085,609.7763508525054,1069.7568640796476
630.309328585123,1980.2864344275747,1688.0695560988552,1619.8539584492833,1415.5920959963007,1753.0513291938973
634.975612007751,2902.876380684605,2519.6424625420714,2458.025127145841,2086.3199333034727,2372.6067204280444
639.634801231821,3060.9264216633596,2801.7362867944535,2783.004834908887,2501.297685451711,2686.967473466916
644.286908079293,2759.8487419709113,2697.771283277516,2865.013983809751,2427.0801310443385,2756.2420838352327
648.931944356194,1876.4732622614383,1944.1052415218637,1875.2233069165873,1725.9809753176385,2162.3307290317857
653.569921852761,987.9798289501168,990.4973307178961,899.3515267517447,789.5942841131925,1016.8927168275953
658.200852343592,723.1899282157385,468.2629009144889,481.94212654688636,178.61402771889698,465.20010388673177
662.824747587809,511.13359908886605,168.75112479567804,54.795160991079456,35.40201765703773,99.19163756823684
667.441619329178,369.93326526436454,106.92158433209113,35.127386547825836,37.9889768639689,343.8310845806036
672.05147929628,312.749146148866,76.93707045899646,12.344759768427139,10.706548349880222,-82.66426867250925
676.654339202636,51.92000472242137,-119.96203208509917,-94.20210723796197,52.136131994715925,18.315614588537642
681.250210746879,20.51446594259164,-178.9136340769138,97.33046123651388,-38.56863567426694,-71.68008119208639
685.839105612884,187.54005530622442,-70.02247765441405,193.42055601015727,-87.25772209996808,-46.51385824810552
690.421035469903,336.0389669749891,116.5098807522445,-34.21115789713281,156.13862350376985,83.08345180385572
694.996011972729,794.1873762919242,513.0750455809778,393.0827443477215,540.6580935973755,347.2959581624282
699.564046761832,1402.0206210575975,1091.408333999887,1240.0429128276994,1188.2048364093275,1226.350281282581
704.125151463501,1856.5123664718492,1449.1276764710465,1448.2822531354543,1735.0904497787733,1593.7838855383675
708.679337689982,2250.6477641833944,1679.7939220640646,1871.701067666556,2013.692941352404,1706.2385672112212
713.22661703964,2464.7312087681853,2132.635649693078,2287.925917609853,2479.0379076568024,2427.4123210878956
717.767001097078,2252.761682320244,2177.8370178393825,2266.3314450751736,2526.236169282294,2207.6315358387683
722.300501433285,1657.23577011672,1485.2032452096971,1894.9840717486368,1807.5844396541083,1791.4401004933288
726.827129605783,1046.5167383938128,815.5687697775334,1051.525572614539,1197.0784441321064,902.4159068866871
731.34689715877,872.2208164656307,552.7093198489159,694.3729816648798,954.0413722195176,603.922689770621
735.859815623244,1057.7022815049681,496.12174249857753,600.1976629719018,841.2300584875587,643.6815779110964
740.365896517156,1162.4153205586272,653.2924369260307,897.381511865172,972.2616527735033,1136.3126302581852
744.865151345544,1209.0793493310166,936.2914192090925,1123.9010776126274,1244.3003456401125,1125.9210672593354
749.357591600676,1017.1481285352795,685.4773335104912,1053.7625746297365,1074.901181872725,712.060188704678
753.843228762184,452.7149853097931,120.30714599994815,490.998272167383,475.2829815072864,131.62878523427503
758.322074297195,145.85260138943232,70.32711323442726,30.885625715559854,153.72965660298928,105.01415476070144
762.794139660487,-50.081180587109756,-84.94704955202656,291.594703079963,-3.8206796628827533,70.05481785341397
767.2594362946,-73.01413009175089,-286.2306767193457,-22.399304287476355,14.078010619450652,-314.0713702191439
771.717975629996,403.5392236322821,169.73708656155662,271.7439658295129,379.1891470849197,277.05078679808327
776.169769085182,431.6403726046448,304.511800232124,224.52205305859746,257.4812630886185,153.2988106729993
780.614828066839,130.6534739799618,-7.306622702381475,-124.75629351995389,-30.895552642451833,211.3209385219765
785.05316396998,48.8273188340438,-62.887743964447125,96.45503409025048,137.16905610902342,-79.90487121381668
789.484788178057,-2.554573925704535,61.02883226343042,-17.181985645110387,210.60778242568375,-87.56909018837409
793.909712063116,400.51645683568984,490.0423591679579,322.2820583913362,395.6043170062154,286.6647311973313
798.32794698591,1101.3100033381181,951.4754245978277,1020.7158799117394,960.9764087227479,794.6424354023434
802.739504296052,1599.6043938421844,1327.5988411108644,1493.3447398456726,1523.3253734363489,1478.3811576485339
807.144395332138,2016.2167750944614,1992.0120700274467,1905.8894666715346,1983.9650393882089,1969.3690372805456
811.542631421878,2299.586839114362,2382.489855174277,2279.1185313243036,2227.3427964314405,2235.9046192067203
815.934223882232,2160.753754353203,2102.6386790575766,2072.428404120767,2081.6334101443954,2198.2997115159123
820.31918401953,1791.5379139083882,1810.0013903985382,1657.418196187723,1779.4923236048198,1845.298220119595
824.697523129624,1560.8403571453994,1726.8158659794733,1573.6463312364363,1546.7273547410994,1657.5203930174005
829.069252497993,1145.8242885007744,1271.4636864091226,1388.8313250717647,1152.9041386361378,1216.4282974823418
833.43438339989,595.7729794837684,550.5137991458455,517.5160505241709,658.8317688287501,752.1136177139891
837.792927100469,365.8034714539783,342.20102617140395,314.6729376631155,429.3563400787653,411.16473749685736
842.14489485491,225.09153035420573,305.9218904791057,293.09775728910415,232.40568381380896,457.1582442971591
846.490297908544,27.111552310972424,-8.758878229568126,-102.75477995712308,-10.025236966626267,-37.61878854012224
850.829147496994,-21.046952145277714,74.23628947181112,71.97187552542003,19.043107274355226,58.72925613325079
855.161454846289,72.87013372544305,300.497498779079,98.4784461856755,64.7941629791884,54.2648868832254
859.487231173005,34.4025097562048,50.160736718681406,38.8240177680107,-16.38375627050128,116.80401176599744
863.806487684371,36.54877822568024,-42.96659311844468,-15.512396425451918,57.85783976600113,24.066400736062967
868.119235578417,431.6279770880126,258.44222719880804,208.9905746599771,287.97022648893096,451.04513766725745
872.425486044092,651.9407910536603,486.6630507106325,447.9127320033465,541.936150982803,557.2104343498014
876.725250261385,337.7567937789761,382.5135994181162,416.10648173536197,551.2411677119876,592.1063252491034
881.018539401459,170.6449245533073,119.58556000511504,96.43868177043254,319.7515255483137,480.8500230221836
885.305364626767,391.61545638609425,134.30498852941838,293.18469346984784,336.0874602457158,497.82976341345517
889.585737091185,291.2724778942687,122.00317857634806,443.1047059479849,345.71763509040017,374.85806986314185
893.859667940127,-111.42501686185534,-277.119175985684,-132.63733743864555,-18.880058927885727,-114.14481876809018
898.127168310677,-47.819386045077124,-430.3989231422572,-68.94788725928234,-132.50235415552976,-194.69039263742735
902.388249331707,380.2147026009808,93.23239419198522,565.2461683584585,248.00304647080748,448.8494878367051
906.642922124003,770.275828865224,664.0515795765074,1021.2900448623642,730.2712250572446,856.2332064060612
910.891197800389,988.4322875755519,593.5524190120873,1047.0218632889732,1091.6078222376564,957.7970904489375
915.133087465836,1207.7324204595266,523.8601038436566,1145.6197131280292,1416.6489614841594,1097.5913251158072
919.368602217606,1690.4097292372107,992.1455681880584,1720.895030674888,1776.1422409507102,1344.855709824808
923.597753145354,1842.0699119204003,1099.057915704641,2043.18563719231,1724.3102475363785,1576.1827238814944
927.820551331259,1697.3669113961444,885.34891319718,1824.2738359669142,1537.9672950999613,728.5833279233648
932.037007850138,1931.1294808803625,981.3078641231033,2224.355703938418,1906.4626663035629,1384.6055461366145
936.247133769581,2174.8522226438936,1098.2040939641697,2300.0486177030284,2399.3783675309596,1164.938872712046
940.450940150044,2314.0115277470463,1313.2901154629103,2688.8264130369207,2570.0564498878725,1570.6567265854787
944.648438045002,2438.141971303573,1405.9027634608472,2936.5832985665834,2429.599463353813,1657.6826273686272
948.839638501038,2288.278510406972,1061.7614309516823,2446.7342873620173,2242.40918244419,1186.9318436016038
953.024552557976,2086.260655346231,850.3905982239608,2565.424585803162,2265.669188711713,1442.3760988393778
957.203191249007,2052.462737806119,908.9044162011567,2363.052688162874,2305.0954229173594,1177.0254713586132
961.375565600785,2054.64021297304,950.1956772800665,2533.858884791193,2245.912228165749,1313.5815544781108
965.541686633571,1783.6083857986873,741.9366716364768,2488.645992698926,1979.68323223545,792.9316335318172
969.701565361323,1521.6588207597165,382.2765314022836,2127.7376879516623,1697.6966931174775,659.2616729463193
973.855212791839,1612.527263869386,170.31122321972634,2085.142709694369,1653.897491514544,523.0439983293086
978.002639926852,1443.8495394667088,47.31073616526828,1839.9040372138795,1464.3989132680126,360.3795132840751
982.143857762165,1132.0932866143517,151.71171612571925,1656.997138413119,1269.0814186743714,-2.6442407152167107
986.278877287752,1141.6089333972477,150.86812110230903,1807.7542298631047,1193.372437253323,142.69875439032649
990.407709487881,1194.9497399389759,-98.61830532344902,1304.5415085357363,926.7278476562719,117.4923652280736
994.53036534123,1551.2359390909844,312.3428387157769,1548.501953844327,1112.3531805247962,132.33255432441274
998.646855820994,2735.9564627386326,1453.8216329582206,2651.641094815152,2166.048855811452,1419.4727549906202
1002.75719189501,4777.790799961775,3403.304967484058,3982.909667185732,3926.0811667845423,2939.0966008563637
1006.86138452586,6243.297199587483,5397.6787181257305,6258.7234163288485,5720.297188517281,5205.583655998856
1010.95944467101,5274.599593642752,4972.538394275476,5758.128929969434,5506.469134396331,4718.425302962247
1015.05138328288,2800.3268728121056,2662.5610212733554,3307.7937261421175,3172.4533012609327,2431.0243201076655
1019.13721130899,1073.7499320114,975.516575588457,1566.1476373340433,1237.049013195333,927.1011866366898
1023.21693969209,439.52743190014235,218.662802801736,535.7005596540589,454.44971901613917,-15.808247806101463
1027.2905793702,52.96373267187187,-199.02335474957067,32.979900130288115,19.84274935437952,-166.29107646837565
1031.3581412768,164.9954363717154,-234.95904661413192,-54.99092793100317,34.922468037595536,-146.12147525801447
1035.41963634092,683.8965090905683,96.42948636111669,290.0333723316762,363.5016038345784,-19.695799641222948
1039.47507548723,825.9349268125827,498.4114824513463,570.5596347794299,595.2197683400627,475.80196302975673
1043.52446963617,1405.4598337640311,1053.8188314887957,812.7070359599902,1132.296597537279,923.959160090878
1047.56782970403,2347.648541131487,1673.9232376197492,1634.0643022231152,1950.7502594035586,1900.533492025167
1051.60516660314,3489.488163505952,2702.5023806369722,2413.3791518192565,3078.8917506559555,2743.209810498127
1055.63649124187,5389.318935997123,4466.315270627632,4025.230642204261,4578.978679678189,4058.6538913933373
1059.66181452483,8419.597264855587,6938.112724145201,6690.875544755983,6985.8835928411445,6894.2402610133495
1063.68114735294,15127.65410229394,12269.783909687847,11774.147091330415,12608.357636386643,11616.942123479495
1067.69450062355,23021.35616589565,19858.987406864373,19655.31001746213,19773.809731338606,19408.83632715888
1071.70188523054,26106.15053730304,24497.141220888116,22761.540812234773,23654.040983626106,23065.175552747867
1075.70331206442,25574.25171638703,24444.506825107856,23191.828622343637,23557.06693997414,23327.785365210948
1079.69879201248,25585.170644731676,23673.340591390155,22313.455635732822,22848.860396406948,22647.5299354484
1083.68833595885,26073.60672971409,24661.01284445436,23062.63632627363,24246.31238805547,23045.276589955014
1087.67195478464,21488.56328286528,21508.692915654538,21785.920891799953,22295.4239178802,21511.1787523415
1091.64965936803,12072.96761386192,12021.313319661842,11615.61391410667,13456.543420204855,11503.10200621345
1095.62146058439,5923.729225406728,4722.530997181559,5138.31733841396,6133.58609570592,5206.492143803559
1099.58736930637,3768.180815957794,2162.3490700216335,2415.781452267298,3737.886150893226,1880.6574556131627
1103.54739640402,2686.875951198238,762.022443531831,869.6431607479799,2472.168521360355,538.8361401924649
1107.5015527449,2458.7462281474964,72.00580482970281,695.4397159201926,1876.2121371197945,113.14279467445704
1111.44984919419,2352.9033735006315,-117.32743120480518,85.16492018185454,1860.5149013859473,-208.826803043783
1115.39229661475,2838.5462184780054,122.21479504074432,836.4625629603406,2187.789219340313,160.14653882856328
1119.32890586729,4582.30481904634,1261.5922971815799,1732.109458050153,3426.7475016816516,1109.41670756862
1123.25968781045,6915.059800324814,3033.591981284116,3721.861678902639,5181.203640039295,2740.212577813347
1127.18465330088,10286.784085202078,5764.371357095029,6670.0628433652755,7797.089120854371,5525.676693285626
1131.10381319339,16753.120429385363,11305.178711731194,11696.022677782608,13497.78343704351,10435.501143992866
1135.01717834101,23509.83816852812,18326.04552242331,18857.343099050857,20303.65221245063,17194.866530124797
1138.92475959512,26040.050850583975,22192.897988855046,22019.27021995223,23244.351192295857,21026.369674200665
1142.82656780556,26155.337276688922,22790.323163041532,22496.901858115976,23842.489474441845,21038.901178709173
1146.72261382071,23743.379129350007,20743.13856806602,21912.423113155455,23161.303568368654,21090.573365043103
1150.61290848762,18270.229880197367,15491.43191829756,16685.341641566298,18813.461576029586,15262.89855092205
1154.49746265207,14413.25718156477,10826.126889738594,12339.980590981644,14078.498265509337,10952.263754522446
1158.37628715874,13216.92781254417,9025.632698811716,10386.704189169239,12076.721691475803,8460.9807719929
1162.24939285125,13488.635271317495,8984.79286690885,10155.480129074374,11741.80885271749,8113.387912862869
1166.11679057228,15093.56586037768,10248.618438272673,11783.258817684964,12719.967071995983,9469.074349361774
1169.97849116371,16113.125027133401,11417.725351983754,12648.879848145325,14054.707728500223,10433.088868414434
1173.83450546665,15665.499595792468,11210.245568164024,12807.147709744644,14028.152992931124,10504.909369409583
1177.68484432161,14856.911022210445,10463.192427695809,11919.024929674599,13234.818765094344,9750.906557036758
1181.52951856857,14470.127045501205,10291.457665735397,11946.096865281846,13227.593265838092,9819.418547327701
1185.36853904707,13686.46211166301,9842.032065109415,11643.4375370514,12815.893017437164,9285.778714416181
1189.20191659634,11523.697970241006,7810.863509563193,9615.903276490113,10683.103278297334,7390.3364101380175
1193.02966205537,8588.595579312683,5084.999534721141,7145.449858727552,8251.080113825501,5047.241601103102
1196.85178626303,6017.352119123179,2883.9870414383763,4652.331449577627,6147.298074754292,2806.198675065878
1200.66830005817,4449.956515622684,1207.2418685268167,3222.113909325233,4110.3617510633585,1342.2305468544982
1204.47921427972,3630.764418986307,329.379985240741,2171.2008161597787,3040.2702099785392,285.94172401583273
1208.28453976677,3124.5430741104733,133.45585764472844,2010.2330920710729,2964.225052765335,-55.31949582453308
1212.08428735869,3062.8379489560957,-14.749657535662209,1927.5859892710314,2926.6210050508207,168.10200529421672
1215.87846789522,3389.0707916418646,347.7209631250553,1942.360746543558,2944.6563108361433,40.81818790376383
1219.66709221657,3385.031344579107,730.8206225535719,2350.995565001108,2907.7060991474464,1035.0800444165525
1223.45017116353,2946.164142750835,243.65718564267127,1805.6906143809074,2586.4901847713054,-5.295079120374794
1227.22771557754,2753.401970725312,79.14635064871254,1858.934217129996,2539.23326884413,363.5925034555912
1230.99973630081,2529.9592730204813,364.0572566211531,1593.0943776817576,2462.9407629645375,235.69472100366147
1234.76624417643,2059.3980174364897,163.93306131903773,1361.0724797503253,2016.1011657221852,161.87710400677497
1238.52725004843,1703.2359100847798,-53.70377322930449,1309.7296398014532,1639.1861025795124,105.82985771949825
1242.2827647619,1431.8045522114385,-103.09816634254548,644.5868301535556,1315.9654454157262,-114.18815565080695
1246.0327991631,1391.8081353329403,-124.92321829138336,702.8756887871232,1147.8025759124157,-35.99737336957878
1249.77736409951,1360.295627498691,56.905190052887974,882.0268611911742,1199.111975501056,58.66973056009738
1253.51647042001,1129.45630138444,129.80287999101802,883.0474510854601,1136.3826861423759,214.43316738001158
1257.25012897487,1084.9967159429928,28.976647262840743,820.6366636725224,907.3990759548769,13.840347814328197
1260.97835061592,1021.4738436147278,67.19809886711948,685.7293628198149,671.5608181290545,312.0930739652158
1264.70114619665,693.7744019541597,118.16501545004803,412.7999903707241,531.4156932081296,-95.83088986474286
1268.41852657223,349.89233475106784,-25.067477671506936,50.044875993692585,343.2642670473724,116.37614877166197
1272.13050259971,31.933334403807265,-299.66842394773573,-112.6801991499351,39.6639083605005,-366.0694649984662
1275.83708513802,-67.24976223991341,-336.3455260506779,-178.01645375790213,-66.75042319512977,-76.28188093710742
