#Wave,#Intensity1,#Intensity2,#Intensity3
2261.862186,6540,5562,5133
2261.060512,6649,5622,5166
2260.258706,6635,5627,5219
2259.456768,6627,5646,5200
2258.654698,6594,5720,5268
2257.852495,6680,5664,5237
2257.050161,6565,5600,5286
2256.247694,6593,5699,5271
2255.445094,6490,5588,5149
2254.642363,6703,5678,5207
2253.839499,6568,5578,5150
2253.036502,6621,5601,5107
2252.233374,6614,5596,5105
2251.430112,6646,5631,5245
2250.626719,6564,5554,5235
2249.823192,6505,5542,5134
2249.019534,6627,5628,5154
2248.215742,6613,5660,5221
2247.411818,6581,5598,5203
2246.607762,6600,5610,5228
2245.803573,6623,5674,5216
2244.999251,6554,5597,5219
2244.194796,6669,5658,5218.400198
2243.390209,6551,5622,5217.800297
2242.585489,6585,5717,5217.200297
2241.780636,6622,5616,5216.600198
2240.97565,6656,5711,5216
2240.170532,6726,5680,5292
2239.365281,6552,5710,5178
2238.559896,6643,5661,5213
2237.754379,6654,5678,5189
2236.948729,6567,5615,5256
2236.142946,6621,5638,5209
2235.33703,6632,5738,5201
2234.530981,6648,5702,5298
2233.724799,6665,5609,5373
2232.918484,6650,5641,5206
2232.112035,6561,5669,5183
2231.305454,6639,5658,5235
2230.498739,6701,5690,5279
2229.691891,6605,5717,5263
2228.88491,6655,5634,5241
2228.077796,6631,5745,5231
2227.270548,6718,5668,5189
2226.463167,6704,5752,5255
2225.655653,6698,5739,5215
2224.848005,6619,5736,5309
2224.040224,6771,5689,5217
2223.23231,6664,5694,5226
2222.424262,6821,5704,5251
2221.616081,6667,5716,5236
2220.807766,6791,5710,5255
2219.999318,6713,5739,5247
2219.190736,6655,5711,5285
2218.38202,6672,5672,5307
2217.573171,6712,5817,5225
2216.764188,6786,5791,5208
2215.955072,6730,5797,5226
2215.145822,6687,5693,5268
2214.336438,6716,5676,5262
2213.52692,6701,5701,5299
2212.717269,6623,5694,5265
2211.907484,6822,5729,5254
2211.097565,6798,5702,5283
2210.287512,6786,5721,5320
2209.477325,6792,5706,5237
2208.667005,6827,5765,5277
2207.85655,6697,5655,5332
2207.045961,6736,5750,5289
2206.235239,6670,5762,5313
2205.424382,6775,5731,5246
2204.613392,6730,5807,5400
2203.802267,6842,5762,5339
2202.991008,6780,5751,5310
2202.179615,6809,5809,5303
2201.368088,6832,5728,5227
2200.556426,6844,5783,5314
2199.744631,6723,5727,5306
2198.932701,6813,5680,5360
2198.120637,6735,5761,5400
2197.308438,6913,5661,5362
2196.496105,6818,5746,5294
2195.683638,6786,5791,5299
2194.871037,6691,5773,5286
2194.058301,6782,5693,5314
2193.24543,6797,5760,5343
2192.432425,6744,5804,5342
2191.619286,6808,5777,5353
2190.806012,6758,5794,5299
2189.992604,6746,5794,5210
2189.179061,6819,5783,5331
2188.365383,6770,5744,5321
2187.55157,6757,5757,5326
2186.737623,6787,5831,5287
2185.923542,6713,5738,5283
2185.109325,6740,5728,5345
2184.294974,6751,5709,5309
2183.480488,6737,5713,5213
2182.665867,6690,5784,5340
2181.851112,6745,5648,5280
2181.036221,6741,5713,5281
2180.221196,6800,5777,5285
2179.406035,6746,5684,5366
2178.59074,6761,5720,5238
2177.77531,6731,5674,5285
2176.959744,6716,5754,5348
2176.144044,6764,5724,5287
2175.328208,6768,5705,5381
2174.512238,6568,5745,5384
2173.696132,6773,5707,5274
2172.879892,6656,5749,5249
2172.063516,6774,5709,5323
2171.247004,6821,5660,5218
2170.430358,6778,5714,5316
2169.613576,6701,5844,5306
2168.796659,6737,5796,5322
2167.979607,6774,5693,5338
2167.162419,6871,5661,5411
2166.345096,6893,5696,5308
2165.527638,6764,5744,5274
2164.710044,6726,5761,5300
2163.892314,6691,5818,5292
2163.07445,6850,5753,5345
2162.256449,6757,5773,5335
2161.438313,6736,5739,5307
2160.620042,6794,5752.324496,5286
2159.801635,6744,5765.651201,5297
2158.983092,6790,5778.980114,5313
2158.164414,6821,5792.311236,5237
2157.345599,6875,5805.644568,5310
2156.52665,6868,5818.98011,5297
2155.707564,6854,5832.317862,5285
2154.888343,6863,5845.657825,5311
2154.068986,6846,5859,5291
2153.249493,6730,5721,5303
2152.429864,6804,5750,5353
2151.610099,6830,5833,5415
2150.790198,6832,5815,5290
2149.970162,6819.604112,5900,5289.000332
2149.149989,6807.206168,5797,5288.000497
2148.329681,6794.806169,5813,5287.000497
2147.509236,6782.404113,5760,5286.000332
2146.688655,6770,5762,5285
2145.867938,6868,5773,5356
2145.047086,6789,5876,5284
2144.226097,6826,5633,5312
2143.404971,6732,5724,5316
2142.58371,6776,5814,5275
2141.762312,6823,5823,5339
2140.940778,6876,5763,5329
2140.119108,6904,5827,5281
2139.297302,6946,5779,5308
2138.475359,6762,5715,5410
2137.653279,6749,5783,5314
2136.831064,6858,5779,5371
2136.008712,6861,5727,5322
2135.186223,6838,5774,5328
2134.363598,6838,5822,5363
2133.540837,6839,5810,5424
2132.717938,6875,5770,5317
2131.894904,6900,5751,5324
2131.071732,6873,5817,5360
2130.248425,6762,5793,5429
2129.42498,6890,5780,5374
2128.601399,6856,5796,5333
2127.777681,6864,5851,5383
2126.953826,6885,5861,5326
2126.129834,6923,5870,5316
2125.305706,6900,5780,5281
2124.481441,6930,5740,5350
2123.657039,6955,5727,5300
2122.8325,6865,5752,5347
2122.007824,6878,5777,5381
2121.183011,6865,5814,5433
2120.358061,6857,5808,5375
2119.532975,6863,5744,5335
2118.707751,6827,5662,5395
2117.88239,6914,5726,5390
2117.056892,6921,5831,5371
2116.231257,6885,5947,5335
2115.405484,6898,5882,5373
2114.579575,6887,5775,5419
2113.753528,6883,5834,5358
2112.927344,6903,5885,5292
2112.101023,6941,5786,5415
2111.274565,6841,5840,5312
2110.447969,6989,5780,5370
2109.621236,6942,5868,5396
2108.794365,6922,5841,5343
2107.967357,6861,5876,5415
2107.140212,6872,5768,5316
2106.312929,6958,5849,5400
2105.485509,6959,5854,5407
2104.657951,6969,5882,5395
2103.830255,7024,5931,5442
2103.002422,7004,5888,5494
2102.174452,6844,5860,5412
2101.346344,6924,5768,5384
2100.518098,6891,5792,5420
2099.689714,7085,5853,5417
2098.861193,6949,5881,5482
2098.032533,6902,5927,5433
2097.203736,6910,5905,5461
2096.374802,7067,5880,5464
2095.545729,6999,5846,5466
2094.716519,6997,5837,5489
2093.88717,6957,5841,5467
2093.057684,7040,5860,5394
2092.22806,6918,5881,5410
2091.398297,6999,5806,5431
2090.568397,7025,5883,5414
2089.738359,6926,5872,5489
2088.908182,6891,5858,5388
2088.077868,7011,5889,5392
2087.247415,7067,5837,5424
2086.416824,6952,5808,5402
2085.586095,7036,5977,5416
2084.755228,7089,5881,5405
2083.924222,6957,5928,5402
2083.093078,6977,5812,5423
2082.261796,7042,5876,5415
2081.430376,7101,5948,5390
2080.598817,7032,5906,5445
2079.76712,6924,5891,5417
2078.935284,7000,5856,5476
2078.10331,6928,5832,5429
2077.271197,6988,5950,5408
2076.438946,7055,5943,5471
2075.606556,6920,5914,5469
2074.774028,7026,5864,5465
2073.941361,6961,5885,5340
2073.108556,6946,5795,5428
2072.275612,6958,5939,5455
2071.442529,7001,5840,5435
2070.609307,7034,5844,5449
2069.775947,6982,5912,5443
2068.942448,7023,5957,5317
2068.10881,7042,5848,5367
2067.275033,6916,5921,5428
2066.441117,7063,5836,5471
2065.607063,7120,5823,5421
2064.772869,6992,5921,5497
2063.938537,6945,5939,5393
2063.104066,7051,5957,5431
2062.269455,7157,5864,5449
2061.434706,6998,5872,5416
2060.599817,7032,5952,5330
2059.764789,6942,5911,5412
2058.929623,7012,5968,5471
2058.094317,7054,5857,5535
2057.258872,7013,5982,5397
2056.423287,6990,5857,5463
2055.587564,6931,5898,5446
2054.751701,6982,5924,5382
2053.915698,6947,5869,5424
2053.079557,6972,5894,5463
2052.243276,6921,5902,5484
2051.406856,6986,5987,5456
2050.570296,7007,5917,5438
2049.733597,6980,5906,5375
2048.896758,7063,5963,5425
2048.05978,7083,5973,5462
2047.222662,7117,5965,5363
2046.385405,6988,5873,5414
2045.548008,6867,5896,5499
2044.710471,6977,5887,5425
2043.872795,7078,5855,5438
2043.034979,7048,5961,5413
2042.197023,7069,5909,5522
2041.358928,7142,6006,5385
2040.520692,7046,5891,5543
2039.682317,6954,5951,5389
2038.843802,7033,5872,5488
2038.005148,7093,5821,5422
2037.166353,7023,5869,5560
2036.327418,7065,5933,5421
2035.488344,7001,5987,5325
2034.649129,7085,5881,5415
2033.809775,7100,6023,5392
2032.97028,7087,5893,5491
2032.130646,7005,5849,5507
2031.290871,6951,5954,5493
2030.450956,7109,5930,5477
2029.610901,6963,5894,5476
2028.770705,7052,6019,5545
2027.93037,7085,5916,5426
2027.089894,7065,5973,5595
2026.249278,7095,5975,5423
2025.408521,7089,5947,5488
2024.567625,7125,5909,5520
2023.726588,7121,5941,5440
2022.88541,7044,5935,5509
2022.044092,7153,5943,5537
2021.202634,7183,5945,5455
2020.361035,6979,5979,5568
2019.519295,6992,6018,5443
2018.677415,7162,6042,5506
2017.835394,7027,5962,5525
2016.993233,7085,6011,5568
2016.150931,7094,6042,5483
2015.308489,7056,5948,5525
2014.465905,7145,6032,5493
2013.623181,7114,5984,5521
2012.780317,7036,5927,5445
2011.937311,7180,5965,5531
2011.094165,7150,6053,5559
2010.250877,7236,5973,5560
2009.407449,7045,6012,5533
2008.56388,7085,6069,5496
2007.72017,7210,5974,5612
2006.876319,7136,6093,5539
2006.032327,7053,5981,5525
2005.188194,7206,5988,5512
2004.34392,7232,5956,5561
2003.499505,7119,6069,5572
2002.654948,7285,6008,5524
2001.810251,7144,5981,5579
2000.965412,7074,5956,5551
2000.120432,7261,6040,5575
1999.275311,7201,5975,5524
1998.430049,7186,5996,5536
1997.584645,7183,5925,5534
1996.7391,7211,6047,5534
1995.893414,7126,6044,5530
1995.047586,7191,6048,5516
1994.201617,7136,5925,5544
1993.355506,7197,6025,5580
1992.509254,7234,6056,5607
1991.66286,7278,6007,5553
1990.816325,7292,6081,5549
1989.969648,7179,6050,5489
1989.122829,7229,5981,5559
1988.275869,7239,6047,5558
1987.428768,7265,6147,5553
1986.581524,7148,6034,5605
1985.734139,7246,6029,5560
1984.886612,7225,6044,5568
1984.038943,7232,6035,5585
1983.191133,7103,6151,5609
1982.34318,7251,6087,5523
1981.495086,7190,6077,5608
1980.64685,7211,6096,5578
1979.798472,7185,6103,5446
1978.949951,7326,5999,5611
1978.101289,7187,6052,5576
1977.252485,7236,6158,5656
1976.403539,7284,6088,5604
1975.554451,7259,6120,5672
1974.70522,7171,6130,5605
1973.855848,7291,6084,5632
1973.006333,7247,6048,5583
1972.156676,7256,6064,5626
1971.306877,7235,6079,5598
1970.456935,7337,6122,5688
1969.606851,7272,6012,5565
1968.756625,7278,6130,5619
1967.906257,7327,6064,5634
1967.055746,7238,5997,5632
1966.205093,7232,6030,5625
1965.354297,7287,6071,5593
1964.503359,7382,6127,5611
1963.652278,7303,6050,5626
1962.801054,7369,6098,5601
1961.949688,7279,6122,5586
1961.09818,7305,6062,5629
1960.246529,7211,6089,5610
1959.394735,7364,6113,5641
1958.542798,7342,6065,5601
1957.690719,7319,6041,5527
1956.838497,7180,6098,5759
1955.986132,7296,6049,5663
1955.133625,7329,6043,5613
1954.280974,7224,6014,5617
1953.428181,7442,6067,5613
1952.575244,7243,6079,5674
1951.722165,7299,6091,5671
1950.868943,7268,6091,5600
1950.015578,7386,6119,5565
1949.162069,7318,6099,5569
1948.308418,7257,6088,5632
1947.454624,7265,6091.998994,5609
1946.600686,7176,6095.998659,5673
1945.746605,7334,6099.998994,5607
1944.892381,7265,6104,5582
1944.038014,7282,6209,5666
1943.183504,7212,6081,5600
1942.32885,7290,6076,5587
1941.474053,7267,6117,5708
1940.619113,7291,6042,5635
1939.764029,7290,6096,5594
1938.908802,7234,5983,5538
1938.053432,7267,5994,5617
1937.197918,7290,6145,5607
1936.34226,7271,6008,5587
1935.486459,7362,6185,5665
1934.630514,7441,6100,5653
1933.774426,7291,6106,5684
1932.918195,7300,6037,5692
1932.061819,7369,6161,5599
1931.2053,7385,6179,5636
1930.348637,7266,6049,5563
1929.49183,7384,6180,5709
1928.63488,7244,6097,5734
1927.777786,7348,6054,5688
1926.920548,7344,6101,5674
1926.063166,7341,6012,5734
1925.20564,7305,6097,5560
1924.347971,7295,6165,5733
1923.490157,7360,6163,5612
1922.632199,7408,6134,5593
1921.774098,7309,6105,5585
1920.915852,7400,6174,5610
1920.057462,7419,6047,5665
1919.198928,7291,6202,5628
1918.34025,7292,6058,5657
1917.481428,7332,6138,5695
1916.622461,7423,6116,5610
1915.763351,7347,6169,5642
1914.904096,7403,6123,5683
1914.044696,7421,6199,5723
1913.185153,7436,6127,5687
1912.325465,7414,6155,5686
1911.465633,7441,6169,5648
1910.605656,7431,6077,5635
1909.745535,7479,6196,5710
1908.885269,7334,6210,5738
1908.024859,7437,6194,5709
1907.164304,7405,6135,5696
1906.303605,7307,6138,5763
1905.442761,7460,6263,5636
1904.581772,7420,6144,5703
1903.720639,7392,6162,5645
1902.859361,7384,6188,5743
1901.997938,7380,6257,5700
1901.136371,7332,6260,5732
1900.274658,7520,6251,5713
1899.412801,7326,6167,5707
1898.550799,7459,6222,5685
1897.688652,7475,6305,5753
1896.826361,7513,6192,5790
1895.963924,7487,6201,5757
1895.101342,7377,6152,5804
1894.238615,7362,6332,5677
1893.375744,7492,6214,5731
1892.512727,7401,6209,5831
1891.649565,7359,6221,5691
1890.786258,7358,6233,5803
1889.922805,7478,6353,5681
1889.059208,7503,6212,5705
1888.195465,7522,6238,5803
1887.331577,7423,6192,5823
1886.467544,7559,6168,5708
1885.603365,7498,6239,5778
1884.739041,7565,6303,5834
1883.874572,7403,6210,5775
1883.009957,7538,6171,5732
1882.145197,7561,6216,5768
1881.280291,7560.750147,6223.745437,5778
1880.41524,7560.500252,6231.492177,5772
1879.550043,7560.250315,6239.240221,5792
1878.684701,7560.000337,6246.989568,5757
1877.819213,7559.750315,6254.74022,5793
1876.95358,7559.500252,6262.492175,5792
1876.0878,7559.250147,6270.245435,5812
1875.221875,7559,6278,5776
1874.355805,7473,6337,5753
1873.489588,7507,6243,5731
1872.623226,7524,6252,5774
1871.756718,7626,6178,5799
1870.890064,7575,6309,5805
1870.023264,7600,6394,5869
1869.156318,7505,6344,5792
1868.289226,7579,6275,5753
1867.421989,7484,6284,5709
1866.554605,7457,6298,5803
1865.687075,7495,6313,5781
1864.819399,7568,6331,5886
1863.951577,7573,6254,5743
1863.083609,7485,6375,5722
1862.215495,7589,6353,5777
1861.347234,7484,6218,5760
1860.478828,7534,6323,5797
1859.610275,7595,6368,5773
1858.741575,7511,6337,5823
1857.87273,7585,6254,5863
1857.003738,7641,6141,5801
1856.134599,7571,6136,5791
1855.265314,7508,6281,5847
1854.395883,7517,6292,5724
1853.526305,7549,6315,5781
1852.656581,7530,6251,5762
1851.78671,7633,6367,5854
1850.916692,7563,6304,5731
1850.046528,7515,6293,5823
1849.176218,7443,6273,5790
1848.30576,7480,6373,5821
1847.435156,7616,6289,5885
1846.564405,7599,6308,5864
1845.693508,7563,6197,5785
1844.822463,7624,6179,5765
1843.951272,7515,6261,5868
1843.079934,7500,6299,5864
1842.208448,7677,6289,5803
1841.336816,7526,6350,5897
1840.465037,7570,6263,5732
1839.593111,7561,6283,5796
1838.721038,7582,6233,5710
1837.848818,7572,6227,5796
1836.976451,7531,6347,5738
1836.103937,7707,6334,5677
1835.231275,7609,6279,5869
1834.358467,7652,6282,5818
1833.485511,7699,6275,5921
1832.612408,7643,6315,5862
1831.739157,7528,6275,5820
1830.86576,7693,6261,5888
1829.992215,7589,6271,5921
1829.118522,7656,6325,5736
1828.244682,7621,6334,5731
1827.370695,7591,6252,5772
1826.49656,7517,6327,5852
1825.622278,7634,6328,5734
1824.747848,7597,6249,5870
1823.87327,7630.994262,6276.328721,5770
1822.998545,7664.994262,6303.662054,5838
1822.123673,7699,6331,5790
1821.248652,7599,6443,5782
1820.373484,7608,6254,5777
1819.498169,7594,6271.993923,5784
1818.622705,7635,6289.990884,5775
1817.747094,7578,6307.990884,5879
1816.871334,7632,6325.993922,5844
1815.995427,7688,6344,5888
1815.119372,7588,6332,5784
1814.24317,7610,6367,5834
1813.366819,7459,6293,5787
1812.49032,7490,6284,5700
1811.613673,7656,6424,5847
1810.736878,7630,6259,5918
1809.859935,7645,6414,5866
1808.982844,7609,6375,5815
1808.105605,7614,6385,5804
1807.228218,7654,6270,5874
1806.350682,7737,6310,5830
1805.472998,7709,6426,5818
1804.595166,7559,6373,5894
1803.717185,7609,6421,5916
1802.839057,7720,6363,5851
1801.960779,7677,6407,5775
1801.082354,7695,6306,5806
1800.20378,7737,6324,5959
1799.325057,7609,6392,5839
1798.446186,7697,6490,5984
1797.567167,7728,6348,5869
1796.687999,7681,6357,5836
1795.808682,7694,6365,5849
1794.929216,7658,6423,5869
1794.049602,7558,6380,5937
1793.16984,7702,6341,5906
1792.289928,7631,6501,5958
1791.409868,7830,6388,5885
1790.529659,7749,6365,5902
1789.649301,7638,6324,5839
1788.768794,7839,6364,5917
1787.888139,7748,6356,5933
1787.007334,7779,6441,5908
1786.126381,7703,6540,5897
1785.245278,7697,6413,5903
1784.364027,7606,6428,5839
1783.482626,7711,6417,5892
1782.601077,7775,6421,5954
1781.719378,7729,6448,5858
1780.83753,7830,6358,5944
1779.955533,7716,6419,5961
1779.073387,7733,6414,5900
1778.191091,7823,6414,5902
1777.308646,7772,6431,5931
1776.426052,7800,6479,5975
1775.543308,7692,6387,6024
1774.660416,7656,6423,5936
1773.777373,7871,6400,5902
1772.894182,7728,6397,6067
1772.01084,7708,6506,6031
1771.12735,7791,6397,5946
1770.243709,7845,6397,5934
1769.359919,7824,6563,5991
1768.47598,7694,6477,5879
1767.591891,7838,6485,5879
1766.707652,7761,6539,6034
1765.823264,7722,6464,5937
1764.938725,7816,6519,5863
1764.054037,7874,6451,5951
1763.1692,7863,6485,5980
1762.284212,7773,6388,5925
1761.399075,7817,6449,5930
1760.513787,7756,6477,5930
1759.62835,7748,6499,5893
1758.742763,7805,6495,5990
1757.857025,7802,6479,5875
1756.971138,7776,6420,5888
1756.085101,7692,6469,5937
1755.198913,7776,6488,5945
1754.312575,7744,6489,5931
1753.426088,7724,6534,6038
1752.53945,7799,6433,5980
1751.652661,7723,6428,5925
1750.765723,7780,6479,5885
1749.878634,7858,6502,5921
1748.991395,7838,6433,5967
1748.104006,7849,6520,5969
1747.216466,7827,6529,5920
1746.328776,7924,6463,5979
1745.440935,7791,6403,5887
1744.552944,7917,6493,5911
1743.664802,7821,6400,5941
1742.77651,7787,6501,6000
1741.888067,7835,6485,6015
1740.999473,7872,6411,5957
1740.110729,7766,6429,5908
1739.221834,7742,6499,5944
1738.332789,7846,6491,5945
1737.443592,7690,6395,5975
1736.554245,7806,6488,6013
1735.664747,7860,6516,6024
1734.775098,7828,6523,5945
1733.885299,7805,6499,5934
1732.995348,7763,6440,6036
1732.105247,7865,6376,5995
1731.214994,7737,6502,5894
1730.32459,7674,6513,5921
1729.434036,7881,6436,6044
1728.54333,7786,6552,5981
1727.652473,7838,6447,6018
1726.761465,7733,6405,5969
1725.870306,7752,6407,5919
1724.978996,7824,6536,5965
1724.087534,7817,6514,5966
1723.195921,7782,6465,5975
1722.304157,7908,6539,5995
1721.412242,7725,6391,5985
1720.520175,7823,6416,5974
1719.627956,7922,6491,5949
1718.735586,7735,6575,6028
1717.843065,7723,6392,5919
1716.950392,7760,6519,5967
1716.057568,7843,6632,6119
1715.164592,7793,6515,5913
1714.271465,7862,6474,5931
1713.378185,7851,6489,5940
1712.484755,7827,6481,5984
1711.591172,7809,6633,6046
1710.697438,7916,6497,6093
1709.803551,7868,6515,5995
1708.909514,7714,6460,6085
1708.015324,7828,6438,6007
1707.120982,7867,6451,5982
1706.226489,7853,6462,6014
1705.331843,7937,6513,5944
1704.437046,7761,6536,5998
1703.542096,7959,6524,5945
1702.646994,7860,6479,5997
1701.751741,7852,6475,6060
