#Wave,#Intensity1,#Intensity2,#Intensity3
1700.856335,7940,6517,6012
1699.960777,7829,6400,6047
1699.065067,7863,6586,6015
1698.169205,7883,6600,6032
1697.27319,7908,6599,5906
1696.377023,7996,6485,6033
1695.480704,8024,6553,6089
1694.584233,7910,6632,6056
1693.687609,7859,6542,6000
1692.790833,7826,6571,5983
1691.893904,7980,6582,6062
1690.996823,7891,6588,5925
1690.099589,7896,6473,5966
1689.202203,7896,6587,5983
1688.304664,7928,6614,6125
1687.406972,7875,6639,6033
1686.509128,7841,6479,6111
1685.611132,7913,6584,5946
1684.712982,7914,6598,6057
1683.81468,7966,6586,6046
1682.916225,7826,6663,6085
1682.017617,7879,6651,6117
1681.118856,7859,6646,6058
1680.219943,7854,6543,6106
1679.320876,7914,6628,6059
1678.421657,8012,6578,6104
1677.522284,8034,6623,6036
1676.622759,7977,6636,6156
1675.72308,8039,6609,6015
1674.823249,8081,6665,6094
1673.923264,8031,6627,6149
1673.023126,8028,6549,6041
1672.122835,8086,6632,6093
1671.222391,7982,6766,6227
1670.321793,8003,6588,6147
1669.421042,8035,6595,6188
1668.520138,7983,6694,6106
1667.619081,7895,6524,6120
1666.71787,7925,6570,6097
1665.816505,7972,6662,6114
1664.914988,7989,6599,6128
1664.013316,8111,6638,6068
1663.111492,8032,6688,6055
1662.209513,8009,6753,6180
1661.307381,7980,6627,6110
1660.405096,8065,6590,6102
1659.502657,8150,6751,6130
1658.600064,7941,6671,6138
1657.697317,8127,6691,6125
1656.794417,7932,6668,6148
1655.891362,8019,6646,6128
1654.988154,8059,6599,6119
1654.084793,8156,6662,6103
1653.181277,8068,6673,6024
1652.277607,8105,6765,6131
1651.373783,8046,6726,6116
1650.469806,8089,6635,6121
1649.565674,8037,6655.657864,6132
1648.661388,8037,6676.319248,6121
1647.756948,8085,6696.984152,6135
1646.852354,8169,6717.652579,6265
1645.947606,8106,6738.324528,6095
1645.042704,8025,6759,6075
1644.137647,8121,6719,6188
1643.232436,7961,6677,6170
1642.327071,8055,6615,6082
1641.421552,8208,6650,6155
1640.515878,8003,6648,6131
1639.61005,8100,6616,6090
1638.704067,7951,6730,6137
1637.79793,8018,6668,6202
1636.891638,8032,6614,6136
1635.985192,8098,6720,6228
1635.078591,8147,6615,6142
1634.171835,8037,6698,6167
1633.264925,7959,6651,6042
1632.357861,8041,6610,6057
1631.450641,8130,6741,6126
1630.543267,8096,6607,6189
1629.635738,8036,6610,6119
1628.728054,8142,6607,6080
1627.820215,8078,6648,6158
1626.912222,8034,6639,6239
1626.004073,8108,6660,6124
1625.09577,8095,6596,6190
1624.187311,8116,6668,6189
1623.278698,8054,6673,6186
1622.36993,8211,6674,6185
1621.461006,8047,6650,6103
1620.551927,8106,6732,6324
1619.642693,8217,6672,6107
1618.733304,8063,6764,6092
1617.82376,8175,6667,6186
1616.914061,8164,6685,6125
1616.004206,8097,6624,6125
1615.094196,8119,6690,6174
1614.18403,8056,6730,6169
1613.273709,8024,6749,6160
1612.363233,8208,6763,6188
1611.452601,7982,6697,6171
1610.541814,8141,6726,6161
1609.630871,8025,6645,6178
1608.719772,8025,6682,6198
1607.808518,8033,6689,6109
1606.897109,8151,6632,6136
1605.985543,8117,6644,6082
1605.073822,8036,6676,6101
1604.161945,8144,6641,6130
1603.249913,8141,6615,6261
1602.337724,8145,6733,6172
1601.42538,8161,6827,6154
1600.51288,8132,6740,6252
1599.600224,8281,6748,6165
1598.687412,8176,6767,6169
1597.774444,8156,6788,6179
1596.86132,8108,6734,6280
1595.94804,8170,6780,6242
1595.034604,8278,6815,6332
1594.121012,8301,6829,6270
1593.207263,8239,6743,6328
1592.293359,8137,6767,6272
1591.379298,8244,6829,6236
1590.465081,8299,6806,6311
1589.550708,8251,6914,6295
1588.636178,8296,6759,6254
1587.721492,8328,6841,6322
1586.806649,8341,6986,6247
1585.89165,8307,6974,6369
1584.976495,8387,6906,6304
1584.061183,8537,6909,6396
1583.145715,8538,7056,6474
1582.23009,8690,7089,6364
1581.314308,8657,7016,6559
1580.39837,8750,7028,6544
1579.482275,8791,7170,6597
1578.566024,8952,7265,6661
1577.649615,8892,7355,6714
1576.73305,8943,7313,6672
1575.816328,8928,7396,6771
1574.899449,9048,7394,6789
1573.982414,8992,7417,6727
1573.065221,9128,7422,6814
1572.147871,9110,7629,6761
1571.230365,9049,7484,6765
1570.312701,9175,7516,6819
1569.394881,9013,7528,6755
1568.476903,9021,7403,6652
1567.558768,8922,7477,6666
1566.640476,8924,7333,6595
1565.722027,8874,7254,6538
1564.80342,8952,7222,6587
1563.884656,8808,7196,6563
1562.965735,8718,7152,6528
1562.046657,8666,7121,6478
1561.127421,8698,7070,6476
1560.208028,8581,7035,6434
1559.288477,8657,7098,6390
1558.368769,8699,7056,6431
1557.448904,8489,7019,6458
1556.528881,8526,6969,6497
1555.6087,8447,6926,6401
1554.688362,8461,6911,6351
1553.767866,8396,6989,6391
1552.847212,8531,6907,6246
1551.9264,8463,6933,6369
1551.005431,8311,6958,6358
1550.084304,8399,6977,6367
1549.163019,8430,6924,6302
1548.241577,8391,6900,6300
1547.319976,8307,6913,6298
1546.398218,8426,6907,6378
1545.476301,8276,6834,6335
1544.554227,8229,6970,6277
1543.631994,8457,6947,6281
1542.709604,8331,6904,6260
1541.787055,8327,6917,6318
1540.864348,8315,6890,6256
1539.941483,8145,6761,6352
1539.01846,8305,6700,6309
1538.095278,8290,6883,6275
1537.171938,8221,6916,6236
1536.24844,8131,6795,6246
1535.324784,8349,6899,6240
1534.400969,8187,6831,6247
1533.476996,8262,6861,6276
1532.552864,8292,6952,6334
1531.628574,8186,6735,6244
1530.704125,8170,6789,6240
1529.779517,8226,6750,6290
1528.854751,8210,6790,6307
1527.929827,8249,6774,6264
1527.004744,8233,6778,6238
1526.079502,8362,6855,6378
1525.154101,8274,6712,6265
1524.228541,8289,6844,6198
1523.302823,8187,6726,6185
1522.376946,8250,6734,6104
1521.45091,8282,6821,6249
1520.524715,8295,6766,6244
1519.598361,8301,6729,6288
1518.671848,8144,6822,6285
1517.745176,8244,6775,6253
1516.818345,8230,6698,6350
1515.891354,8194,6756,6180
1514.964205,8281,6755,6269
1514.036897,8316,6806,6292
1513.109429,8173,6816,6232
1512.181802,8273,6864,6274
1511.254016,8213,6889,6281
1510.32607,8269,6735,6313
1509.397965,8273,6761,6238
1508.469701,8183,6837,6280
1507.541278,8265,6789,6288
1506.612694,8261,6883,6306
1505.683952,8269,6749,6350
1504.75505,8266,6769,6260
1503.825988,8236,6723,6382
1502.896767,8252,6809,6204
1501.967386,8158,6852,6311
1501.037845,8287,6826,6315
1500.108145,8321,6753,6280
1499.178285,8249,6785,6248
1498.248265,8245,6814,6328
1497.318085,8160,6795,6292
1496.387746,8264,6780,6260
1495.457246,8282,6789,6261
1494.526587,8225,6818,6315
1493.595768,8285,6939,6370
1492.664788,8241,6856,6321
1491.733649,8216,6752,6295
1490.80235,8143,6726,6321
1489.87089,8363,6857,6232
1488.939271,8379,6892,6330
1488.007491,8299,6968,6387
1487.075551,8324,6795,6302
1486.143451,8396,6880,6249
1485.21119,8376,6902,6387
1484.278769,8312,6863,6292
1483.346188,8404,7062,6301
1482.413447,8292,6902,6402
1481.480545,8361,6898,6424
1480.547482,8346,6960,6426
1479.614259,8362,6864,6393
1478.680876,8336,6877,6416
1477.747332,8423,6860,6409
1476.813627,8491,6837,6400
1475.879762,8385,7028,6375
1474.945736,8461,7013,6386
1474.011549,8540,6949,6446
1473.077202,8411,7003,6445
1472.142694,8408,7035,6585
1471.208025,8473,7090,6435
1470.273195,8581,7009,6423
1469.338204,8507,7118,6482
1468.403053,8595,7052,6475
1467.46774,8436,7051,6560
1466.532266,8540,7083,6391
1465.596632,8504,6942,6497
1464.660836,8493,7004,6503
1463.724879,8418,7024,6398
1462.788761,8508,6989,6447
1461.852482,8445,7137,6344
1460.916042,8561,7122,6398
1459.97944,8517,7022,6464
1459.042677,8543,7060,6440
1458.105753,8532,7033,6481
1457.168667,8522,7082,6426
1456.23142,8566,7062,6561
1455.294012,8554,7039,6494
1454.356442,8634,7048,6489
1453.418711,8565,7073,6483
1452.480818,8543,7122,6506
1451.542763,8564,7036,6498
1450.604547,8482,7124,6491
1449.666169,8534,7082,6562
1448.72763,8614,7105,6542
1447.788928,8668,7097,6442
1446.850065,8726,6974,6559
1445.911041,8590,7059,6517
1444.971854,8757,7117,6709
1444.032506,8588,7213,6488
1443.092995,8778,7190,6665
1442.153323,8892,7216,6575
1441.213489,8960,7115,6593
1440.273492,8832,7149,6668
1439.333334,8969,7233,6697
1438.393014,8999,7333,6786
1437.452531,9160,7265,6811
1436.511886,9210,7397,6797
1435.571079,9331,7463,6936
1434.63011,9562,7462,7015
1433.688979,9438,7534,6961
1432.747685,9794,7656,7179
1431.806229,9922,7906,7252
1430.864611,10095,7867,7461
1429.92283,10239,8085,7466
1428.980886,10337,8201,7399
1428.038781,10571,8392,7587
1427.096512,10561,8388,7591
1426.154081,10593,8444,7584
1425.211488,10601,8603,7607
1424.268732,10568,8595,7599
1423.325813,10591,8618,7630
1422.382732,10445,8574,7558
1421.439487,10361,8434,7608
1420.49608,10238,8430,7550
1419.55251,10116,8305,7474
1418.608778,9973,8123,7315
1417.664882,10039,7909,7272
1416.720824,9718,7748,7129
1415.776602,9412,7498,6955
1414.832218,9467,7433,6912
1413.88767,9306,7373,6828
1412.94296,9047,7240,6706
1411.998086,9031,7276,6650
1411.053049,8913,7191,6677
1410.107849,8798,7072,6615
1409.162486,8938,7124,6501
1408.216959,8669,7044,6623
1407.271269,8548,7026,6462
1406.325416,8595,7058,6460
1405.3794,8679,6995,6433
1404.43322,8712,6981,6535
1403.486876,8645,7062,6527
1402.54037,8633.752915,7074.996632,6578
1401.593699,8622.503887,7087.995508,6523
1400.646865,8611.252915,7100.996631,6684
1399.699868,8600,7114,6548
1398.752707,8772,7212,6610
1397.805382,8799,7179,6608
1396.857893,8918,7173,6679
1395.910241,9200,7279,6646
1394.962425,9254,7405,6739
1394.014445,9374,7473,6744
1393.066301,9546,7587,6930
1392.117994,9638,7639,7138
1391.169522,10029,7756,7147
1390.220887,10017,7982,7327
1389.272088,10090,8019,7328
1388.323124,10279,8092,7374
1387.373996,10315,8260,7456
1386.424705,10284,8280,7496
1385.475249,10263,8345,7442
1384.525629,10330,8431,7560
1383.575845,10205,8397,7459
1382.625896,10226,8452,7453
1381.675784,9958,8305,7420
1380.725506,9856,8143,7385
1379.775065,9782,8135,7358
1378.824459,9734,7928,7404
1377.873689,9648,7742,7286
1376.922754,9401,7705,7181
1375.971655,9420,7608,7285
1375.020391,9376,7623,7240
1374.068962,9234,7498,7110
1373.117369,9253,7652,7061
1372.165612,9081,7446,7013
1371.213689,9201,7510,6996
1370.261602,9103,7349,7005
1369.30935,9052,7343,6764
1368.356933,9016,7499,6834
1367.404352,8919,7361,6734
1366.451605,8938,7376,6868
1365.498694,9020,7294,6888
1364.545617,9077,7244,6869
1363.592376,9033,7213,6857
1362.638969,8762,7296,6745
1361.685398,8885,7385,6819
1360.731661,8917,7262,6745
1359.777759,8850,7276,6694
1358.823692,8860,7284,6764
1357.86946,8859,7229,6683
1356.915063,8800,7141,6680
1355.9605,8825,7305,6626
1355.005772,8697,7174,6690
1354.050878,8675,7293,6675
1353.095819,8785,7274,6706
1352.140595,8814,7163,6583
1351.185205,8687,7142,6625
1350.22965,8762,7223,6582
1349.273929,8809,7130,6719
1348.318042,8784,7068,6648
1347.36199,8803,7174,6526
1346.405772,8603,7159,6548
1345.449389,8728,7081,6549
1344.492839,8692,7119,6548
1343.536124,8773,7031,6643
1342.579243,8840,6997,6545
1341.622196,8724,7070,6497
1340.664984,8670,7150,6489
1339.707605,8679,7060,6522
1338.75006,8697,7037,6561
1337.79235,8605,6994,6522
1336.834473,8636,7044,6508
1335.87643,8556,7093,6487
1334.918222,8583,6922,6525
1333.959846,8656,7030,6523
1333.001305,8618,7068,6499
1332.042598,8595,7084,6454
1331.083724,8560,7021,6607
1330.124684,8544,7001,6568
1329.165477,8553,7028,6544
1328.206104,8599,7037,6616
1327.246565,8561.849451,7043.996964,6482
1326.286859,8524.692457,7050.995143,6524
1325.326987,8487.529016,7057.994535,6482
1324.366948,8450.359128,7064.995142,6446
1323.406743,8413.182789,7071.996963,6479
1322.446371,8376,7079,6479
1321.485832,8650,7081,6384
1320.525127,8666,7014,6550
1319.564255,8616,7028,6441
1318.603216,8583,7120,6384
1317.64201,8516,7009,6583
1316.680638,8517,7016,6543
1315.719099,8447,7000,6500
1314.757392,8644,7135,6601
1313.795519,8564,6968,6498
1312.833479,8651,7037,6573
1311.871271,8548,7133,6567
1310.908897,8728,7205,6685
1309.946356,8701,7100,6546
1308.983647,8657,7246,6609
1308.020771,8723,7156,6606
1307.057728,8721,7275,6659
1306.094518,8710,7151,6673
1305.13114,8655,7161,6709
1304.167595,8922,7264,6529
1303.203883,8899,7231,6702
1302.240003,8770,7187,6647
1301.275956,8818,7181,6676
1300.311741,8750,7125,6627
1299.347359,8825,7152,6743
1298.382809,8678,7093,6489
1297.418092,8713,7152,6622
1296.453207,8726,7109,6541
1295.488154,8566,7144,6575
1294.522934,8649,7019,6605
1293.557545,8670,7097,6607
1292.591989,8461,7116,6418
1291.626265,8548,7057,6474
1290.660374,8524,7107,6470
1289.694314,8687,7131,6506
1288.728086,8650,7054,6532
1287.761691,8507,7046,6541
1286.795127,8518,7199,6530
1285.828396,8492,7089,6451
1284.861496,8631,7043,6536
1283.894428,8497,7123,6444
1282.927192,8549,7096,6521
1281.959787,8491,7084,6494
1280.992215,8455,6978,6455
1280.024474,8590,7001,6495
1279.056565,8709,7093,6485
1278.088487,8490,7041,6580
1277.120241,8641,7043,6595
1276.151827,8590,7057,6523
1275.183244,8606,6974,6429
1274.214492,8475,7045,6512
1273.245572,8546,7095,6514
1272.276484,8514,6962,6470
1271.307226,8551,7132,6494
1270.3378,8592,7047,6442
1269.368206,8483,7034,6588
1268.398442,8555,7136,6466
1267.42851,8552,7054,6520
1266.458409,8582,6963,6421
1265.488139,8584,7101,6540
1264.5177,8558,6988,6535
1263.547092,8461,7014,6434
1262.576316,8455,7044,6536
1261.60537,8407,6902,6520
1260.634255,8649,7102,6503
1259.662971,8638,7054,6535
1258.691518,8520,7024,6464
1257.719896,8487,7128,6322
1256.748104,8494,6947,6527
1255.776143,8463,6998,6513
1254.804013,8507,7031,6484
1253.831714,8504,7131,6541
1252.859245,8570,7062,6532
1251.886607,8499,7037,6384
1250.913799,8360,7097,6518
1249.940822,8522,7070,6469
1248.967675,8509,7022,6515
1247.994359,8452,7103,6432
1247.020873,8588,7005,6458
1246.047217,8436,7084,6534
1245.073392,8488,7017,6472
1244.099397,8430,7049,6481
1243.125233,8524,7140,6543
1242.150898,8381,6996,6561
1241.176394,8491,6989,6401
1240.20172,8500,7008,6434
1239.226875,8450,7091,6389
1238.251861,8558,7067,6377
1237.276677,8432,7010,6384
1236.301323,8575,7067,6455
1235.325799,8494,6921,6427
1234.350104,8470,7047,6371
1233.37424,8491,6980,6453
1232.398205,8369,6872,6476
1231.422,8458,6927,6392
1230.445625,8423,7062,6315
1229.46908,8405,6993,6452
1228.492364,8428,6896,6513
1227.515478,8362,7026,6376
1226.538421,8454,6922,6537
1225.561194,8425,6951,6444
1224.583796,8516,6897,6420
1223.606228,8387,6948,6480
1222.628489,8473,6897,6306
1221.65058,8522,6890,6363
1220.6725,8317,6852,6409
1219.694249,8430,7020,6473
1218.715828,8477,6940,6353
1217.737236,8470,6935,6415
1216.758473,8406,6869,6407
1215.779539,8463,6929,6363
1214.800434,8483,7061,6406
1213.821158,8507,7026,6432
1212.841711,8410,7059,6352
1211.862094,8307,6939,6402
1210.882305,8496,6847,6454
1209.902345,8383,7024,6296
1208.922214,8355,7027,6371
1207.941912,8331,7013,6533
1206.961438,8442,7014,6480
1205.980794,8587,6997,6356
1204.999978,8458,6963,6405
1204.018991,8390,6922,6456
1203.037832,8489,6939,6515
1202.056502,8428,6954,6403
1201.075,8428,7103,6503
1200.093328,8617,7019,6601
1199.111483,8661,7017,6543
1198.129467,8681,7055,6513
1197.147279,8827,7072,6495
1196.16492,8833,7241,6586
1195.182389,8769,7100,6642
1194.199686,8814,7161,6511
1193.216812,8900,7224,6787
1192.233766,8863,7362,6762
1191.250547,8900,7208,6688
1190.267158,8914,7223,6599
1189.283596,8798,7249,6706
1188.299862,8852,7220,6657
1187.315956,8763,7273,6655
1186.331878,8708,7269,6560
1185.347628,8705,7222,6557
1184.363206,8754,7235,6559
1183.378612,8659,7075,6571
1182.393845,8738,7177,6565
1181.408906,8599,7056,6446
1180.423796,8692,7092,6492
1179.438512,8609,7061,6508
1178.453057,8675,7049,6421
1177.467429,8554,6970,6477
1176.481628,8575,7082,6550
1175.495655,8614,6942,6532.152229
1174.50951,8502,7028,6514.301335
1173.523192,8448,7044,6496.447318
1172.536701,8516,7005,6478.590177
1171.550038,8505,6990,6460.72991
1170.563202,8604,6967,6442.866518
1169.576193,8608,6969,6425
1168.589012,8680,7044,6534
1167.601658,8493,7034,6514
1166.614131,8718,7012,6411
1165.626431,8564,7001,6469
1164.638558,8554,7045,6612
1163.650512,8558,7061,6339
1162.662294,8639,7101,6529
1161.673902,8621,7105,6430
1160.685337,8581,7134,6615
1159.696599,8695,7014,6497
1158.707688,8736,7069,6581
1157.718604,8622,7158,6602
1156.729346,8664,7188,6650
1155.739915,8800,7131,6575
1154.750311,8782,7060,6498
1153.760534,8819,7136,6556
1152.770583,8836,7190,6673
1151.780459,8996,7170,6683
1150.790161,9057,7255,6823
1149.79969,9190,7298,6729
1148.809045,9156,7180,6830
1147.818227,9201,7272,6794
1146.827234,9426,7472,7054
1145.836069,9708,7571,7143
1144.844729,9966,7653,7244
1143.853216,10123,7708,7303
1142.861529,10339,7939,7379
1141.869668,10622,8120,7535
1140.877634,10737,8292,7568
1139.885425,10709,8495,7581
1138.893043,10764,8829,7782
1137.900486,10762,8967,7850
1136.907756,10693,9150,7865
1135.914851,10674,9053,7977
1134.921772,10663,9104,7897
1133.928519,10514,8879,7787
1132.935092,10302,8601,7731
1131.941491,10349,8359,7568
1130.947715,10132,8044,7510
1129.953765,9882,7798,7348
1128.959641,9508,7580,7028
1127.965342,9301,7584,6990
1126.970869,9317,7373,6798
1125.976222,9141,7254,6726
1124.9814,9067,7269,6674
1123.986403,8851,7196,6631
1122.991232,8819.133492,7174.126473,6644
1121.995886,8787.261391,7152.249108,6549
1121.000365,8755.383697,7130.367904,6478
1120.00467,8723.500409,7108.482859,6609
1119.0088,8691.611524,7086.593973,6466
1118.012755,8659.717042,7064.701245,6549
1117.016536,8627.816962,7042.804674,6490
1116.020141,8595.911281,7020.904259,6448
1115.023571,8564,6999,6520
1114.026827,8538,7079,6545
1113.029908,8475,7077,6529
1112.032813,8397,6908,6500
1111.035544,8552,7081,6500
1110.038099,8588,6970,6433
1109.040479,8495,7023,6384
1108.042684,8641,6982,6379
1107.044714,8464,7018,6395
1106.046568,8523,7091,6426
1105.048247,8515,7060,6479
1104.049751,8448,6949,6408
1103.051079,8600,7026,6387
1102.052232,8500,6980,6383
1101.053209,8632,6933,6493
1100.054011,8533,6966,6473
1099.054637,8390,7064,6466
1098.055088,8646,7157,6468
1097.055363,8535,7014,6474
1096.055462,8460,7046,6494
1095.055386,8511,7063,6568
1094.055134,8667,7038,6489
1093.054706,8610,7202,6531
1092.054102,8702,7134,6508
1091.053322,8522,7058,6525
1090.052366,8604,7197,6560
1089.051235,8537,7046,6596
1088.049927,8686,7098,6598
1087.048443,8639,7219,6528
1086.046783,8711,7114,6589
1085.044947,8676,7110,6582
1084.042935,8839,7229,6703
1083.040747,9209,7102,6746
1082.038382,9133,7407,6616
1081.035841,9288,7334,6796
1080.033124,9312,7376,6718
1079.03023,9493,7567,6762
1078.02716,9561,7479,6887
1077.023913,9777,7683,7041
1076.02049,9802,7826,6935
1075.016891,9846,7933,7020
1074.013114,9850,7889,7120
1073.009161,9936,8118,7234
1072.005032,9849,8327,7371
