#Wave,#Intensity1,#Intensity2,#Intensity3
1071.000726,9906,8343,7477
1069.996243,9734,8430,7339
1068.991583,9887,8356,7371
1067.986746,9865,8352,7316
1066.981733,9672,8243,7228
1065.976542,9652,8064,7351
1064.971175,9513,7893,7166
1063.96563,9402,7859,7111
1062.959909,9225,7618,7008
1061.95401,9139,7477,6932
1060.947934,9095,7406,6861
1059.941682,8990,7356,6765
1058.935251,8891,7140,6586
1057.928644,8861,7130,6730
1056.92186,8690,7139,6670
1055.914898,8597,7100,6539
1054.907758,8700,7114,6602
1053.900442,8598,7113,6498
1052.892947,8599,6981,6495
1051.885276,8562,6967,6366
1050.877426,8409,6929,6504
1049.8694,8426,6938,6545
1048.861195,8478,6953,6462
1047.852813,8339,6951,6377
1046.844253,8459,6973,6397
1045.835516,8305,6906,6402
1044.8266,8392,6952,6370
1043.817507,8454,6908,6362
1042.808236,8316,6901,6442
1041.798787,8292,6852,6446
1040.78916,8342,7024,6427
1039.779355,8296,6954,6408
1038.769372,8392,6887,6414
1037.759211,8368,6916,6403
1036.748872,8353,6857,6379
1035.738355,8417,6960,6364
1034.72766,8249,6897,6324
1033.716786,8309,6918,6410
1032.705734,8256,6883,6321
1031.694503,8318,6846,6371
1030.683095,8384,6939,6387
1029.671508,8360,6916,6306
1028.659742,8315,6849,6303
1027.647798,8266,6909,6300
1026.635675,8358,6930,6303
1025.623374,8390,6868,6419
1024.610894,8265,6850,6382
1023.598236,8277,6848,6313
1022.585399,8299,6838,6412
1021.572383,8333,6779,6395
1020.559188,8319,6813,6400
1019.545814,8371,6965,6342
1018.532262,8253,6879,6407
1017.518531,8415,6916,6328
1016.504621,8343,6919,6349
1015.490531,8304,7004,6357
1014.476263,8299,6783,6421
1013.461816,8419,6863,6287
1012.447189,8354,6952,6420
1011.432383,8365,6950,6337
1010.417399,8425,6889,6282
1009.402235,8406,6856,6403
1008.386891,8404,7029,6422
1007.371368,8453,6905,6426
1006.355666,8449,6909,6428
1005.339785,8415,7073,6417
1004.323724,8586,6992,6421
1003.307483,8469,7045,6414
1002.291063,8541,7067,6457
1001.274464,8478,7008,6440
1000.257685,8411,7050,6431
999.2407258,8426,6951,6398
998.2235873,8339,6925,6473
997.2062689,8472,6843,6373
996.1887708,8444,6938,6337
995.1710929,8284,7042,6387
994.1532351,8354,6895,6424
993.1351974,8351,6954,6389
992.1169797,8346,6852,6436
991.098582,8354,6926,6337
990.0800042,8342,6921,6448
989.0612464,8415,6903,6422
988.0423085,8413,6994,6334
987.0231904,8318,6975,6419
986.003892,8282,6880,6436
984.9844134,8398,7012,6336
983.9647546,8356,6970,6365
982.9449153,8354,6827,6328
981.9248957,8323,6896,6385
980.9046957,8372,6950,6407
979.8843152,8272,7055,6345
978.8637542,8366,6779,6324
977.8430127,8328,6907,6371
976.8220905,8420,6789,6384
975.8009877,8382,6844,6343
974.7797043,8340,6881,6295
973.7582401,8285,6879,6314
972.7365952,8368,6851,6346
971.7147694,8314,6823,6379
970.6927628,8334,6794,6305
969.6705754,8319,6960,6268
968.6482069,8330,6868,6293
967.6256576,8275,6863,6369
966.6029272,8269,6857,6353
965.5800157,8212,6840,6382
964.5569231,8280,6828,6393
963.5336494,8317,6844,6339
962.5101945,8191,6915,6359
961.4865584,8422,6821,6342
960.462741,8289,6817,6298
959.4387423,8378,6849,6372
958.4145623,8158,6793,6246
957.3902008,8225,6748,6251
956.3656579,8225,6737,6265
955.3409335,8157,6753,6337
954.3160276,8208,6825,6359
953.2909401,8240,6845,6246
952.265671,8139,6745,6237
951.2402203,8158,6777,6354
950.2145878,8147,6841,6295
949.1887736,8278,6749,6283
948.1627777,8295,6809,6254
947.1365999,8161,6748,6259
946.1102402,8243,6777,6361
945.0836986,8217,6803,6287
944.0569751,8167,6853,6241
943.0300696,8281,6793,6139
942.002982,8159,6692,6282
940.9757123,8242,6778,6271
939.9482606,8194,6697,6195
938.9206266,8172,6870,6355
937.8928105,8212,6748,6317
936.8648121,8148,6857,6180
935.8366314,8338,6731,6234
934.8082683,8207,6766,6311
933.7797229,8217,6799,6286
932.750995,8178,6814,6286
931.7220847,8309,6880,6306
930.6929919,8194,6857,6184
929.6637165,8290,6755,6239
928.6342585,8320,6834,6256
927.6046179,8246,6781,6415
926.5747946,8094,6822,6343
925.5447886,8242,6830,6235
924.5145998,8253,6843,6267
923.4842282,8189,6824,6255
922.4536737,8164,6829,6302
921.4229363,8293,6884,6289
920.392016,8337,6914,6252
919.3609127,8284,6917,6364
918.3296264,8255,6896,6360
917.298157,8320,6856,6468
916.2665045,8341,6932,6272
915.2346689,8290,6890,6276
914.20265,8284,6922,6339
913.1704479,8221,6822,6272
912.1380626,8282,6871,6425
911.1054938,8170,6956,6409
910.0727418,8277,6888,6331
909.0398063,8262,6902,6330
908.0066873,8253,6905,6415
906.9733848,8160,6768,6312
905.9398988,8278,6920,6300
904.9062292,8234,6823,6206
903.872376,8366,6825,6233
902.8383391,8250,6851,6387
901.8041185,8278,6788,6380
900.7697141,8335,6793,6331
899.7351259,8264,6787,6294
898.7003538,8304,6848,6398
897.6653979,8206,6872,6273
896.630258,8262,6842,6316
895.5949342,8192,6835,6311
894.5594263,8178,6763,6256
893.5237344,8238,6828,6331
892.4878583,8298,6763,6333
891.4517981,8174,6690,6274
890.4155537,8196,6814,6282
889.3791251,8222,6700,6250
888.3425122,8198,6759,6241
887.305715,8141,6801,6206
886.2687333,8229,6819,6291
885.2315673,8185,6842,6313
884.1942168,8225,6789,6328
883.1566818,8122,6762,6273
882.1189623,8199,6773,6275
881.0810582,8128,6743.210601,6239
880.0429694,8046,6713.415903,6222
879.004696,8199,6683.615904,6253
877.9662379,8040,6653.810603,6244
876.9275949,8119,6624,6264
875.8887672,8127,6721,6228
874.8497547,8163,6672,6257
873.8105572,8130,6669,6262
872.7711748,8076,6698,6180
871.7316074,8001,6719,6182
870.691855,8093,6727,6206
869.6519176,8132,6717,6231
868.611795,8071,6704,6206
867.5714872,8076,6742,6184
866.5309943,8162,6696,6221
865.4903161,8178,6637,6159
864.4494526,8162,6738,6169
863.4084038,8098,6649,6107
862.3671696,8059,6735,6150
861.32575,7948,6706,6212
860.284145,8080,6635,6197
859.2423544,8047,6740,6220
858.2003783,8091,6782,6218
857.1582166,8113,6667,6166
856.1158692,8108,6671,6212
855.0733362,8066,6639,6139
854.0306174,8010,6714,6215
852.9877128,8070,6642,6163
851.9446225,8045,6752,6136
850.9013463,8041,6687,6182
849.8578842,7998,6703,6131
848.8142361,8155,6619,6164
847.770402,8032,6613,6206
846.726382,8085,6723,6091
845.6821758,8006,6746,6169
844.6377835,8148,6700,6165
843.593205,8124,6786,6298
842.5484404,8067,6767,6180
841.5034894,8056,6754,6210
840.4583522,7993,6773,6266
839.4130286,8215,6786,6204
838.3675187,8185,6657,6175
837.3218223,8239,6728,6115
836.2759394,8058,6703,6264
835.22987,8061,6718,6217
834.1836141,8170,6716,6162
833.1371715,8011,6796,6139
832.0905423,8304,6724,6283
831.0437263,8084,6686,6282
829.9967237,8118,6696,6221
828.9495342,8199,6730,6159
827.902158,8078,6717,6211
826.8545948,8044,6617,6182
825.8068447,8032,6677,6167
824.7589077,8068,6700,6232
823.7107836,8051,6676,6146
822.6624725,8031,6724,6215
821.6139743,8119,6732,6165
820.565289,8232,6817,6275
819.5164165,8079,6604,6186
818.4673567,8052,6667,6276
817.4181097,8111,6623,6229
816.3686753,8170,6705,6178
815.3190536,8059,6657,6204
814.2692445,8018,6663,6225
813.2192479,7998,6728,6139
812.1690638,8025,6683,6141
811.1186922,8018,6680,6239
810.068133,8189,6687,6254
809.0173861,7980,6597,6188
807.9664516,8133,6642,6149
806.9153294,8142,6745,6245
805.8640194,7969,6736,6153
804.8125216,8084,6651,6146
803.7608359,8108,6688,6149
802.7089623,8112,6693,6227
801.6569008,7983,6635,6153
800.6046513,8057,6751,6143
799.5522138,8095,6730,6110
798.4995882,8014,6601,6193
797.4467744,8064,6671,6002
796.3937725,7988,6659,6135
795.3405824,7987,6680,6141
794.287204,8085,6532,6135
793.2336373,7964,6525,6173
792.1798823,7956,6503,6120
791.1259389,8068,6648,6236
790.071807,8043,6628,6169
789.0174867,7927,6725,6105
787.9629778,7907,6507,6190
786.9082804,7809,6529,6082
785.8533943,7996,6515,6101
784.7983196,7920,6626,6051
783.7430562,7965,6498,6088
782.687604,7998,6558,6125
781.6319631,7955,6521,6027
780.5761332,7901,6585,6180
779.5201145,7882,6686,6101
778.4639069,7880,6493,6131
777.4075103,8009,6608,5989
776.3509247,7947,6484,6074
775.29415,7909,6581,6091
774.2371862,8012,6538,6122
773.1800332,7869,6476,5991
772.122691,7894,6581,6042
771.0651596,7822,6539,6033
770.0074389,7889,6615,6017
768.9495289,7855,6543,6089
767.8914295,7828,6532,6099
766.8331406,7956,6598,6101
765.7746623,7855,6508,6012
764.7159944,7802,6604,6044
763.657137,7890,6592,6064
762.59809,7851,6511,6090
761.5388533,7819,6434,6089
760.479427,7868,6611,6064
759.4198108,7851,6538,6059
758.3600049,7983,6563,6066
757.3000092,7974,6594,6054
756.2398236,7849,6516,6108
755.179448,7943,6617,6059
754.1188825,7961,6505,6059
753.058127,7815,6496,6046
751.9971814,7962,6596,6080
750.9360457,7804,6579,6047
749.8747198,7777,6583,6059
748.8132038,7933,6613,6029
747.7514974,7856,6536,6124
746.6896009,7993,6528,6097
745.6275139,7910,6492,6097
744.5652366,7892,6588,6081
743.5027689,7940,6567,6049
742.4401107,7978,6568,6062
741.377262,8024,6601,6010
740.3142227,7891,6507,6112
739.2509928,7816,6530,6055
738.1875723,7968,6564,6137
737.123961,7832,6548,6049
736.060159,7975,6634,6119
734.9961663,7884,6497,6072
733.9319826,7878,6592,6117
732.8676081,7919,6496,6138
731.8030427,7903,6634,6039
730.7382863,7856,6589,6095
729.6733389,7876,6595,6112
728.6082004,7915,6565,6101
727.5428708,7832,6466,6031
726.4773501,7895,6577,6055
725.4116381,7848,6515,6021
724.345735,7876,6514,6048
723.2796405,7774,6553,6029
722.2133546,7960,6531,6134
721.1468774,7905,6605,6037
720.0802088,7842,6562,6016
719.0133487,7916,6498,6027
717.946297,7863,6479,6070
716.8790538,7883,6513,5990
715.811619,7852,6530,6061
714.7439925,7930,6624,6168
713.6761743,7766,6577,6040
712.6081643,7839,6566,6031
711.5399626,7927,6618,6084
710.471569,7875,6489,6017
709.4029835,7801,6316,6029
708.3342061,7797,6543,6125
707.2652367,7664,6479,6031
706.1960753,7767,6435,5893
705.1267218,7740,6418,5962
704.0571762,7706,6491,5925
702.9874384,7685,6428,5943
701.9175084,7732,6332,5902
700.8473861,7747,6465,5980
699.7770715,7667,6344,5903
698.7065646,7736,6345,5956
697.6358653,7615,6418,5873
696.5649736,7541,6425,5966
695.4938893,7587,6403,5937
694.4226125,7659,6466,5844
693.3511432,7718,6386,5907
692.2794812,7610,6394,5890
691.2076265,7777,6336,5936
690.1355791,7613,6287,5964
689.063339,7665,6268,5963
687.990906,7615,6348,5961
686.9182802,7799,6412,6026
685.8454614,7646,6443,5931
684.7724497,7620,6358,5900
683.6992451,7567,6409,5984
682.6258473,7647,6314,5935
681.5522565,7692,6336.791798,5907
680.4784725,7625,6359.587695,5929
679.4044954,7606,6382.387694,5940
678.330325,7590,6405.191796,5856
677.2559614,7556,6428,5850
676.1814044,7673,6379,5903
675.106654,7733,6369,5903
674.0317103,7524,6344,5862
672.956573,7709,6423,5960
671.8812423,7784,6444,5910
670.805718,7615,6326,5890
669.7300001,7627,6439,5971
668.6540886,7712,6413,5924
667.5779833,7688,6344,5980
666.5016843,7623,6335,5965
665.4251916,7656,6435,5919
664.348505,7759,6475,5890
663.2716245,7683,6443,6021
662.19455,7734,6361,5912
661.1172816,7655,6471,5986
660.0398192,7619,6427,6016
658.9621627,7698,6357,5955
657.8843121,7704,6376,5942
656.8062674,7635,6373,5900
655.7280284,7666,6397,5912
654.6495951,7669,6362,6006
653.5709676,7600,6367,5893
652.4921457,7635,6426,5948
651.4131294,7709,6377,5933
650.3339187,7698,6402,5981
649.2545135,7637,6531,5954
648.1749137,7683,6377,5940
647.0951194,7647,6356,5891
646.0151304,7604,6355,5992
644.9349467,7635,6336,5884
643.8545684,7703,6329,5856
642.7739952,7517,6346,5979
641.6932273,7649,6355,5910
640.6122644,7658,6305,5793
639.5311067,7508,6166,5905
638.449754,7570,6217,5954
637.3682063,7619,6372,5835
636.2864635,7551,6268,5984
635.2045256,7482,6265,5883
634.1223926,7588,6307,5854
633.0400644,7490,6264,5868
631.9575409,7606,6338,5950
630.8748222,7638,6234,5794
629.7919081,7452,6223,5875
628.7087986,7562,6344,5811
627.6254937,7635,6284,5769
626.5419934,7579,6297,5840
625.4582975,7518,6216,5789
624.374406,7537,6195,5814
623.2903189,7479,6242,5831
622.2060361,7496,6283,5857
621.1215577,7567,6242,5834
620.0368834,7612,6240,5807
618.9520134,7456,6217,5842
617.8669475,7541,6287,5776
616.7816857,7469,6189,5811
615.6962279,7379,6266,5855
614.6105742,7452,6225,5808
613.5247244,7418,6210,5828
612.4386785,7346,6245,5767
611.3524364,7471,6246,5897
610.2659982,7440,6210,5780
609.1793638,7375,6245,5726
608.092533,7496,6155,5798
607.005506,7533,6194,5856
605.9182825,7529,6241,5709
604.8308626,7375,6221,5794
603.7432463,7394,6297,5728
602.6554334,7474,6241,5802
601.567424,7516,6178,5900
600.4792179,7502,6222,5755
599.3908152,7414,6259,5852
598.3022158,7542,6283,5792
597.2134196,7446,6109,5800
596.1244266,7544,6263,5811
595.0352368,7370,6186,5731
593.9458501,7475,6221,5786
592.8562664,7526,6236,5783
591.7664857,7478,6300,5834
590.676508,7563,6336,5866
589.5863331,7558,6190,5743
588.4959612,7486,6216,5771
587.405392,7474,6162,5783
586.3146257,7287,6219,5746
585.223662,7475,6210,5748
584.132501,7321,6221,5720
583.0411426,7440,6115,5783
581.9495868,7444,6214,5690
580.8578335,7463,6181,5728
579.7658827,7261,6190,5839
578.6737344,7452,6096,5796
577.5813884,7541,6263,5732
576.4888447,7348,6235,5733
575.3961034,7337,6148,5716
574.3031643,7443,6205,5670
573.2100273,7334,6126,5746
572.1166925,7389,6188,5835
571.0231598,7351,6134,5728
569.9294292,7416,6112,5773
568.8355005,7311,6188,5712
567.7413738,7390,6139,5767
566.647049,7437,6099,5801
565.5525261,7377,6151,5735
564.4578049,7322,6115,5691
563.3628856,7355,6237,5596
562.2677679,7298,6126,5665
561.1724519,7306,6116,5673
560.0769375,7287,6026,5680
558.9812246,7330,6163,5749
557.8853133,7368,6092,5773
556.7892035,7357,6093,5636
555.6928951,7232,6107,5610
554.596388,7278,6054,5730
553.4996823,7216,6053,5679
552.4027778,7239,6043,5702
551.3056746,7131,6079,5664
550.2083726,7195,5983,5549
549.1108717,7258,6062,5620
548.0131718,7095,6089,5638
546.915273,7280,6119,5640
545.8171752,7256,6089,5685
544.7188784,7262,6030,5657
543.6203824,7202,6152,5648
542.5216873,7206,6105,5624
541.4227929,7343,6015,5597
540.3236993,7307,6166,5761
539.2244064,7247,6080,5602
538.1249141,7408,6029,5727
537.0252225,7318,6076,5593
535.9253314,7229,6071,5615
534.8252408,7393,5987,5711
533.7249506,7245,6041,5623
532.6244609,7208,5993,5611
531.5237715,7240,5983,5608
530.4228824,7252,5979,5681
529.3217936,7222,6066,5637
528.2205049,7247,6015,5685
527.1190165,7233,6015.571118,5685
526.0173282,7202,6016.142339,5571
524.9154399,7208,6016.713664,5606
523.8133516,7215,6017.285092,5631
522.7110633,7167,6017.856624,5614
521.6085749,7171,6018.42826,5616
520.5058864,7087,6019,5618
519.4029978,7252,6046,5642
518.2999088,7203,6058,5690
517.1966197,7176,6047,5633
516.0931301,7239,6074,5612
514.9894402,7240,6016,5668
513.8855499,7130,5997,5679
512.7814591,7204,5928,5589
511.6771678,7266,6031,5628
510.572676,7198,5898,5629
509.4679835,7223,5987,5585
508.3630903,7146,6045,5626
507.2579964,7149,5995,5657
506.1527018,7144,6040,5597
505.0472063,7254,5977,5578
503.94151,7195,5998,5552
502.8356128,7116,6081,5582
501.7295146,7222,6011,5552
500.6232154,7095,5989,5652
499.5167151,7262,6009,5623
498.4100137,7166,5976,5614
497.3031112,7176,5941,5566
496.1960075,7154,5964,5570
495.0887025,7070,6012,5551
493.9811962,7078,5940,5577
492.8734885,7244,5942,5567
491.7655795,7133,6059,5563
490.657469,7188,5985,5596
489.549157,7166,5957,5500
488.4406434,7248,6102,5578
487.3319282,7182,6030,5569
486.2230114,7185,5985,5532
485.1138929,7231,6030,5616
484.0045727,7226,6011,5613
482.8950506,7077,5907,5602
481.7853267,7107,6047,5543
480.6754009,7070,5915,5575
479.5652732,7044,5952,5558
478.4549434,7046,5903,5536
477.3444117,7025,5897,5532
476.2336778,7064,5886,5590
475.1227418,7008,5969,5517
474.0116036,6926,5926,5476
472.9002631,7029,5929,5418
471.7887204,7014,5800,5504
470.6769753,6880,5823,5415
469.5650278,7048,5873,5473
468.4528779,7009,5903,5448
467.3405255,6942,5794,5440
466.2279706,6953,5886,5437
465.1152131,7049,5875,5506
464.0022529,6891,5858,5474
462.8890901,6955,5931,5504
461.7757245,6962,5821,5363
460.6621561,6965,5822,5450
459.5483849,7047,5931,5508
458.4344108,6944,5890,5416
457.3202338,6917,5837,5373
456.2058538,6984,5888,5456
455.0912707,6987,5845,5445
453.9764846,6864,5848,5430
452.8614954,6897,5803,5460
451.7463029,6980,5783,5420
450.6309072,6886,5876,5486
449.5153083,6908,5802,5449
448.399506,6946,5839,5404
447.2835003,6995,5804,5463
446.1672912,6948,5931,5435
445.0508786,6990,5879,5408
443.9342624,6908,5803,5463
442.8174427,6892,5829,5508
441.7004194,6933,5813,5451
440.5831923,6931,5830,5433
439.4657616,6842,5810,5453
438.348127,6922,5857,5465
437.2302887,6954,5706,5410
436.1122464,6969,5665,5379
434.9940002,6851,5827,5330
433.8755501,6878,5739,5422
432.7568959,6906,5674,5409
431.6380376,6952,5784,5386
430.5189751,6930,5709,5431
429.3997085,6825,5728,5343
428.2802377,6722,5812,5397
427.1605626,6753,5730,5380
426.0406832,6816,5751,5402
424.9205993,6790,5630,5319
423.8003111,6790,5743,5369
422.6798183,6758,5664,5308
421.559121,6805,5614,5291
420.4382192,6718,5635,5328
419.3171127,6744,5765,5339
418.1958015,6776,5607,5272
417.0742856,6722,5622,5247
415.9525649,6767,5589,5311
414.8306393,6710,5627,5243
413.7085089,6739,5657,5234
412.5861735,6754,5674,5259
411.4636332,6652,5684,5278
410.3408878,6755,5664,5299
409.2179373,6729,5624,5244
408.0947817,6767,5621,5200
406.9714209,6654,5729,5295
405.8478549,6811,5609,5249
404.7240836,6730,5675,5291
403.6001069,6621,5686,5299
402.4759249,6682,5546,5276
401.3515374,6667,5597,5220
400.2269444,6767,5570,5222
399.1021459,6826,5649,5257
397.9771418,6708,5622,5273
396.851932,6682,5604,5237
395.7265166,6802,5581,5348
394.6008954,6626,5676,5248
393.4750684,6680,5549,5226
392.3490355,6672,5603,5223
391.2227968,6693,5571,5244
390.0963521,6684,5637,5296
388.9697015,6585,5630,5288
387.8428447,6688,5609,5287
386.7157819,6649,5630,5299
385.588513,6599,5620,5239
384.4610378,6606,5507,5248
383.3333564,6738,5586,5289
382.2054687,6578,5687,5221
381.0773746,6657,5667,5306
379.9490741,6670,5647,5248
378.8205672,6680,5582,5282
377.6918537,6622,5631,5275
376.5629338,6512,5580,5234
375.4338072,6638,5661,5220
374.3044739,6741,5655,5321
373.1749339,6538,5620,5250
372.0451872,6584,5478,5222
370.9152337,6542,5588,5213
369.7850733,6497,5530,5284
368.654706,6530,5511,5161
367.5241317,6590,5597,5185
366.3933504,6569,5540,5210
365.2623621,6574,5544,5239
364.1311666,6473,5524,5177
362.999764,6547,5531,5191
361.8681541,6489,5519,5137
360.736337,6507,5502,5170
359.6043126,6430,5366,5136
358.4720807,6525,5498,5151
357.3396415,6444,5594,5082
356.2069948,6447,5462,5157
355.0741405,6457,5481,5104
353.9410787,6376,5458,5094
352.8078093,6416,5452,5108
