#Wave,#Intensity1
352.8078093,4962
353.9410787,4997
355.0741405,5085
356.2069948,5062
357.3396415,5014
358.4720807,5109
359.6043126,5032
360.736337,5112
361.8681541,5027
362.999764,5026
364.1311666,5147
365.2623621,5117
366.3933504,5096
367.5241317,5152
368.654706,5111
369.7850733,5153
370.9152337,5187
372.0451872,5193
373.1749339,5089
374.3044739,5174
375.4338072,5225
376.5629338,5175
377.6918537,5166
378.8205672,5213
379.9490741,5273
381.0773746,5270
382.2054687,5160
383.3333564,5343
384.4610378,5257
385.588513,5245
386.7157819,5235
387.8428447,5157
388.9697015,5251
390.0963521,5204
391.2227968,5123
392.3490355,5286
393.4750684,5205
394.6008954,5188
395.7265166,5265
396.851932,5194
397.9771418,5195
399.1021459,5142
400.2269444,5204
401.3515374,5131
402.4759249,5168
403.6001069,5177
404.7240836,5184
405.8478549,5234
406.9714209,5208
408.0947817,5271
409.2179373,5215
410.3408878,5198
411.4636332,5224
412.5861735,5272
413.7085089,5258
414.8306393,5280
415.9525649,5209
417.0742856,5261
418.1958015,5223
419.3171127,5265
420.4382192,5256
421.559121,5254
422.6798183,5235
423.8003111,5218
424.9205993,5305
426.0406832,5235
427.1605626,5289
428.2802377,5307
429.3997085,5310
430.5189751,5328
431.6380376,5359
432.7568959,5360
433.8755501,5370
434.9940002,5275
436.1122464,5341
437.2302887,5362
438.348127,5259
439.4657616,5324
440.5831923,5363
441.7004194,5387
442.8174427,5405
443.9342624,5340
445.0508786,5421
446.1672912,5450
447.2835003,5429
448.399506,5345
449.5153083,5320
450.6309072,5367
451.7463029,5377
452.8614954,5368
453.9764846,5404
455.0912707,5381
456.2058538,5463
457.3202338,5321
458.4344108,5453
459.5483849,5412
460.6621561,5387
461.7757245,5373
462.8890901,5430
464.0022529,5436
465.1152131,5520
466.2279706,5276
467.3405255,5379
468.4528779,5404
469.5650278,5457
470.6769753,5474
471.7887204,5374
472.9002631,5389
474.0116036,5427
475.1227418,5466
476.2336778,5480
477.3444117,5509
478.4549434,5370
479.5652732,5485
480.6754009,5497
481.7853267,5399
482.8950506,5528
484.0045727,5515
485.1138929,5534
486.2230114,5573
487.3319282,5520
488.4406434,5567
489.549157,5558
490.657469,5430
491.7655795,5524
492.8734885,5491
493.9811962,5539
495.0887025,5547
496.1960075,5472
497.3031112,5517
498.4100137,5587
499.5167151,5601
500.6232154,5436
501.7295146,5635
502.8356128,5577
503.94151,5546
505.0472063,5424
506.1527018,5499
507.2579964,5593
508.3630903,5634
509.4679835,5548
510.572676,5565
511.6771678,5602
512.7814591,5510
513.8855499,5506
514.9894402,5593
516.0931301,5522
517.1966197,5528
518.2999088,5605
519.4029978,5585
520.5058864,5619
521.6085749,5604
522.7110633,5593
523.8133516,5588
524.9154399,5661
526.0173282,5630
527.1190165,5578
528.2205049,5575
529.3217936,5636
530.4228824,5562
531.5237715,5613
532.6244609,5550
533.7249506,5586
534.8252408,5478
535.9253314,5690
537.0252225,5627
538.1249141,5687
539.2244064,5625
540.3236993,5640
541.4227929,5603
542.5216873,5501
543.6203824,5636
544.7188784,5665
545.8171752,5625
546.915273,5643
548.0131718,5629
549.1108717,5538
550.2083726,5560
551.3056746,5591
552.4027778,5599
553.4996823,5667
554.596388,5636
555.6928951,5638
556.7892035,5644
557.8853133,5658
558.9812246,5634
560.0769375,5744
561.1724519,5589
562.2677679,5679
563.3628856,5593
564.4578049,5620
565.5525261,5684
566.647049,5614
567.7413738,5678
568.8355005,5717
569.9294292,5701
571.0231598,5774
572.1166925,5678
573.2100273,5666
574.3031643,5803
575.3961034,5803
576.4888447,5740
577.5813884,5759
578.6737344,5777
579.7658827,5711
580.8578335,5748
581.9495868,5789
583.0411426,5807
584.132501,5802
585.223662,5743
586.3146257,5778
587.405392,5714
588.4959612,5779
589.5863331,5783
590.676508,5718
591.7664857,5784
592.8562664,5692
593.9458501,5812
595.0352368,5725
596.1244266,5741
597.2134196,5778
598.3022158,5793
599.3908152,5752
600.4792179,5733
601.567424,5749
602.6554334,5710
603.7432463,5834
604.8308626,5724
605.9182825,5787
607.005506,5814
608.092533,5762
609.1793638,5729
610.2659982,5797
611.3524364,5722
612.4386785,5802
613.5247244,5785
614.6105742,5761
615.6962279,5698
616.7816857,5797
617.8669475,5777
618.9520134,5728
620.0368834,5763
621.1215577,5805
622.2060361,5889
623.2903189,5798
624.374406,5793
625.4582975,5794
626.5419934,5845
627.6254937,5829
628.7087986,5870
629.7919081,5832
630.8748222,5856
631.9575409,5931
633.0400644,5765
634.1223926,5837
635.2045256,5920
636.2864635,5776
637.3682063,5849
638.449754,5904
639.5311067,5846
640.6122644,5796
641.6932273,5771
642.7739952,5913
643.8545684,5938
644.9349467,5905
646.0151304,5910
647.0951194,5931
648.1749137,5956
649.2545135,5890
650.3339187,5913
651.4131294,5882
652.4921457,5894
653.5709676,5843
654.6495951,5954
655.7280284,5891
656.8062674,5946
657.8843121,5927
658.9621627,5941
660.0398192,5926
661.1172816,5978
662.19455,5981
663.2716245,5984
664.348505,5950
665.4251916,5935
666.5016843,5909
667.5779833,5985
668.6540886,5971
669.7300001,5935
670.805718,5967
671.8812423,5932
672.956573,5980
674.0317103,5970
675.106654,5868
676.1814044,5991
677.2559614,5935
678.330325,5939
679.4044954,5922
680.4784725,5860
681.5522565,5883
682.6258473,5889
683.6992451,5910
684.7724497,5834
685.8454614,5925
686.9182802,5851
687.990906,5974
689.063339,5893
690.1355791,5958
691.2076265,6016
692.2794812,5970
693.3511432,5955
694.4226125,5951
695.4938893,5857
696.5649736,5931
697.6358653,5935
698.7065646,5928
699.7770715,5898
700.8473861,5962
701.9175084,5939
702.9874384,6042
704.0571762,5986
705.1267218,5942
706.1960753,5990
707.2652367,6001
708.3342061,5941
709.4029835,5907
710.471569,5963
711.5399626,6028
712.6081643,5987
713.6761743,5983
714.7439925,6025
715.811619,6070
716.8790538,6051
717.946297,6061
719.0133487,6021
720.0802088,5883
721.1468774,6080
722.2133546,6103
723.2796405,6034
724.345735,6052
725.4116381,6009
726.4773501,6010
727.5428708,6135
728.6082004,6013
729.6733389,6090
730.7382863,6034
731.8030427,6010
732.8676081,6038
733.9319826,6113
734.9961663,6063
736.060159,6044
737.123961,5968
738.1875723,6045
739.2509928,6065
740.3142227,6174
741.377262,6097
742.4401107,6012
743.5027689,6120
744.5652366,6038
745.6275139,6160
746.6896009,6081
747.7514974,6080
748.8132038,6037
749.8747198,6159
750.9360457,6052
751.9971814,6022
753.058127,6066
754.1188825,5996
755.179448,6084
756.2398236,6003
757.3000092,6004
758.3600049,6087
759.4198108,6100
760.479427,6048
761.5388533,6090
762.59809,6078
763.657137,6069
764.7159944,6053
765.7746623,5992
766.8331406,6031
767.8914295,6024
768.9495289,6058
770.0074389,6076
771.0651596,5998
772.122691,6054
773.1800332,5995
774.2371862,6124
775.29415,6117
776.3509247,6100
777.4075103,6148
778.4639069,6072
779.5201145,6076
780.5761332,6070
781.6319631,6052
782.687604,6108
783.7430562,6018
784.7983196,6166
785.8533943,6061
786.9082804,6100
787.9629778,6134
789.0174867,6078
790.071807,6097
791.1259389,6147
792.1798823,6137
793.2336373,6139
794.287204,6075
795.3405824,6088
796.3937725,6125
797.4467744,6158
798.4995882,6119
799.5522138,6141
800.6046513,6145
801.6569008,6231
802.7089623,6157
803.7608359,6222
804.8125216,6133
805.8640194,6164
806.9153294,6216
807.9664516,6237
809.0173861,6234
810.068133,6258
811.1186922,6226
812.1690638,6283
813.2192479,6218
814.2692445,6204
815.3190536,6105
816.3686753,6184
817.4181097,6113
818.4673567,6269
819.5164165,6192
820.565289,6181
821.6139743,6196
822.6624725,6161
823.7107836,6144
824.7589077,6190
825.8068447,6268
826.8545948,6181
827.902158,6195
828.9495342,6203
829.9967237,6207
831.0437263,6129
832.0905423,6140
833.1371715,6230
834.1836141,6161
835.22987,6237
836.2759394,6134
837.3218223,6060
838.3675187,6220
839.4130286,6143
840.4583522,6127
841.5034894,6130
842.5484404,6214
843.593205,6183
844.6377835,6214
845.6821758,6130
846.726382,6138
847.770402,6108
848.8142361,6104
849.8578842,6243
850.9013463,6124
851.9446225,6168
852.9877128,6132
854.0306174,6135
855.0733362,6102
856.1158692,6158
857.1582166,6135
858.2003783,6203
859.2423544,6085
860.284145,6251
861.32575,6168
862.3671696,6205
863.4084038,6167
864.4494526,6177
865.4903161,6130
866.5309943,6157
867.5714872,6183
868.611795,6179
869.6519176,6177
870.691855,6231
871.7316074,6107
872.7711748,6174
873.8105572,6154
874.8497547,6139
875.8887672,6169
876.9275949,6219
877.9662379,6298
879.004696,6271
880.0429694,6192
881.0810582,6174
882.1189623,6202
883.1566818,6171
884.1942168,6242
885.2315673,6331
886.2687333,6230
887.305715,6319
888.3425122,6301
889.3791251,6330
890.4155537,6284
891.4517981,6311
892.4878583,6281
893.5237344,6178
894.5594263,6148
895.5949342,6323
896.630258,6287
897.6653979,6271
898.7003538,6248
899.7351259,6220
900.7697141,6354
901.8041185,6308
902.8383391,6292
903.872376,6338
904.9062292,6225
905.9398988,6290
906.9733848,6267
908.0066873,6260
909.0398063,6376
910.0727418,6271
911.1054938,6310
912.1380626,6236
913.1704479,6339
914.20265,6321
915.2346689,6331
916.2665045,6327
917.298157,6310
918.3296264,6230
919.3609127,6348
920.392016,6305
921.4229363,6226
922.4536737,6317
923.4842282,6331
924.5145998,6246
925.5447886,6178
926.5747946,6281
927.6046179,6237
928.6342585,6182
929.6637165,6286
930.6929919,6268
931.7220847,6248
932.750995,6241
933.7797229,6335
934.8082683,6210
935.8366314,6236
936.8648121,6224
937.8928105,6252
938.9206266,6264
939.9482606,6181
940.9757123,6158
942.002982,6306
943.0300696,6254
944.0569751,6269
945.0836986,6306
946.1102402,6180
947.1365999,6204
948.1627777,6295
949.1887736,6239
950.2145878,6277
951.2402203,6347
952.265671,6208
953.2909401,6281
954.3160276,6352
955.3409335,6228
956.3656579,6281
957.3902008,6153
958.4145623,6251
959.4387423,6254
960.462741,6192
961.4865584,6263
962.5101945,6295
963.5336494,6279
964.5569231,6256
965.5800157,6328
966.6029272,6262
967.6256576,6337
968.6482069,6318
969.6705754,6271
970.6927628,6225
971.7147694,6276
972.7365952,6318
973.7582401,6312
974.7797043,6344
975.8009877,6311
976.8220905,6322
977.8430127,6398
978.8637542,6324
979.8843152,6434
980.9046957,6220
981.9248957,6347
982.9449153,6286
983.9647546,6364
984.9844134,6360
986.003892,6385
987.0231904,6324
988.0423085,6247
989.0612464,6370
990.0800042,6345
991.098582,6274
992.1169797,6281
993.1351974,6392
994.1532351,6318
995.1710929,6297
996.1887708,6419
997.2062689,6302
998.2235873,6408
999.2407258,6319
1000.257685,6350
1001.274464,6355
1002.291063,6437
1003.307483,6419
1004.323724,6298
1005.339785,6379
1006.355666,6279
1007.371368,6289.434097
1008.386891,6299.866352
1009.402235,6310.296764
1010.417399,6320.725335
1011.432383,6331.152064
1012.447189,6341.576952
1013.461816,6352
1014.476263,6308
1015.490531,6286
1016.504621,6316
1017.518531,6346
1018.532262,6304
1019.545814,6396
1020.559188,6341
1021.572383,6222
1022.585399,6472
1023.598236,6247
1024.610894,6271
1025.623374,6390
1026.635675,6276
1027.647798,6314
1028.659742,6199
1029.671508,6288
1030.683095,6352
1031.694503,6328
1032.705734,6364
1033.716786,6279
1034.72766,6294
1035.738355,6274
1036.748872,6384
1037.759211,6254
1038.769372,6249
1039.779355,6287
1040.78916,6276
1041.798787,6313
1042.808236,6304
1043.817507,6306
1044.8266,6421
1045.835516,6310
1046.844253,6346
1047.852813,6299
1048.861195,6334
1049.8694,6358
1050.877426,6328
1051.885276,6285
1052.892947,6323
1053.900442,6408
1054.907758,6322
1055.914898,6279
1056.92186,6373
1057.928644,6396
1058.935251,6361
1059.941682,6366
1060.947934,6474
1061.95401,6403
1062.959909,6477
1063.96563,6599
1064.971175,6497
1065.976542,6614
1066.981733,6686
1067.986746,6698
1068.991583,6738
1069.996243,6863
1071.000726,6695
1072.005032,6849
1073.009161,6904
1074.013114,6895
1075.016891,6838
1076.02049,6866
1077.023913,6793
1078.02716,6735
1079.03023,6744
1080.033124,6739
1081.035841,6659
1082.038382,6459
1083.040747,6552
1084.042935,6573
1085.044947,6474
1086.046783,6479
1087.048443,6450
1088.049927,6450
1089.051235,6451
1090.052366,6437
1091.053322,6422
1092.054102,6432
1093.054706,6389
1094.055134,6388
1095.055386,6409
1096.055462,6456
1097.055363,6392
1098.055088,6372
1099.054637,6448
1100.054011,6505
1101.053209,6450
1102.052232,6496
1103.051079,6411
1104.049751,6339
1105.048247,6413
1106.046568,6355
1107.044714,6296
1108.042684,6312
1109.040479,6290
1110.038099,6359
1111.035544,6302
1112.032813,6298
1113.029908,6361
1114.026827,6283
1115.023571,6376
1116.020141,6366
1117.016536,6324
1118.012755,6371
1119.0088,6325
1120.00467,6376
1121.000365,6410
1121.995886,6304
1122.991232,6408
1123.986403,6342
1124.9814,6447
1125.976222,6474
1126.970869,6481
1127.965342,6502
1128.959641,6585
1129.953765,6614
1130.947715,6676
1131.941491,6929
1132.935092,6834
1133.928519,6949
1134.921772,7051
1135.914851,7216
1136.907756,7172
1137.900486,7318
1138.893043,7324
1139.885425,7363
1140.877634,7280
1141.869668,7222
1142.861529,7152
1143.853216,7059
1144.844729,6907
1145.836069,6775
1146.827234,6774
1147.818227,6630
1148.809045,6685
1149.79969,6592
1150.790161,6552
1151.780459,6533
1152.770583,6374
1153.760534,6526
1154.750311,6406
1155.739915,6499
1156.729346,6348
1157.718604,6372
1158.707688,6330
1159.696599,6398
1160.685337,6401
1161.673902,6335
1162.662294,6402
1163.650512,6340
1164.638558,6344
1165.626431,6327
1166.614131,6502
1167.601658,6401
1168.589012,6377
1169.576193,6415
1170.563202,6260
1171.550038,6296
1172.536701,6348
1173.523192,6385
1174.50951,6254
1175.495655,6270
1176.481628,6316
1177.467429,6289
1178.453057,6424
1179.438512,6338
1180.423796,6433
1181.408906,6397
1182.393845,6411
1183.378612,6470
1184.363206,6515
1185.347628,6477
1186.331878,6453
1187.315956,6470
1188.299862,6442
1189.283596,6492
1190.267158,6441
1191.250547,6391
1192.233766,6423
1193.216812,6387
1194.199686,6492
1195.182389,6357
1196.16492,6357
1197.147279,6435
1198.129467,6328
1199.111483,6337
1200.093328,6428
1201.075,6383
1202.056502,6436
1203.037832,6297
1204.018991,6237
1204.999978,6195
1205.980794,6409
1206.961438,6295
1207.941912,6336
1208.922214,6373
1209.902345,6349
1210.882305,6310
1211.862094,6252
1212.841711,6381
1213.821158,6355
1214.800434,6326
1215.779539,6231
1216.758473,6298
1217.737236,6191
1218.715828,6236
1219.694249,6267
1220.6725,6315
1221.65058,6247
1222.628489,6273
1223.606228,6284
1224.583796,6298
1225.561194,6249
1226.538421,6346
1227.515478,6334
1228.492364,6307
1229.46908,6327
1230.445625,6424
1231.422,6377
1232.398205,6264
1233.37424,6290
1234.350104,6255
1235.325799,6379
1236.301323,6335
1237.276677,6276
1238.251861,6382
1239.226875,6380
1240.20172,6266
1241.176394,6355
1242.150898,6278
1243.125233,6363
1244.099397,6368
1245.073392,6384
1246.047217,6276
1247.020873,6396
1247.994359,6379
1248.967675,6335
1249.940822,6249
1250.913799,6320
1251.886607,6362
1252.859245,6264
1253.831714,6271
1254.804013,6264
1255.776143,6302
1256.748104,6376
1257.719896,6372
1258.691518,6367
1259.662971,6311
1260.634255,6461
1261.60537,6362
1262.576316,6337
1263.547092,6318
1264.5177,6413
1265.488139,6318
1266.458409,6305
1267.42851,6296
1268.398442,6405
1269.368206,6310
1270.3378,6271
1271.307226,6340
1272.276484,6293
1273.245572,6347
1274.214492,6208
1275.183244,6398
1276.151827,6391
1277.120241,6451
1278.088487,6446
1279.056565,6426
1280.024474,6401
1280.992215,6315
1281.959787,6310
1282.927192,6313
1283.894428,6303
1284.861496,6403
1285.828396,6408
1286.795127,6281
1287.761691,6269
1288.728086,6341
1289.694314,6319
1290.660374,6350
1291.626265,6298
1292.591989,6340
1293.557545,6342
1294.522934,6386
1295.488154,6344
1296.453207,6384
1297.418092,6288
1298.382809,6331
1299.347359,6349
1300.311741,6427
1301.275956,6312
1302.240003,6429
1303.203883,6348
1304.167595,6410
1305.13114,6289
1306.094518,6283
1307.057728,6383
1308.020771,6470
1308.983647,6366
1309.946356,6311
1310.908897,6308.249284
1311.871271,6305.499045
1312.833479,6302.749284
1313.795519,6300
1314.757392,6376
1315.719099,6320
1316.680638,6293
1317.64201,6317
1318.603216,6290
1319.564255,6319
1320.525127,6363
1321.485832,6277
1322.446371,6308
1323.406743,6206
1324.366948,6258
1325.326987,6219
1326.286859,6330
1327.246565,6275
1328.206104,6408
1329.165477,6263
1330.124684,6275
1331.083724,6349
1332.042598,6306
1333.001305,6299
1333.959846,6288
1334.918222,6269
1335.87643,6321
1336.834473,6297
1337.79235,6337
1338.75006,6326
1339.707605,6323
1340.664984,6348
1341.622196,6373
1342.579243,6283
1343.536124,6365
1344.492839,6345
1345.449389,6318
1346.405772,6333
1347.36199,6338
1348.318042,6400
1349.273929,6451
1350.22965,6413
1351.185205,6338
1352.140595,6312
1353.095819,6406
1354.050878,6382
1355.005772,6433
1355.9605,6448
1356.915063,6414
1357.86946,6410
1358.823692,6533
1359.777759,6487
1360.731661,6466
1361.685398,6530
1362.638969,6471
1363.592376,6605
1364.545617,6533
1365.498694,6471
1366.451605,6494
1367.404352,6410
1368.356933,6496
1369.30935,6477
1370.261602,6533
1371.213689,6537
1372.165612,6567
1373.117369,6567
1374.068962,6541
1375.020391,6506
1375.971655,6528
1376.922754,6570
1377.873689,6646
1378.824459,6713
1379.775065,6678
1380.725506,6733
1381.675784,6737
1382.625896,6884
1383.575845,6917
1384.525629,6962
1385.475249,7028
1386.424705,6909
1387.373996,6949
