#Wave,#Intensity1
1388.323124,6965
1389.272088,6954
1390.220887,6916
1391.169522,6702
1392.117994,6647
1393.066301,6592
1394.014445,6556
1394.962425,6500
1395.910241,6451
1396.857893,6410
1397.805382,6401
1398.752707,6307
1399.699868,6380
1400.646865,6344
1401.593699,6241
1402.54037,6388
1403.486876,6194
1404.43322,6199
1405.3794,6225
1406.325416,6240
1407.271269,6221
1408.216959,6182
1409.162486,6147
1410.107849,6236
1411.053049,6343
1411.998086,6347
1412.94296,6284
1413.88767,6240
1414.832218,6393
1415.776602,6420
1416.720824,6346
1417.664882,6479
1418.608778,6541
1419.55251,6556
1420.49608,6643
1421.439487,6676
1422.382732,6678
1423.325813,6808
1424.268732,6912
1425.211488,6927
1426.154081,6976
1427.096512,6989
1428.038781,7096
1428.980886,7016
1429.92283,6997
1430.864611,6965
1431.806229,6949
1432.747685,6929
1433.688979,6881
1434.63011,6786
1435.571079,6738
1436.511886,6707
1437.452531,6609
1438.393014,6619
1439.333334,6458
1440.273492,6476
1441.213489,6520
1442.153323,6461
1443.092995,6368
1444.032506,6355
1444.971854,6416
1445.911041,6310
1446.850065,6286
1447.788928,6365
1448.72763,6259
1449.666169,6353
1450.604547,6331
1451.542763,6325
1452.480818,6188
1453.418711,6241
1454.356442,6246
1455.294012,6241
1456.23142,6208
1457.168667,6270
1458.105753,6271
1459.042677,6408
1459.97944,6265
1460.916042,6182
1461.852482,6250
1462.788761,6159
1463.724879,6221
1464.660836,6264
1465.596632,6248
1466.532266,6222
1467.46774,6210
1468.403053,6277
1469.338204,6278
1470.273195,6203
1471.208025,6256
1472.142694,6270
1473.077202,6120
1474.011549,6189
1474.945736,6131
1475.879762,6100
1476.813627,6142
1477.747332,6154
1478.680876,6072
1479.614259,6123
1480.547482,6158
1481.480545,6067
1482.413447,6050
1483.346188,6163
1484.278769,6091
1485.21119,6077
1486.143451,6026
1487.075551,6062
1488.007491,6123
1488.939271,6169
1489.87089,6036
1490.80235,6105
1491.733649,6029
1492.664788,6163
1493.595768,6090
1494.526587,6106
1495.457246,6173
1496.387746,6049
1497.318085,6068
1498.248265,5970
1499.178285,6160
1500.108145,6076
1501.037845,6124
1501.967386,6088
1502.896767,6007
1503.825988,6004
1504.75505,6004
1505.683952,6045
1506.612694,6013
1507.541278,6101
1508.469701,6038
1509.397965,6022
1510.32607,6017
1511.254016,6021
1512.181802,6004
1513.109429,6067
1514.036897,5997
1514.964205,5998
1515.891354,6106
1516.818345,5970
1517.745176,6057
1518.671848,6031
1519.598361,6045
1520.524715,5979
1521.45091,6044
1522.376946,5988
1523.302823,6011
1524.228541,6016
1525.154101,6106
1526.079502,6003
1527.004744,6021
1527.929827,6048
1528.854751,5958
1529.779517,6058
1530.704125,6021
1531.628574,6124
1532.552864,5998
1533.476996,6045
1534.400969,6089
1535.324784,6040
1536.24844,6091
1537.171938,6023
1538.095278,6011
1539.01846,5951
1539.941483,5984
1540.864348,6050
1541.787055,6089
1542.709604,6026
1543.631994,6048
1544.554227,5979
1545.476301,6053
1546.398218,6078
1547.319976,6143
1548.241577,6026
1549.163019,6021
1550.084304,6070
1551.005431,5993
1551.9264,6073
1552.847212,5971
1553.767866,6093
1554.688362,6114
1555.6087,6079
1556.528881,6132
1557.448904,6112
1558.368769,6133
1559.288477,6106
1560.208028,6088
1561.127421,6075
1562.046657,6056
1562.965735,6130
1563.884656,6081
1564.80342,6066
1565.722027,6107
1566.640476,6188
1567.558768,6174
1568.476903,6204
1569.394881,6172
1570.312701,6247
1571.230365,6223
1572.147871,6234
1573.065221,6328
1573.982414,6260
1574.899449,6211
1575.816328,6359
1576.73305,6208
1577.649615,6249
1578.566024,6136
1579.482275,6176
1580.39837,6103
1581.314308,6126
1582.23009,6042
1583.145715,6102
1584.061183,5953
1584.976495,6096
1585.89165,6050
1586.806649,6042
1587.721492,5946
1588.636178,5993
1589.550708,5970
1590.465081,5974
1591.379298,5936
1592.293359,5983
1593.207263,5910
1594.121012,5925
1595.034604,6049
1595.94804,5956
1596.86132,5941
1597.774444,5962
1598.687412,5877
1599.600224,5959
1600.51288,5886
1601.42538,5951
1602.337724,5885
1603.249913,5926
1604.161945,5950
1605.073822,5968
1605.985543,5900
1606.897109,5931
1607.808518,5872
1608.719772,5917
1609.630871,5933
1610.541814,5889
1611.452601,5918
1612.363233,5918
1613.273709,5875
1614.18403,5844
1615.094196,5844
1616.004206,5904
1616.914061,5918
1617.82376,5976
1618.733304,5909
1619.642693,5887
1620.551927,5874
1621.461006,5859
1622.36993,5772
1623.278698,5884
1624.187311,5910
1625.09577,5780
1626.004073,5964
1626.912222,5889
1627.820215,5876
1628.728054,5811
1629.635738,5934
1630.543267,5943
1631.450641,5914
1632.357861,5806
1633.264925,5921
1634.171835,5863
1635.078591,5857
1635.985192,5847
1636.891638,5851
1637.79793,5812
1638.704067,5899
1639.61005,5877
1640.515878,5880
1641.421552,5900
1642.327071,5894
1643.232436,5886
1644.137647,5838
1645.042704,5917
1645.947606,5887
1646.852354,5869
1647.756948,5830
1648.661388,5925
1649.565674,5942
1650.469806,5819
1651.373783,5774
1652.277607,5880
1653.181277,5894
1654.084793,5872
1654.988154,5856
1655.891362,5769
1656.794417,5796
1657.697317,5775
1658.600064,5874
1659.502657,5827
1660.405096,5832
1661.307381,5794
1662.209513,5851
1663.111492,5820
1664.013316,5868
1664.914988,5787
1665.816505,5780
1666.71787,5846
1667.619081,5836
1668.520138,5811
1669.421042,5843
1670.321793,5816
1671.222391,5959
1672.122835,5902
1673.023126,5765
1673.923264,5802
1674.823249,5773
1675.72308,5816
1676.622759,5840
1677.522284,5883
1678.421657,5802
1679.320876,5769
1680.219943,5798
1681.118856,5764
1682.017617,5785
1682.916225,5828
1683.81468,5786
1684.712982,5766
1685.611132,5749
1686.509128,5738
1687.406972,5747
1688.304664,5771
1689.202203,5719
1690.099589,5673
1690.996823,5751
1691.893904,5651
1692.790833,5778
1693.687609,5757
1694.584233,5768
1695.480704,5736
1696.377023,5773
1697.27319,5747
1698.169205,5738
1699.065067,5716
1699.960777,5732
1700.856335,5757
1701.751741,5652
1702.646994,5691
1703.542096,5649
1704.437046,5791
1705.331843,5693
1706.226489,5704
1707.120982,5723
1708.015324,5671
1708.909514,5660
1709.803551,5665
1710.697438,5710
1711.591172,5654
1712.484755,5643
1713.378185,5650
1714.271465,5729
1715.164592,5653
1716.057568,5677
1716.950392,5645
1717.843065,5652
1718.735586,5705
1719.627956,5671
1720.520175,5704
1721.412242,5593
1722.304157,5699
1723.195921,5601
1724.087534,5695
1724.978996,5634
1725.870306,5684
1726.761465,5635
1727.652473,5672
1728.54333,5569
1729.434036,5744
1730.32459,5692
1731.214994,5680
1732.105247,5623
1732.995348,5667
1733.885299,5612
1734.775098,5673
1735.664747,5786
1736.554245,5734
1737.443592,5640
1738.332789,5573
1739.221834,5727
1740.110729,5677
1740.999473,5613
1741.888067,5754
1742.77651,5755
1743.664802,5702
1744.552944,5637
1745.440935,5633
1746.328776,5674
1747.216466,5633
1748.104006,5703
1748.991395,5716
1749.878634,5618
1750.765723,5618
1751.652661,5661
1752.53945,5635
1753.426088,5725
1754.312575,5598
1755.198913,5636
1756.085101,5645
1756.971138,5550
1757.857025,5673
1758.742763,5685
1759.62835,5643
1760.513787,5581
1761.399075,5620
1762.284212,5640
1763.1692,5615
1764.054037,5656
1764.938725,5751
1765.823264,5705
1766.707652,5685
1767.591891,5615
1768.47598,5680
1769.359919,5615
1770.243709,5674
1771.12735,5584
1772.01084,5635
1772.894182,5625
1773.777373,5643
1774.660416,5631
1775.543308,5690
1776.426052,5533
1777.308646,5663
1778.191091,5560
1779.073387,5521
1779.955533,5545
1780.83753,5680
1781.719378,5617
1782.601077,5652
1783.482626,5581
1784.364027,5536
1785.245278,5506
1786.126381,5557
1787.007334,5617
1787.888139,5521
1788.768794,5568
1789.649301,5588
1790.529659,5556
1791.409868,5511
1792.289928,5536
1793.16984,5585
1794.049602,5592
1794.929216,5554
1795.808682,5591
1796.687999,5508
1797.567167,5499
1798.446186,5524
1799.325057,5507
1800.20378,5547
1801.082354,5547
1801.960779,5558
1802.839057,5571
1803.717185,5479
1804.595166,5508
1805.472998,5497
1806.350682,5532
1807.228218,5466
1808.105605,5554
1808.982844,5501
1809.859935,5513
1810.736878,5508
1811.613673,5578
1812.49032,5540
1813.366819,5611
1814.24317,5477
1815.119372,5459
1815.995427,5548
1816.871334,5470
1817.747094,5523
1818.622705,5555
1819.498169,5468
1820.373484,5490
1821.248652,5452
1822.123673,5531
1822.998545,5443
1823.87327,5496
1824.747848,5557
1825.622278,5414
1826.49656,5412
1827.370695,5464
1828.244682,5412
1829.118522,5532
1829.992215,5516
1830.86576,5465
1831.739157,5460
1832.612408,5488
1833.485511,5421
1834.358467,5457
1835.231275,5471
1836.103937,5433
1836.976451,5466
1837.848818,5406
1838.721038,5458
1839.593111,5447
1840.465037,5520
1841.336816,5492
1842.208448,5448
1843.079934,5532
1843.951272,5411
1844.822463,5473
1845.693508,5430
1846.564405,5485
1847.435156,5513
1848.30576,5465
1849.176218,5507
1850.046528,5466
1850.916692,5433
1851.78671,5490
1852.656581,5470
1853.526305,5569
1854.395883,5396
1855.265314,5425
1856.134599,5378
1857.003738,5479
1857.87273,5419
1858.741575,5462
1859.610275,5446
1860.478828,5512
1861.347234,5511
1862.215495,5392
1863.083609,5492
1863.951577,5421
1864.819399,5447
1865.687075,5474
1866.554605,5473
1867.421989,5390
1868.289226,5513
1869.156318,5418
1870.023264,5418
1870.890064,5453
1871.756718,5475
1872.623226,5468
1873.489588,5425
1874.355805,5423
1875.221875,5399
1876.0878,5475
1876.95358,5468
1877.819213,5458
1878.684701,5444
1879.550043,5386
1880.41524,5360
1881.280291,5435
1882.145197,5437
1883.009957,5400
1883.874572,5527
1884.739041,5365
1885.603365,5427
1886.467544,5381
1887.331577,5458
1888.195465,5402
1889.059208,5426
1889.922805,5354
1890.786258,5416
1891.649565,5462
1892.512727,5280
1893.375744,5436
1894.238615,5309
1895.101342,5371
1895.963924,5362
1896.826361,5325
1897.688652,5305
1898.550799,5422
1899.412801,5449
1900.274658,5427
1901.136371,5243
1901.997938,5368
1902.859361,5419
1903.720639,5256
1904.581772,5380
1905.442761,5363
1906.303605,5333
1907.164304,5340
1908.024859,5337
1908.885269,5290
1909.745535,5293
1910.605656,5397
1911.465633,5336
1912.325465,5327
1913.185153,5327
1914.044696,5370
1914.904096,5321
1915.763351,5233
1916.622461,5282
1917.481428,5253
1918.34025,5326
1919.198928,5345
1920.057462,5285
1920.915852,5221
1921.774098,5252
1922.632199,5272
1923.490157,5229
1924.347971,5321
1925.20564,5379
1926.063166,5194
1926.920548,5306
1927.777786,5233
1928.63488,5289
1929.49183,5270
1930.348637,5371
1931.2053,5295
1932.061819,5172
1932.918195,5277
1933.774426,5244
1934.630514,5290
1935.486459,5341
1936.34226,5344
1937.197918,5325
1938.053432,5284
1938.908802,5224
1939.764029,5234
1940.619113,5360
1941.474053,5264
1942.32885,5303
1943.183504,5251
1944.038014,5236
1944.892381,5257
1945.746605,5250
1946.600686,5293
1947.454624,5254
1948.308418,5225
1949.162069,5300
1950.015578,5194
1950.868943,5359
1951.722165,5224
1952.575244,5296
1953.428181,5216
1954.280974,5283
1955.133625,5297
1955.986132,5252
1956.838497,5286
1957.690719,5319
1958.542798,5212
1959.394735,5251
1960.246529,5293
1961.09818,5311
1961.949688,5242
1962.801054,5283
1963.652278,5336
1964.503359,5266
1965.354297,5313
1966.205093,5207
1967.055746,5230
1967.906257,5293
1968.756625,5201
1969.606851,5243
1970.456935,5299
1971.306877,5224
1972.156676,5241
1973.006333,5286
1973.855848,5160
1974.70522,5274
1975.554451,5233
1976.403539,5197
1977.252485,5249
1978.101289,5129
1978.949951,5184
1979.798472,5224
1980.64685,5290
1981.495086,5198
1982.34318,5245
1983.191133,5203
1984.038943,5200
1984.886612,5253
1985.734139,5230
1986.581524,5228
1987.428768,5213
1988.275869,5262
1989.122829,5193
1989.969648,5267
1990.816325,5160
1991.66286,5201
1992.509254,5227
1993.355506,5242
1994.201617,5223
1995.047586,5135
1995.893414,5226
1996.7391,5160
1997.584645,5112
1998.430049,5178
1999.275311,5181
2000.120432,5232
2000.965412,5130
2001.810251,5220
2002.654948,5197
2003.499505,5118
2004.34392,5130
2005.188194,5194
2006.032327,5129
2006.876319,5188
2007.72017,5080
2008.56388,5080
2009.407449,5121
2010.250877,5125
2011.094165,5203
2011.937311,5068
2012.780317,5149
2013.623181,5128
2014.465905,5114
2015.308489,5066
2016.150931,5127
2016.993233,5170
2017.835394,5095
2018.677415,5139
2019.519295,5229
2020.361035,5120
2021.202634,5090
2022.044092,5112
2022.88541,5175
2023.726588,5102
2024.567625,5128
2025.408521,5157
2026.249278,5102
2027.089894,5060
2027.93037,5073
2028.770705,5190
2029.610901,5098
2030.450956,5107
2031.290871,5108
2032.130646,5118
2032.97028,5103
2033.809775,5181
2034.649129,5162
2035.488344,5121
2036.327418,5061
2037.166353,5091
2038.005148,5035
2038.843802,5097
2039.682317,5108
2040.520692,5121
2041.358928,5095
2042.197023,5042
2043.034979,5079
2043.872795,5093
2044.710471,5024
2045.548008,5119
2046.385405,5044
2047.222662,5133
2048.05978,5089
2048.896758,5067
2049.733597,5017
2050.570296,5101
2051.406856,5061
2052.243276,5126
2053.079557,5082
2053.915698,5110
2054.751701,5025
2055.587564,5101
2056.423287,5057
2057.258872,5043
2058.094317,5155
2058.929623,5072
2059.764789,5089
2060.599817,5099
2061.434706,5077
2062.269455,5113
2063.104066,5052
2063.938537,5050
2064.772869,5116
2065.607063,5062
2066.441117,5059
2067.275033,5043
2068.10881,5009
2068.942448,5031
2069.775947,5067
2070.609307,5128
2071.442529,5079
2072.275612,5077
2073.108556,4995
2073.941361,5048
2074.774028,5030
2075.606556,5065
2076.438946,5082
2077.271197,5018
2078.10331,5047
2078.935284,5009
2079.76712,5061
2080.598817,5047
2081.430376,5071
2082.261796,5080
2083.093078,5061
2083.924222,4975
2084.755228,5018
2085.586095,5080
2086.416824,5052
2087.247415,5054
2088.077868,5061
2088.908182,5052
2089.738359,4999
2090.568397,5002
2091.398297,5058
2092.22806,4987
2093.057684,5006
2093.88717,5015
2094.716519,5098
2095.545729,5003
2096.374802,5013
2097.203736,5001
2098.032533,4960
2098.861193,5025
2099.689714,4985
2100.518098,5019
2101.346344,5036
2102.174452,4926
2103.002422,5033
2103.830255,5095
2104.657951,4978
2105.485509,4978
2106.312929,5001
2107.140212,5021
2107.967357,5026
2108.794365,5003
2109.621236,5021
2110.447969,5000
2111.274565,4896
2112.101023,4992
2112.927344,5070
2113.753528,4956
2114.579575,4917
2115.405484,4936
2116.231257,4980
2117.056892,5034
2117.88239,4990
2118.707751,5006
2119.532975,5006
2120.358061,5039
2121.183011,4978
2122.007824,4932
2122.8325,5012
2123.657039,5014
2124.481441,4989
2125.305706,4897
2126.129834,4944
2126.953826,5001
2127.777681,4989
2128.601399,5016
2129.42498,4871
2130.248425,4924
2131.071732,4948
2131.894904,4871
2132.717938,4904
2133.540837,5020
2134.363598,4999
2135.186223,4927
2136.008712,4875
2136.831064,4902
2137.653279,4958
2138.475359,4976
2139.297302,4961
2140.119108,4931
2140.940778,4942
2141.762312,4919
2142.58371,4983
2143.404971,4963
2144.226097,4939
2145.047086,4936
2145.867938,4838
2146.688655,4979
2147.509236,4923
2148.329681,4923
2149.149989,4917
2149.970162,4849
2150.790198,4939
2151.610099,4936
2152.429864,4972
2153.249493,4911
2154.068986,4960
2154.888343,4913
2155.707564,4925
2156.52665,4935
2157.345599,4953
2158.164414,4910
2158.983092,4912
2159.801635,4854
2160.620042,4853
2161.438313,4930
2162.256449,4882
2163.07445,4936
2163.892314,4921
2164.710044,4890
2165.527638,4855
2166.345096,4865
2167.162419,4921
2167.979607,4892
2168.796659,4865
2169.613576,4921
2170.430358,4879
2171.247004,4823
2172.063516,4868
2172.879892,4904
2173.696132,4868
2174.512238,4924
2175.328208,4904
2176.144044,4876
2176.959744,4878
2177.77531,4918
2178.59074,4891
2179.406035,4884
2180.221196,4859
2181.036221,4928
2181.851112,4967
2182.665867,4899
2183.480488,4862
2184.294974,4889
2185.109325,4936
2185.923542,4909
2186.737623,4972
2187.55157,4918
2188.365383,4949
2189.179061,4896
2189.992604,4876
2190.806012,4935
2191.619286,4857
2192.432425,4869
2193.24543,4786
2194.058301,4860
2194.871037,4826
2195.683638,4903
2196.496105,4909
2197.308438,4884
2198.120637,4903
2198.932701,4880
2199.744631,4886
2200.556426,4972
2201.368088,4860
2202.179615,4868
2202.991008,4852
2203.802267,4852
2204.613392,4861
2205.424382,4891
2206.235239,4872
2207.045961,4840
2207.85655,4849
2208.667005,4912
2209.477325,4851
2210.287512,4901
2211.097565,4943
2211.907484,4892
2212.717269,4826
2213.52692,4815
2214.336438,4910
2215.145822,4806
2215.955072,4790
2216.764188,4858
2217.573171,4801
2218.38202,4869
2219.190736,4916
2219.999318,4842
2220.807766,4841
2221.616081,4839
2222.424262,4870
2223.23231,4814
2224.040224,4803
2224.848005,4890
2225.655653,4888
2226.463167,4799
2227.270548,4789
2228.077796,4855
2228.88491,4783
2229.691891,4841
2230.498739,4798
2231.305454,4834
2232.112035,4809
2232.918484,4754
2233.724799,4832
2234.530981,4797
2235.33703,4799
2236.142946,4854
2236.948729,4707
2237.754379,4804
2238.559896,4815
2239.365281,4748
2240.170532,4848
2240.97565,4867
2241.780636,4727
2242.585489,4830
2243.390209,4733
2244.194796,4792
2244.999251,4771
2245.803573,4721
2246.607762,4757
2247.411818,4764
2248.215742,4776
2249.019534,4737
2249.823192,4767
2250.626719,4656
2251.430112,4684
2252.233374,4811
2253.036502,4726
2253.839499,4660
2254.642363,4791
2255.445094,4720
2256.247694,4765
2257.050161,4834
2257.852495,4816
2258.654698,4738
2259.456768,4742
2260.258706,4849
2261.060512,4778
2261.862186,4759
