Raman shift cm-1,4ATP_10nM_rep1_acc2_processed_intensity
-93.47115107,584.2831114920544
-87.69374369,162.18391985789356
-81.9253076,-14.476678478415163
-76.16582701,21.863480679208823
-70.41528615,67.01975626705448
-64.67366933,30.227299740937724
-58.94096086,-14.756226716475382
-53.21714512,10.411631998161532
-47.50220652,106.76581995344328
-41.79612954,230.32442750865954
-36.09889866,323.6269809599357
-30.41049843,348.2490868845116
-24.73091343,313.0192950539281
-19.0601283,245.52081977593303
-13.39812769,166.32739451095867
-7.744896327,116.65061205050392
-2.100418946,140.02588674344918
3.535319659,205.88805912680428
9.162334658,227.4962801194465
14.78064118,182.62788369541107
20.39025432,156.57417944757492
25.99118913,223.19716069587267
31.58346061,316.3233960715408
37.16708375,299.91532702019083
42.74207347,158.639241088219
48.30844468,14.098329888717064
53.86621222,-41.31285493683346
59.41539093,-21.71927148527213
64.95599558,15.330127481432928
70.48804091,22.193421232568276
76.01154164,-1.5781034709223576
81.52651243,9.683958605137356
87.03296792,94.3050562002873
92.5309227,175.17124041860419
98.02039134,156.89443602549773
103.5013884,62.05076076682173
108.9739282,13.193736523475211
114.4380255,100.37939956742173
119.8936944,253.7072255936605
125.3409495,289.29367003083087
130.779805,152.69548505949177
136.2102753,6.31926588468173
141.6323747,-19.075090294641143
147.0461174,6.852518733613173
152.4515176,-7.471134982621514
157.8485895,-15.481939562662525
163.2373472,47.87459591760526
168.6178049,134.89710368882055
173.9899766,165.0339798143857
179.3538764,148.7623308460383
184.7095182,148.4458989264288
190.0569161,159.57385007273194
195.396084,127.13359788459057
200.7270358,58.00971799472952
206.0497854,12.239790291609637
211.3643466,3.337133267397661
216.6707333,0.48279485706666136
221.9689593,-0.8805266894150705
227.2590382,13.514597021148363
232.5409839,35.16963599022926
237.8148101,53.50117072049719
243.0805303,81.73176961400397
248.3381582,129.3570687714589
253.5877075,184.64693163409643
258.8291917,243.03184163637135
264.0626244,319.87220788996353
269.288019,407.81097589194906
274.5053891,447.15635474937477
279.7147481,394.7936236990686
284.9161094,307.28636509173754
290.1094865,270.4020845697674
295.2948927,260.2668589662368
300.4723414,183.21382102857405
305.6418459,45.49272215849098
310.8034194,-32.282742302256764
315.9570752,16.255768901324785
321.1028267,118.48457519375654
326.2406869,177.61750402097732
331.370669,193.56881742453496
336.4927863,218.09708129174894
341.6070517,247.46893598645573
346.7134786,228.557044007068
351.8120798,160.30059100183723
356.9028684,120.90056428924444
361.9858576,159.9436655455041
367.0610602,233.885820234032
372.1284892,312.72234168404725
377.1881577,464.3605894361025
382.2400784,738.6255784367872
387.2842644,1031.8377424117832
392.3207284,1164.0750287497729
397.3494833,1066.782376447891
402.370542,821.2524510054147
407.3839172,540.9230835668786
412.3896217,295.84374842824775
417.3876683,131.76345640263918
422.3780697,81.63540012521473
427.3608386,132.75628496374478
432.3359876,215.81434897008654
437.3035295,256.55699090236425
442.2634769,229.47426224523437
447.2158423,154.60705099751976
452.1606383,67.27811337816195
457.0978776,5.384459209937177
462.0275727,-1.8143954964236002
466.9497361,38.96305506591848
471.8643802,92.99060983001797
476.7715176,139.56322224498638
481.6711608,166.05331687207507
486.5633221,148.77953231009974
491.448014,97.60662944855078
496.3252488,72.28930991013866
501.195039,91.72037061688124
506.0573969,85.18146842554998
510.9123349,12.2250977143533
515.7598651,-39.50421038461274
520.6,13.836403942639837
525.4327518,99.829624017074
530.2581327,95.98121928014348
535.076155,20.03663353929209
539.8868309,-2.9048952759540327
544.6901726,77.95384828224509
549.4861922,169.58044494602564
554.2749019,161.18427009150895
559.0563139,89.42978652805421
563.8304402,84.35902034793541
568.597293,147.0177888091152
573.3568844,153.35929520419072
578.1092263,79.81834613802015
582.8543308,16.898832086313433
587.5922101,-1.3471868761199772
592.322876,-4.874920188531824
597.0463405,-5.953524111577746
601.7626157,-8.754192652066862
606.4717135,-15.177784639755341
611.1736458,-9.330204185370285
615.8684246,7.0687424209691425
620.5560617,18.611644770543567
625.2365691,53.44411702998228
629.9099585,139.09070030290965
634.5762419,219.96679212855696
639.2354312,229.37791280142875
643.887538,190.00205151762054
648.5325743,150.84764995928177
653.1705518,103.9054270442508
657.8014823,36.25691833686463
662.4253775,-1.973500419550076
667.0422493,43.04638523168262
671.6521092,128.04459436877315
676.2549691,150.81303108397984
680.8508407,85.47607738849678
685.4397355,5.872419469475371
690.0216654,-20.8581662082216
694.5966419,7.448054460315168
699.1646767,74.09324182548511
703.7257814,165.74403093544373
708.2799676,232.86081165206437
712.827247,210.60120815587533
717.367631,108.06341103409608
721.9011314,16.374549504874825
726.4277595,12.607187182624664
730.9475271,89.52941104511994
735.4604456,179.46805381950003
739.9665264,220.05926211332442
744.4657813,190.04238734060942
748.9582215,104.3382427664763
753.4438587,4.797962121519426
757.9227042,-38.14083957613882
762.3947696,41.275742480818025
766.8600662,219.54292215081438
771.3186056,365.2893523045928
775.770399,365.1925371112433
780.215458,235.6599305323034
784.6537939,85.06724324114239
789.0854181,16.975107533221745
793.510342,59.170428712127546
797.9285769,141.54873326710447
802.3401342,171.2497479676912
806.7450253,126.97577670753884
811.1432614,49.12437445730726
815.5348538,-9.865548665484432
819.9198139,-6.511722590144949
824.2981531,49.95929779464677
828.6698824,88.15369122749907
833.0350133,69.42708583485287
837.393557,40.69109580123315
841.7455248,51.717522631644954
846.0909278,85.18194932842411
850.4297774,92.58734080010731
854.7620848,54.45782366730248
859.0878611,6.117431389051909
863.4071176,19.4986472019077
867.7198655,122.88952021690773
872.026116,246.2353079147184
876.3258802,309.58040348137064
880.6191693,317.24606446687727
884.9059946,284.3649474946985
889.186367,181.31544548919572
893.4602979,54.24383457365324
897.7277982,45.278062892951766
901.9888793,170.2606529574622
906.2435521,239.58479487489305
910.4918277,130.28767357361733
914.7337174,-16.60551774275706
918.9692321,-2.683471999493449
923.1983831,159.49329553452753
927.4211813,307.8845754605437
931.6376378,350.37265608568663
935.8477637,313.06049969194044
940.0515701,244.24433722461055
944.249068,174.22549342958462
948.4402684,145.35593884734593
952.6251825,189.47888984923645
956.8038212,264.1947264511174
960.9761955,279.9236851459955
965.1423166,213.87167711435288
969.3021953,141.84404744460892
973.4558427,131.9650566117216
977.6032699,166.4551023333591
981.7444877,185.9718458919579
985.8795072,157.35191579135207
990.0083394,95.07085531159967
994.1309953,38.28069830614034
998.2474857,7.235645603826384
1002.357822,5.308606337503704
1006.462014,49.44834413950481
1010.560075,141.0791504299286
1014.652013,225.25793235794418
1018.737841,238.30506673051974
1022.81757,187.65572711567467
1026.891209,142.08392949621688
1030.958771,141.034050602349
1035.020266,155.06802916182914
1039.075705,157.25342077514634
1043.1251,171.15984083278383
1047.16846,194.58010337836305
1051.205797,160.14360657242156
1055.237121,51.839451431426625
1059.262444,-11.636097937480073
1063.281777,115.07523945271942
1067.295131,446.6418544088733
1071.302515,858.235816327446
1075.303942,1184.4163860786157
1079.299422,1277.8873825673238
1083.288966,1072.1506200348308
1087.272585,674.907383204463
1091.250289,306.63164807959913
1095.222091,107.10094738375503
1099.187999,72.02646424050788
1103.148026,124.9422526042955
1107.102183,169.96965767714494
1111.050479,142.9120246544021
1114.992927,65.54072827721409
1118.929536,5.06461567378426
1122.860318,0.5053607674206972
1126.785283,81.88348525305717
1130.704443,270.3122776542085
1134.617808,484.9777796647995
1138.52539,575.5708334144965
1142.427198,509.9473844825284
1146.323244,407.5092774586231
1150.213538,360.5143279049235
1154.098093,342.8777339111952
1157.976917,321.86630552544204
1161.850023,335.6209736155067
1165.717421,397.93014578841564
1169.579121,435.5654419075379
1173.435135,399.05871610254246
1177.285474,353.19665131353213
1181.130148,376.1395730130283
1184.969169,428.0269732048792
1188.802547,410.2441236185293
1192.630292,308.82471288544
1196.452416,187.57869449981092
1200.26893,84.99006699241627
1204.079844,8.11932844975884
1207.88517,-5.987292545265163
1211.684917,81.9836712234914
1215.479098,216.2740406714607
1219.267722,267.2254665797068
1223.050801,199.822624511969
1226.828346,124.34370794160236
1230.600366,127.93645443667126
1234.366874,181.6582728057149
1238.12788,244.7099176635155
1241.883395,313.87990288472633
1245.633429,347.4421399292976
1249.377994,284.63293809580887
1253.1171,167.77266576217613
1256.850759,112.80374120122696
1260.578981,137.9710845083679
1264.301776,140.04087153856
1268.019157,62.02324055935326
1271.731133,-7.264224628583989
1275.437715,42.708486866241664
1279.138915,164.822416726393
1282.834743,197.43450941311318
1286.52521,94.17585504420526
1290.210328,-8.638962524137241
1293.890106,6.14088922464164
1297.564555,96.02497638824673
1301.233688,166.88635201787136
1304.897514,185.0227570982882
1308.556044,144.60470906483917
1312.209289,58.017591250292824
1315.857261,1.739125699222818
1319.499969,55.8468700497914
1323.137425,185.876195276912
1326.769641,269.9967609316442
1330.396626,238.9671849910924
1334.018391,134.96379947196897
1337.634948,45.8202107517354
1341.246307,12.836102044208936
1344.85248,7.088599461436114
1348.453477,-7.112891142308749
1352.049309,-7.3006623098226076
1355.639987,50.643695000431215
1359.225522,140.79306588465448
1362.805925,183.59109266921595
1366.381207,165.283054309995
1369.951379,156.0766728287492
1373.516452,193.33193895860558
1377.076436,238.74779310799437
1380.631343,266.22328888650736
1384.181184,291.156202187624
1387.725969,301.80692899834463
1391.26571,271.68313945207814
1394.800417,234.87627430844125
1398.330102,233.5351756713546
1401.854776,219.87450607906015
1405.374448,129.27464904027747
1408.889132,15.355113463526152
1412.398837,-1.8611354688107724
1415.903574,97.75406732530391
1419.403355,224.9753901057253
1422.89819,319.7736704182186
1426.388091,381.8272348754906
1429.873069,391.746920201982
1433.353134,329.36931625912007
1436.828298,226.06544083659014
1440.298571,115.64543073660694
1443.763965,11.614876825666215
1447.224491,-41.6647122403389
1450.68016,0.8971622449731171
1454.130983,102.96108066568333
1457.576971,179.64052752823366
1461.018135,196.2946986753302
1464.454486,173.69914218140963
1467.886036,140.37671871244595
1471.312794,133.33397545010502
1474.734774,180.47702675180616
1478.151985,230.65740807292605
1481.564439,188.66000371444713
1484.972146,71.33408481347904
1488.375119,17.33641806558451
1491.773368,85.5620279671468
1495.166904,167.1426878886968
1498.555739,157.70915891419114
1501.939883,97.97766120793435
1505.319349,83.54510123243622
1508.694146,126.90572343683776
1512.064286,168.65108714917253
1515.429781,173.69231048396858
1518.790642,146.57092245029725
1522.146879,83.68737665122369
1525.498505,6.5496763004051175
1528.845529,-6.362193615715128
1532.187965,68.93387270117793
1535.525822,143.8496123226586
1538.859112,161.14125711224312
1542.187846,190.2836026043015
1545.512036,298.9253019752362
1548.831693,405.0255208795156
1552.146829,361.18412116186875
1555.457453,183.70912244244687
1558.763579,78.59704659582351
1562.065216,186.2623832183566
1565.362377,399.55474101525624
1568.655073,513.4558731384102
1571.943315,491.2267820489882
1575.227114,475.9528964881475
1578.506482,557.4389356412665
1581.781431,663.4307519915691
1585.051971,708.6991151870894
1588.318114,699.5627369859706
1591.579872,645.0617466339672
1594.837255,525.4371716400022
1598.090275,378.9681317340941
1601.338945,270.2221595568816
1604.583274,187.3765926097863
1607.823275,93.04939114239394
1611.058959,11.352301265862913
1614.290338,-20.24600964877375
1617.517422,0.5755262678999458
1620.740224,63.16488151315797
1623.958755,133.20791524301328
1627.173027,158.57323839417774
1630.38305,137.71508872691805
1633.588838,124.19322695484327
1636.7904,148.39351820035296
1639.987749,186.44193130542925
1643.180896,212.493364875535
1646.369853,227.91504868406358
1649.554632,218.54803130303367
1652.735244,168.32413168206622
1655.9117,128.06515822938024
1659.084013,148.54285529335345
1662.252193,182.0644667135981
1665.416254,176.5632070539896
1668.576205,166.0082335075116
1671.732059,173.67733147374216
1674.883828,159.41630116300325
1678.031523,105.6391992478358
1681.175157,44.926127696656785
1684.314739,11.249560745182936
1687.450284,17.11414955851007
1690.581801,41.18917251092215
1693.709304,37.99169841354848
1696.832803,0.6210332397896039
1699.952311,-7.803352364628019
1703.067839,69.46327673187945
1706.179399,186.8060391501674
1709.287003,241.401171806811
1712.390663,215.29018264382373
1715.49039,180.84281905205307
1718.586197,165.16319442193134
1721.678095,122.51543048140107
1724.766096,45.93021721523692
1727.850213,-7.571062793850103
1730.930456,-16.936570795205043
1734.006838,-15.329924060225451
1737.079372,2.2137255494333914
1740.148067,69.549611006901
1743.212938,146.07642595530868
1746.273996,151.70317439720657
1749.331252,93.16460395028817
1752.384718,49.38814612687938
1755.434408,57.30574551574063
1758.480332,78.39821170259556
1761.522503,61.32944120987849
1764.560933,12.893773275957605
1767.595634,-10.939523742676618
1770.626618,5.312594370145373
1773.653896,16.00373520438173
1776.677482,12.68439755839805
1779.697388,48.07608788330221
1782.713625,123.8909703148594
1785.726205,160.63277837260662
1788.735141,117.98150223475035
1791.740445,65.12448493124282
1794.742129,90.63545232760558
1797.740206,180.41254518937723
1800.734687,236.89878487555615
1803.725585,207.8009406028919
1806.712912,128.2247224467106
1809.69668,47.60365313639322
1812.676902,-8.08729613195024
1815.65359,-19.282265924619285
1818.626756,13.161673947437897
1821.596413,51.096429250766576
1824.562573,57.07872152689809
1827.525247,33.781105397040214
1830.48445,7.504682979425148
1833.440192,-4.581200619358043
1836.392487,2.4786669717984466
1839.341347,33.82966909741099
1842.286784,91.04603976340935
1845.22881,150.264434565984
1848.167439,162.38309049876761
1851.102682,115.91191548486091
1854.034553,87.55976173612747
1856.963063,154.07922473250454
1859.888226,259.82858075883564
1862.810053,270.49263455635696
1865.728557,152.99941499815893
1868.643751,10.349302236836976
1871.555648,-43.7418694202851
1874.46426,11.376681621072905
1877.369599,99.36803994020289
1880.271679,139.4662096362104
1883.170512,139.3917218453919
1886.06611,145.51997095922334
1888.958487,148.65439615189587
1891.847655,116.44133296261822
1894.733626,59.41680909402281
1897.616414,14.204070018816921
1900.496032,11.639918012725417
1903.372491,63.08211980155441
1906.245805,137.37130570400112
1909.115987,175.90500717561173
1911.983049,162.2736843285557
1914.847004,142.65394839307928
1917.707866,145.80901167044152
1920.565646,132.85590762565192
1923.420359,71.12118543431887
1926.272016,0.4699344212442824
1929.120631,-19.837201307918093
1931.966216,11.910580176835062
1934.808786,44.36876804982449
1937.648351,45.155108510592335
1940.484927,64.41435615269806
1943.318525,186.32543970161723
1946.149158,381.19944183929476
1948.97684,485.8081897184761
1951.801584,404.65219683214315
1954.623403,226.19655533200617
1957.44231,77.91891927301168
1960.258318,1.556750841492729
1963.071439,-2.475207184146967
1965.881688,51.43905431484092
1968.689078,115.30823715856899
1971.493621,155.75106654851385
